0 Duplo Gearbox
0 Name: 31624.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Dacta, Early Simple Machines

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31624s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\31624s01.dat
1 16 0 0 0 80 0 0 0 -24 0 0 0 40 box4.dat
0 BFC INVERTNEXT
1 16 0 0 0 76 0 0 0 -20 0 0 0 36 box4o4a.dat
4 16 -80 0 -40 -76 0 -36 76 0 -36 80 0 -40
4 16 -80 0 40 80 0 40 76 0 36 -76 0 36
1 16 0 -24 0 0 0 26 0 1 0 -40 0 0 rect2p.dat
1 16 0 -20 0 -1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 0 -20 0 16 0 0 0 -1 0 0 0 16 4-4ndis.dat
1 16 0 -20 0 14 0 0 0 -1 0 0 0 14 4-4disc.dat
1 16 0 -112 -18 -26 0 0 0 -1 0 0 0 2 rect2p.dat
1 16 0 -112 18 26 0 0 0 -1 0 0 0 -2 rect2p.dat
1 16 0 -168 -24 11.0866 0 -4.5922 -4.5922 0 -11.0866 0 -16 0 3-8cylo.dat
1 16 0 -168 -24 11.0866 0 -4.5922 4.5922 0 11.0866 0 -16 0 3-8cylo.dat
0 BFC INVERTNEXT
1 16 0 -168 -20 0 0 9 9 0 0 0 -20 0 4-4cylo.dat
1 16 0 -168 -20 0 0 9 9 0 0 0 -1 0 4-4ndis.dat
1 16 0 -168 -40 0 0 3 3 0 0 0 1 0 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 -168 -20 -24 0 0 0 0 24 0 4 0 2-4cylo.dat
1 16 0 -168 -16 -24 0 0 0 0 24 0 -1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -168 -24 -22.1731 0 9.1844 9.1844 0 22.1731 0 -6 0 3-8cylo.dat
1 16 0 -168 -30 -3.69552 0 1.53073 1.53073 0 3.69552 0 1 0 3-8ring6.dat
1 16 0 -168 -20 -25.8686 0 10.7151 10.7151 0 25.8686 0 -10 0 3-8cylo.dat
3 16 -26 -112 -16 0 -144 -16 26 -112 -16
3 16 0 -139.999 -20 -15.1535 -131.416 -20 15.1535 -131.416 -20
4 16 15.1535 -131.416 -20 -15.1535 -131.416 -20 -26 -112 -20 26 -112 -20
0 BFC INVERTNEXT
1 16 0 -168 20 0 0 9 9 0 0 0 20 0 4-4cylo.dat
1 16 0 -168 20 0 0 9 9 0 0 0 1 0 4-4ndis.dat
1 16 0 -168 40 0 0 3 3 0 0 0 -1 0 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 -168 20 -24 0 0 0 0 24 0 -4 0 2-4cylo.dat
1 16 0 -168 16 -24 0 0 0 0 24 0 1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -168 24 -22.1731 0 9.1844 9.1844 0 22.1731 0 6 0 3-8cylo.dat
1 16 0 -168 30 -3.69552 0 1.53073 1.53073 0 3.69552 0 -1 0 3-8ring6.dat
1 16 0 -168 20 -25.8686 0 10.7151 10.7151 0 25.8686 0 10 0 3-8cylo.dat
3 16 0 -144 16 -26 -112 16 26 -112 16
3 16 -15.1535 -131.416 20 0 -139.999 20 15.1535 -131.416 20
4 16 -26 -112 20 -15.1535 -131.416 20 15.1535 -131.416 20 26 -112 20
1 16 0 -168 24 11.0866 0 -4.5922 -4.5922 0 -11.0866 0 16 0 3-8cylo.dat
1 16 0 -168 24 11.0866 0 -4.5922 4.5922 0 11.0866 0 16 0 3-8cylo.dat
4 16 -28.6863 -20 36 28.6863 -20 36 16 -20 16 -16 -20 16
4 16 -16 -20 -16 16 -20 -16 28.6863 -20 -36 -28.6863 -20 -36
2 24 -28.6863 -20 -36 28.6863 -20 -36
2 24 -28.6863 -20 36 28.6863 -20 36
