0 Brick  1 x  6 x  5 with Basketball Backboard and NBA Logo Pattern
0 Name: 3754p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3754s01.dat

4 15 32 61 -10 -32 61 -10 -25 68 -10 25 68 -10
4 15 -25 101 -10 -32 108 -10 32 108 -10 25 101 -10
4 15 -32 61 -10 -32 108 -10 -25 101 -10 -25 68 -10
4 16 25 68 -10 -25 68 -10 -25 101 -10 25 101 -10
4 15 32 61 -10 25 68 -10 25 101 -10 32 108 -10
4 16 32 61 -10 32 108 -10 60 120 -10 60 0 -10
4 16 -32 61 -10 32 61 -10 60 0 -10 -60 0 -10
4 16 60 120 -10 32 108 -10 -32 108 -10 -43.3 113 -10
4 15 -53.9 92 -10 -53.7665 91.4997 -10 -54.6424 90.994 -10 -54.9 92 -10
4 15 -53.4003 91.1335 -10 -52.9 91 -10 -52.9 90 -10 -53.906 90.2576 -10
4 15 -53.7665 91.4997 -10 -53.4003 91.1335 -10 -53.906 90.2576 -10 -54.6424 90.994 -10
4 15 -43.5576 90.994 -10 -44.4335 91.4997 -10 -44.3 92 -10 -43.3 92 -10
4 15 -45.3 90 -10 -45.3 91 -10 -44.7997 91.1335 -10 -44.294 90.2576 -10
4 15 -44.294 90.2576 -10 -44.7997 91.1335 -10 -44.4335 91.4997 -10 -43.5576 90.994 -10
4 15 -54.6424 114.006 -10 -53.7665 113.5003 -10 -53.9 113 -10 -54.9 113 -10
4 15 -52.9 115 -10 -52.9 114 -10 -53.4003 113.8665 -10 -53.906 114.7424 -10
4 15 -53.906 114.7424 -10 -53.4003 113.8665 -10 -53.7665 113.5003 -10 -54.6424 114.006 -10
4 15 -44.3 113 -10 -44.4335 113.5003 -10 -43.5576 114.006 -10 -43.3 113 -10
4 15 -44.7997 113.8665 -10 -45.3 114 -10 -45.3 115 -10 -44.294 114.7424 -10
4 15 -44.4335 113.5003 -10 -44.7997 113.8665 -10 -44.294 114.7424 -10 -43.5576 114.006 -10
4 15 -45.3 90 -10 -52.9 90 -10 -52.9 91 -10 -48.8 91 -10
4 15 -43.3 113 -10 -43.3 92 -10 -44.3 92 -10 -44.3 102.1269 -10
4 15 -54.9 92 -10 -54.9 113 -10 -53.9 113 -10 -53.9 92 -10
4 15 -52.9 114 -10 -52.9 115 -10 -45.3 115 -10 -46.4 114 -10
4 15 -48.8 91 -10 -49.2 91.2 -10 -49.5 91.8 -10 -49.5 92.3 -10
4 15 -48.8 91 -10 -49.5 92.3 -10 -47.5 92.7 -10 -47.3 92.2 -10
4 15 -47.6 91.4 -10 -48.8 91 -10 -47.3 92.2 -10 -47.3 91.6 -10
4 15 -48.8 91 -10 -47.6 91.4 -10 -47.7 91.2 -10 -48 91 -10
4 15 -49.5 93.1 -10 -47.5 92.7 -10 -49.5 92.3 -10 -49.7 92.8 -10
3 15 -49.5 92.3 -10 -49.7 92.4 -10 -49.7 92.8 -10
4 15 -47.5 92.7 -10 -49.5 93.1 -10 -47.8 93.5 -10 -47.6 93.4 -10
3 15 -47.5 92.7 -10 -47.6 93.4 -10 -47.4 92.9 -10
4 15 -48.1 94 -10 -47.8 93.5 -10 -49.5 93.1 -10 -48.3 94.2 -10
4 15 -48.3 94.2 -10 -49.5 93.1 -10 -49.6 93.7 -10 -48.4 94.4 -10
4 15 -48.4 94.4 -10 -49.6 93.7 -10 -49.8 94.1 -10 -47.6 97.4 -10
3 15 -48.4 94.4 -10 -47.6 97.4 -10 -47.7 95 -10
3 15 -48.4 94.4 -10 -47.7 95 -10 -47.7 94.7 -10
4 15 -47.6 97.4 -10 -49.8 94.1 -10 -51.3 94.3 -10 -51.8 94.6 -10
4 15 -47.6 97.4 -10 -51.8 94.6 -10 -52.5 95.5 -10 -53.2 97.2 -10
4 15 -48.4 97.8 -10 -47.6 97.4 -10 -53.2 97.2 -10 -53.7 98.5 -10
4 15 -48.9 99.2 -10 -48.4 97.8 -10 -53.7 98.5 -10 -52.7 99.5 -10
4 15 -53.4 99.5 -10 -52.7 99.5 -10 -53.7 98.5 -10 -53.6 99.4 -10
3 15 -53.7 98.5 -10 -53.7 99 -10 -53.6 99.4 -10
4 15 -48.9 99.2 -10 -52.7 99.5 -10 -52.7 99.8 -10 -48.9 99.4 -10
4 15 -48.9 99.4 -10 -52.7 99.8 -10 -53.1 100.1 -10 -53.2 100.8 -10
4 15 -48.9 99.4 -10 -53.2 100.8 -10 -53.3 101.5 -10 -53.1 102.2 -10
4 15 -48.6 99.7 -10 -48.9 99.4 -10 -53.1 102.2 -10 -48 101.9 -10
4 15 -48.1 102 -10 -48 101.9 -10 -53.1 102.2 -10 -52.5 103.4 -10
4 15 -51.8 104.1 -10 -48.1 102 -10 -52.5 103.4 -10 -52.3 104.1 -10
4 15 -47.8 103 -10 -48.1 102 -10 -51.8 104.1 -10 -51 105.4 -10
4 15 -47.7 104.2 -10 -47.8 103 -10 -51 105.4 -10 -49.9 106.8 -10
4 15 -47.5 105.1 -10 -47.7 104.2 -10 -49.9 106.8 -10 -48.6 108.1 -10
4 15 -46.9 106.2 -10 -47.5 105.1 -10 -48.6 108.1 -10 -46.7 107 -10
4 15 -46.7 107 -10 -48.6 108.1 -10 -47.9 108.7 -10 -46.5 108.1 -10
4 15 -46.5 108.1 -10 -47.9 108.7 -10 -47.5 108.9 -10 -46.4 108.6 -10
4 15 -46.4 108.6 -10 -47.5 108.9 -10 -47.2 109.5 -10 -46 109.3 -10
