0 Baseplate 32 x 32 with Beach Pattern
0 Name: 3811p03.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2015-06-20 [MagFors] Removed dithered colour, T-junctions
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3811s01.dat

3 16 -252 0 -19 -320 0 -50 -320 0 316
4 18 -321 0 -210 -320 0 -50 -252 0 -19 -247 0 -188
4 9 -320 0 -252 -321 0 -210 -247 0 -188 -234 0 -225
4 321 -320 0 -290 -320 0 -252 -234 0 -225 -260 0 -268
4 1 -197 0 -260 -320 0 -316 -320 0 -290 -260 0 -268
4 16 -208 0 -4 -231 0 -16 -252 0 -19 -320 0 316
4 18 -247 0 -188 -252 0 -19 -231 0 -16 -218 0 -177
4 9 -234 0 -225 -247 0 -188 -218 0 -177 -198 0 -215
4 321 -260 0 -268 -234 0 -225 -198 0 -215 -197 0 -260
4 18 -218 0 -177 -231 0 -16 -208 0 -4 -134 0 -142
4 9 -198 0 -215 -218 0 -177 -134 0 -142 -135 0 -190
4 321 -197 0 -260 -198 0 -215 -135 0 -190 -131 0 -237
4 1 -36 0 -225 -320 0 -316 -197 0 -260 -131 0 -237
4 16 -42 0 -3 -121 0 -5 -208 0 -4 -320 0 316
4 18 -134 0 -142 -208 0 -4 -121 0 -5 -82 0 -137
4 9 -135 0 -190 -134 0 -142 -82 0 -137 -64 0 -191
4 321 -131 0 -237 -135 0 -190 -64 0 -191 -36 0 -225
4 18 -82 0 -137 -121 0 -5 -42 0 -3 -33 0 -124
4 9 -65 0 -191 -82 0 -137 -33 0 -124 18 0 -160
4 321 -36 0 -225 -65 0 -191 18 0 -160 4 0 -213
4 1 -320 0 -316 -36 0 -225 4 0 -213 320 0 -316
4 16 -42 0 -3 -320 0 316 320 0 316 24 0 16
4 18 -33 0 -124 -42 0 -3 24 0 16 41 0 -114
4 9 17 0 -160 -33 0 -124 41 0 -114 68 0 -155
4 321 4 0 -213 17 0 -160 68 0 -155 65 0 -203
3 1 320 0 -316 4 0 -213 65 0 -203
