0 Minifig Cape Cloth with Holes and Tattered Edges (Formed)
0 Name: 86038c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Canvas
0 !KEYWORDS Cloak, Shawl, Drape, Poncho, Neckwear

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\50231s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\50231s02.dat
0 // Outer Surface
4 16 -24.88 64.68 32.24 -26.7 64.77 31.52 -27.91 63.94 30.88 -28.38 62.74 30.46
4 16 -21.53 68.35 33.34 -22.4 68.64 33.27 -22.89 68.12 33.12 -21.09 67.57 33.27
4 16 -21.09 67.57 33.27 -22.89 68.12 33.12 -23.72 66.97 32.81 -20.13 65.63 33.05
4 16 -9.98 50.15 31.3 -11 50.54 31.26 -11.79 49.76 31 -12.99 46.94 30.25
3 16 22.58 59.79 32.4 21.03 59.92 32.57 19.69 59.48 32.62
4 16 22.58 59.79 32.4 19.69 59.48 32.62 18.54 58.19 32.48 24.04 57.3 31.8
4 16 4.8 63.77 34.8 4.1 64.26 34.89 3.3 64.06 34.83 5.9 62.11 34.47
3 16 3.3 64.06 34.83 2.2 62.6 34.5 5.9 62.11 34.47
3 16 36.91 58.88 27.28 36.32 58.68 27.45 37.58 58.53 26.92
3 16 46.5 66.24 23 45.9 66.4 23.52 46.86 65.46 22.47
3 16 45.9 66.4 23.52 44.52 66.01 24.38 46.86 65.46 22.47
3 16 46.86 65.46 22.47 44.52 66.01 24.38 43.85 65.11 24.58
4 16 -28.2 3.5 5.42 -27.85 1.76 3.43 -20.93 1.33 10.91 -28.06 4.95 7.59
3 16 -23.43 5.75 14.32 -28.06 4.95 7.59 -20.93 1.33 10.91
3 16 -23.43 5.75 14.32 -27.81 6.49 9.79 -28.06 4.95 7.59
3 16 -28.28 8.42 11.11 -27.81 6.49 9.79 -23.43 5.75 14.32
4 16 -28.12 9.58 12.46 -28.28 8.42 11.11 -23.43 5.75 14.32 -26.27 11.84 16.98
3 16 -26.27 11.84 16.98 -23.43 5.75 14.32 -14.98 5.73 19.59
3 16 -14.98 5.73 19.59 -23.43 5.75 14.32 -13.29 1.28 16.39
3 16 -23.43 5.75 14.32 -20.93 1.33 10.91 -13.29 1.28 16.39
3 16 -3.48 0.86 18.86 -13.29 1.28 16.39 -3.55 0.03 17.64
3 16 -14.98 5.73 19.59 -13.29 1.28 16.39 -3.48 0.86 18.86
3 16 -2.7 2.08 20.03 -14.98 5.73 19.59 -3.48 0.86 18.86
3 16 -3.82 5.38 21.39 -14.98 5.73 19.59 -2.7 2.08 20.03
3 16 -1.52 2.63 20.56 -3.82 5.38 21.39 -2.7 2.08 20.03
3 16 0 2.75 20.66 -3.82 5.38 21.39 -1.52 2.63 20.56
3 16 0 5.38 21.4 -3.82 5.38 21.39 0 2.75 20.66
4 16 -3.82 5.38 21.39 0 5.38 21.4 0 11.88 23.54 -4.57 11.88 23.56
3 16 -4.57 11.88 23.56 -16.45 11.84 22.02 -3.82 5.38 21.39
3 16 -16.45 11.84 22.02 -14.98 5.73 19.59 -3.82 5.38 21.39
3 16 -16.45 11.84 22.02 -26.27 11.84 16.98 -14.98 5.73 19.59
3 16 3.82 5.38 21.39 0 5.38 21.4 0 2.75 20.66
3 16 3.82 5.38 21.39 0 2.75 20.66 1.52 2.63 20.56
3 16 3.82 5.38 21.39 1.52 2.63 20.56 2.7 2.08 20.03
3 16 14.98 5.73 19.59 3.82 5.38 21.39 2.7 2.08 20.03
3 16 14.98 5.73 19.59 2.7 2.08 20.03 3.48 0.86 18.86
3 16 13.29 1.28 16.39 14.98 5.73 19.59 3.48 0.86 18.86
3 16 13.29 1.28 16.39 3.48 0.86 18.86 3.55 0.03 17.64
3 16 23.43 5.75 14.32 14.98 5.73 19.59 13.29 1.28 16.39
3 16 20.93 1.33 10.91 23.43 5.75 14.32 13.29 1.28 16.39
3 16 23.43 5.75 14.32 26.27 11.84 16.98 14.98 5.73 19.59
3 16 26.27 11.84 16.98 16.45 11.84 22.02 14.98 5.73 19.59
3 16 16.45 11.84 22.02 14.62 10.48 21.74 14.98 5.73 19.59
3 16 14.62 10.48 21.74 13.79 9.97 21.66 14.98 5.73 19.59
3 16 13.79 9.97 21.66 11.7 9.6 21.85 14.98 5.73 19.59
3 16 14.98 5.73 19.59 11.7 9.6 21.85 3.82 5.38 21.39
3 16 11.7 9.6 21.85 9.64 9.53 22.09 3.82 5.38 21.39
3 16 9.64 9.53 22.09 9 9.92 22.31 3.82 5.38 21.39
3 16 9 9.92 22.31 4.57 11.88 23.56 3.82 5.38 21.39
3 16 7.27 13.29 23.6 4.57 11.88 23.56 9 9.92 22.31
4 16 0 5.38 21.4 3.82 5.38 21.39 4.57 11.88 23.56 0 11.88 23.54
4 16 0 11.88 23.54 4.57 11.88 23.56 4.93 20.56 25.74 0 20.56 25.71
4 16 7.32 14.47 23.9 4.93 20.56 25.74 4.57 11.88 23.56 7.27 13.29 23.6
3 16 9.19 18.81 24.8 4.93 20.56 25.74 7.32 14.47 23.9
3 16 10.2 20.6 25.14 4.93 20.56 25.74 9.19 18.81 24.8
3 16 10.2 20.6 25.14 12.53 22.17 25.2 4.93 20.56 25.74
3 16 12.53 22.17 25.2 21.43 30.97 26.08 4.93 20.56 25.74
3 16 14.73 22.39 25 21.43 30.97 26.08 12.53 22.17 25.2
3 16 21.43 30.97 26.08 14.73 22.39 25 15.27 22.01 24.85
4 16 19.03 20.56 24.1 21.43 30.97 26.08 15.27 22.01 24.85 15.36 20.63 24.54
3 16 19.03 20.56 24.1 15.36 20.63 24.54 15.72 18.78 24.03
3 16 19.03 20.56 24.1 15.72 18.78 24.03 16.03 16.03 23.23
4 16 16.45 11.84 22.02 19.03 20.56 24.1 16.03 16.03 23.23 15.68 13.96 22.7
3 16 15.68 13.96 22.7 15.02 11.97 22.24 16.45 11.84 22.02
3 16 16.45 11.84 22.02 15.02 11.97 22.24 14.62 10.48 21.74
3 16 29.9 20.52 19.23 19.03 20.56 24.1 16.45 11.84 22.02
3 16 26.27 11.84 16.98 29.9 20.52 19.23 16.45 11.84 22.02
4 16 35.52 20.32 12.41 29.9 20.52 19.23 26.27 11.84 16.98 35.6 18.8 11.16
4 16 34.8 15.18 9.29 35.6 18.8 11.16 26.27 11.84 16.98 33.57 11.86 8.17
4 16 33.57 11.86 8.17 26.27 11.84 16.98 23.43 5.75 14.32 30.4 5.82 6.04
3 16 30.4 5.82 6.04 23.43 5.75 14.32 20.93 1.33 10.91
3 16 27.85 1.76 3.43 30.4 5.82 6.04 20.93 1.33 10.91
3 16 34.6 22.3 14.72 29.9 20.52 19.23 35.52 20.32 12.41
3 16 34.6 22.3 14.72 33.38 23.95 17.16 29.9 20.52 19.23
3 16 33.38 23.95 17.16 31.6 25.5 19.97 29.9 20.52 19.23
4 16 19.03 20.56 24.1 29.9 20.52 19.23 31.6 25.5 19.97 30.95 26.1 20.44
3 16 30.95 26.1 20.44 30.62 27.18 20.91 19.03 20.56 24.1
4 16 33.53 31.1 20.79 19.03 20.56 24.1 30.62 27.18 20.91 31.74 28.25 20.73
3 16 33 28.6 20.05 33.53 31.1 20.79 31.74 28.25 20.73
4 16 33.53 31.1 20.79 33 28.6 20.05 37.16 29.77 16.02 38.6 31.31 15.22
3 16 33.53 31.1 20.79 21.43 30.97 26.08 19.03 20.56 24.1
3 16 33.53 31.1 20.79 35.66 43.53 23.71 21.43 30.97 26.08
3 16 43.49 42.48 15.35 35.66 43.53 23.71 33.53 31.1 20.79
3 16 44 44.2 15.58 35.66 43.53 23.71 43.49 42.48 15.35
4 16 41.14 34.67 14.08 43.49 42.48 15.35 33.53 31.1 20.79 40.21 33.07 14.31
3 16 38.6 31.31 15.22 40.21 33.07 14.31 33.53 31.1 20.79
4 16 -4.57 11.88 23.56 0 11.88 23.54 0 20.56 25.71 -4.93 20.56 25.74
