0 ~Electric Technic Solar Panel Bottom (Needs Work)
0 Name: 32339.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2008-03-16 [Philo] Creation
0 !HISTORY 2008-03-26 [Philo] Swapped sides of + and - signs
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Needs Work: Underside ribs not modelled

0 BFC INVERTNEXT
1 16 0 -10 80 136 0 0 0 0 10 0 -166 0 box4-2p.dat
4 16 140 -20 -90 136 -20 -86 -136 -20 -86 -140 -20 -90
4 16 -140 -20 -90 -136 -20 -86 -136 -20 80 -140 -20 80
4 16 140 -20 80 136 -20 80 136 -20 -86 140 -20 -90
1 16 0 -10 -90 140 0 0 0 0 -10 0 1 0 rect.dat
1 16 140 -10 -5 0 -1 0 0 0 -10 85 0 0 rect2a.dat
1 16 -140 -10 -5 0 1 0 0 0 -10 85 0 0 rect2a.dat
1 16 -138 -10 80 2 0 0 0 0 -10 0 -1 0 rect2p.dat
1 16 138 -10 80 2 0 0 0 0 -10 0 -1 0 rect2p.dat
1 16 140 10 0 0 -1 0 0 0 10 100 0 0 rect2a.dat
1 16 -140 10 0 0 1 0 0 0 10 100 0 0 rect2a.dat
0 // Technic Beam  9
1 16 80 0 -100 9 0 0 0 1 0 0 0 -9 1-4edge.dat
1 16 80 4 -100 0 0 9 0 1 0 9 0 0 3-16edge.dat
1 16 80 0 -100 0 0 9 0 1 0 9 0 0 1-4ndis.dat
1 16 80 20 -100 0 0 9 0 1 0 9 0 0 3-16edge.dat
1 16 80 20 -100 0 0 9 0 1 0 -9 0 0 1-4edge.dat
1 16 80 0 -100 9 0 0 0 20 0 0 0 -9 1-4cyli.dat
1 16 80 4 -100 0 0 9 0 16 0 9 0 0 3-16cyli.dat
1 16 80 4 -100 0 0 9 0 -1 0 9 0 0 1-4ndis.dat
1 16 -80 4 -100 0 0 -9 0 1 0 9 0 0 3-16edge.dat
1 16 -80 4 -100 0 0 -9 0 16 0 9 0 0 3-16cyli.dat
1 16 -80 4 -100 0 0 -9 0 -1 0 9 0 0 1-4ndis.dat
1 16 -80 0 -100 0 0 -9 0 1 0 -9 0 0 1-4edge.dat
1 16 -80 0 -100 -9 0 0 0 1 0 0 0 9 1-4ndis.dat
1 16 -80 20 -100 0 0 -9 0 1 0 -9 0 0 1-4edge.dat
