0 ~Electric Touch Sensor Brick  3 x  2 Sensor Peg
0 Name: 878.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-08-29 [Philo] BFCed, adjusted edge lines
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 0 6 0 -6 0 0 0 0 6 4-8sphe.dat
1 16 0 0 0 0 6 0 -6 0 0 0 0 6 4-4edge.dat
1 16 0 0 0 0 6 0 -6 0 0 0 0 -6 4-4disc.dat
2 24 0.05 1.5 -1 -1.95 1.5 -1
2 24 -1.95 1.5 -1 -1.95 1.5 -11
2 24 -1.95 1.5 -11 2.05 1.5 -11
2 24 0.05 -1.5 -1 -1.95 -1.5 -1
2 24 -1.95 -1.5 -1 -1.95 -1.5 -11
2 24 -1.95 -1.5 -11 2.05 -1.5 -11
2 24 -1.95 -1.5 -1 -1.95 1.5 -1
2 24 2.05 -1.5 -11 2.05 1.5 -11
2 24 -1.95 -1.5 -11 -1.95 1.5 -11
4 16 5.05 1.5 -1 2.05 1.5 -11 -1.95 1.5 -11 -1.95 1.5 -1
4 16 5.05 -1.5 -1 -1.95 -1.5 -1 -1.95 -1.5 -11 2.05 -1.5 -11
4 16 5.05 1.5 -1 -1.95 1.5 -1 -1.95 -1.5 -1 5.05 -1.5 -1
4 16 -1.95 1.5 -1 -1.95 1.5 -11 -1.95 -1.5 -11 -1.95 -1.5 -1
4 16 -1.95 1.5 -11 2.05 1.5 -11 2.05 -1.5 -11 -1.95 -1.5 -11
4 16 2.05 1.5 -11 5.05 1.5 -1 5.05 -1.5 -1 2.05 -1.5 -11
2 24 0.05 -1.5 1 -1.95 -1.5 1
2 24 -1.95 -1.5 1 -1.95 -1.5 11
2 24 -1.95 -1.5 11 2.05 -1.5 11
2 24 0.05 1.5 1 -1.95 1.5 1
2 24 -1.95 1.5 1 -1.95 1.5 11
2 24 -1.95 1.5 11 2.05 1.5 11
2 24 -1.95 1.5 1 -1.95 -1.5 1
2 24 2.05 1.5 11 2.05 -1.5 11
2 24 -1.95 1.5 11 -1.95 -1.5 11
4 16 5.05 -1.5 1 2.05 -1.5 11 -1.95 -1.5 11 -1.95 -1.5 1
4 16 5.05 1.5 1 -1.95 1.5 1 -1.95 1.5 11 2.05 1.5 11
4 16 5.05 -1.5 1 -1.95 -1.5 1 -1.95 1.5 1 5.05 1.5 1
4 16 -1.95 -1.5 1 -1.95 -1.5 11 -1.95 1.5 11 -1.95 1.5 1
4 16 -1.95 -1.5 11 2.05 -1.5 11 2.05 1.5 11 -1.95 1.5 11
4 16 2.05 -1.5 11 5.05 -1.5 1 5.05 1.5 1 2.05 1.5 11
2 24 2.05 1.5 -11 4.286 1.5 -3.546
2 24 2.05 -1.5 11 4.286 -1.5 3.546
2 24 2.05 1.5 11 4.286 1.5 3.546
2 24 2.05 -1.5 -11 4.286 -1.5 -3.546
2 24 0.796 -1.5 5.543 2.489 -1.5 5.064
2 24 0 -1.5 5.702 0.796 -1.5 5.543
2 24 3.328 -1.5 4.504 4.286 -1.5 3.546
2 24 4.286 -1.5 3.546 4.062 -0.297 4.294
2 24 2.489 -1.5 5.064 3.328 -1.5 4.504
2 24 4.062 -0.297 4.294 4.036 0 4.381
2 24 0.796 -1.5 -5.543 2.489 -1.5 -5.064
2 24 0 -1.5 -5.702 0.796 -1.5 -5.543
2 24 3.328 -1.5 -4.504 4.286 -1.5 -3.546
2 24 4.286 -1.5 -3.546 4.062 -0.297 -4.294
2 24 2.489 -1.5 -5.064 3.328 -1.5 -4.504
2 24 4.062 -0.297 -4.294 4.036 0 -4.381
2 24 0.796 1.5 5.543 2.489 1.5 5.064
2 24 0 1.5 5.702 0.796 1.5 5.543
2 24 3.328 1.5 4.504 4.286 1.5 3.546
2 24 4.062 0.297 4.294 4.286 1.5 3.546
2 24 2.489 1.5 5.064 3.328 1.5 4.504
2 24 4.036 0 4.381 4.062 0.297 4.294
2 24 0.796 1.5 -5.543 2.489 1.5 -5.064
2 24 0 1.5 -5.702 0.796 1.5 -5.543
2 24 3.328 1.5 -4.504 4.286 1.5 -3.546
2 24 4.062 0.297 -4.294 4.286 1.5 -3.546
2 24 2.489 1.5 -5.064 3.328 1.5 -4.504
2 24 4.036 0 -4.381 4.062 0.297 -4.294
2 24 0 -1.5 -5.702 0 -1.5 -1
2 24 0 -1.5 -1 0 1.5 -1
2 24 0 1.5 -5.702 0 1.5 -1
2 24 0 1.5 1 0 1.5 5.702
2 24 0 -1.5 1 0 1.5 1
2 24 0 -1.5 1 0 -1.5 5.702
