0 ~Mindstorms RCX Number "3"
0 Name: s\numb3a.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Subpart UPDATE 1999-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-10-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 -5.4 6.5 -10 -4 6.05 -10 -3 7.35 -10 -4.2 8.6 -10
 4 16 -4 6.05 -10 -0.6 5 -10 -0.8 6.9 -10 -3 7.35 -10
 4 16 -0.6 5 -10 2 5 -10 1.6 6.9 -10 -0.8 6.9 -10
 4 16 2 5 -10 4.4 6.05 -10 2.8 7.55 -10 1.6 6.9 -10
 4 16 4.4 6.05 -10 5.6 7.55 -10 3.4 8.85 -10 2.8 7.55 -10
 4 16 5.6 7.55 -10 5.8 9.45 -10 3.4 9.9 -10 3.4 8.85 -10
 4 16 5.8 9.45 -10 4.8 11.4 -10 2.8 10.55 -10 3.4 9.9 -10
 3 16 4.8 11.4 -10 3.4 12.25 -10 2.8 10.55 -10
 4 16 3.4 12.25 -10 1.6 12.85 -10 1.6 11.15 -10 2.8 10.55 -10
 4 16 1.6 12.85 -10 -1.2 12.85 -10 -0.6 11.4 -10 1.6 11.15 -10
 3 16 -1.2 12.85 -10 -1.2 11.6 -10 -0.6 11.4 -10
 4 16 3.4 12.25 -10 4.4 12.85 -10 3 13.7 -10 1.6 12.85 -10
 4 16 4.4 12.85 -10 5.4 13.7 -10 3.6 15 -10 3 13.7 -10
 3 16 5.4 13.7 -10 6.2 15.65 -10 3.6 15 -10
 4 16 6.2 15.65 -10 5.6 17.55 -10 3.6 16.5 -10 3.6 15 -10
 4 16 5.6 17.55 -10 4.4 18.4 -10 3 17 -10 3.6 16.5 -10
 4 16 4.4 18.4 -10 2.8 19.05 -10 2 17.35 -10 3 17 -10
 4 16 2.8 19.05 -10 -0.4 19.05 -10 0 17.35 -10 2 17.35 -10
 4 16 -0.4 19.05 -10 -2.8 18.85 -10 -2.6 17.1 -10 0 17.35 -10
 4 16 -2.8 18.85 -10 -4.4 18.2 -10 -3.8 16.7 -10 -2.6 17.1 -10
 4 16 -4.4 18.2 -10 -6 18 -10 -4.8 15.65 -10 -3.8 16.7 -10
0
