0 Roadsign Clip-on  2 x  2 Round with No Parking Pattern
0 Name: 30261p05.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\469s01.dat
1 16 0 0 -9 1 0 0 0 0 1 0 1 0 4-4rin19.dat
0 //
1 4 0 0 -9 2 0 0 0 0 2 0 1 0 4-4ring7.dat
1 4 0 0 -9 2 0 0 0 0 2 0 1 0 4-4ring8.dat
1 4 0 0 -9 1 0 0 0 0 1 0 1 0 4-4rin18.dat
4 4 8.6281 10.7494 -9 9.8995 9.8995 -9 -9.8995 -9.8995 -9 -10.7494 -8.6281 -9
4 4 -8.6281 -10.7494 -9 -9.8995 -9.8995 -9 9.8995 9.8995 -9 10.7494 8.6281 -9
0 //
4 1 10.7494 8.6281 -9 12.935 5.358 -9 -5.358 -12.935 -9 -8.6281 -10.7494 -9
4 1 14 0 -9 0 -14 -9 -5.358 -12.935 -9 12.935 5.358 -9
4 1 14 0 -9 12.935 -5.358 -9 5.358 -12.935 -9 0 -14 -9
3 1 12.935 -5.358 -9 9.899 -9.899 -9 5.358 -12.935 -9
4 1 -10.7494 -8.6281 -9 -12.935 -5.358 -9 5.358 12.935 -9 8.6281 10.7494 -9
4 1 -14 0 -9 0 14 -9 5.358 12.935 -9 -12.935 -5.358 -9
4 1 -14 0 -9 -12.935 5.358 -9 -5.358 12.935 -9 0 14 -9
3 1 -12.935 5.358 -9 -9.899 9.899 -9 -5.358 12.935 -9
0 //
