0 Baseplate 14 x 20 with Rounded Corners + Set 355 Dots Pattern
0 Name: 896p01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 90 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -50 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -70 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -150 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 30 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 10 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -10 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -30 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 190 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -130 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 190 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -130 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -170 0 90 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -170 0 30 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -170 0 -30 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -170 0 -90 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -100 0 -100 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -20 0 -100 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 60 0 -100 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 140 0 -100 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 140 0 -20 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 60 0 -20 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 140 0 60 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -60 0 20 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 20 0 60 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 60 0 60 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -120 0 120 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -80 0 120 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -40 0 120 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 0 0 120 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 40 0 120 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 80 0 120 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 120 0 120 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 160 0 120 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 190 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -130 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -130 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 190 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -110 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -130 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 190 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 190 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -130 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 190 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -50 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -70 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -110 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -130 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 190 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
2 24 200 4 100 200 4 -100
2 24 160 4 140 -160 4 140
2 24 160 4 -140 -160 4 -140
2 24 -200 4 100 -200 4 -100
2 24 200 0 100 200 0 -100
2 24 160 0 140 -160 0 140
2 24 160 0 -140 -160 0 -140
2 24 -200 0 100 -200 0 -100
1 16 160 4 100 40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 -160 4 100 -40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 160 4 -100 40 0 0 0 1 0 0 0 -40 1-4edge.dat
