0 Windscreen  4 x  4 x  1 Type 2
0 Name: 6238b.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 30 24 -30 6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 -30 24 -30 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 -10 24 -30 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 10 24 -30 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 30 20 -30 6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 -30 20 -30 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 -10 20 -30 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 10 20 -30 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 10 20 -30 -6 0 0 0 1 0 0 0 -6 4-4ndis.dat
1 16 10 24 -30 -6 0 0 0 -1 0 0 0 -6 4-4ndis.dat
1 16 -10 20 -30 -6 0 0 0 1 0 0 0 -6 4-4ndis.dat
1 16 -10 24 -30 -6 0 0 0 -1 0 0 0 -6 4-4ndis.dat
1 16 -30 20 -30 0 0 6 0 1 0 -6 0 0 3-4ndis.dat
1 16 -30 24 -30 0 0 6 0 -1 0 -6 0 0 3-4ndis.dat
1 16 30 20 -30 6 0 0 0 1 0 0 0 6 3-4ndis.dat
1 16 30 24 -30 6 0 0 0 -1 0 0 0 6 3-4ndis.dat
4 16 -4 20 -24 4 20 -24 4 20 -36 -4 20 -36
4 16 4 24 -24 -4 24 -24 -4 24 -36 4 24 -36
4 16 16 20 -24 24 20 -24 24 20 -36 16 20 -36
4 16 24 24 -24 16 24 -24 16 24 -36 24 24 -36
4 16 -24 20 -24 -16 20 -24 -16 20 -36 -24 20 -36
4 16 -16 24 -24 -24 24 -24 -24 24 -36 -16 24 -36
4 16 36 24 -20 -36 24 -20 -36 24 -24 36 24 -24
4 16 -36 20 -20 36 20 -20 36 20 -24 -36 20 -24
0 BFC INVERTNEXT
1 16 30 20 -30 6 0 0 0 4 0 0 0 -6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -30 20 -30 -6 0 0 0 4 0 0 0 -6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 20 -30 -6 0 0 0 4 0 0 0 -6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 20 -30 -6 0 0 0 4 0 0 0 -6 4-4cyli.dat
2 24 36 24 38 36 24 -18
2 24 -36 24 -18 -36 24 38
