0 Sticker Train Front  2 x  6 Stripe Right (Formed)
0 Name: 164575bc01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 15 -20 -0.25 -12 0.1036 -0.25 -12 0.1036 -0.25 12 -20 -0.25 12
4 16 -20 0 12 0 0 12 0 0 -12 -20 0 -12
4 16 -20 0 -12 0 0 -12 0.1036 -0.25 -12 -20 -0.25 -12
4 16 0 0 12 -20 0 12 -20 -0.25 12 0.1036 -0.25 12
4 16 -20 0 12 -20 0 -12 -20 -0.25 -12 -20 -0.25 12

3 15 0.1036 -0.25 -12 14.3189 13.9654 12 0.1036 -0.25 12
3 16 0 0 12 14.1421 14.1421 12 0 0 -12
4 16 0.1036 -0.25 12 14.3189 13.9654 12 14.1421 14.1421 12 0 0 12
3 16 14.3189 13.9654 12 0 0 -12 14.1421 14.1421 12
3 16 14.3189 13.9654 12 0.1036 -0.25 -12 0 0 -12
