0 ~Electric Train Pole Reverser Housing
0 Name: 188.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Magnet holder and front contacts by Niels Karsdorp
0 // first sketch by Martin Srb - thanks

1 494 30 10 -86 1 0 0 0 0 -1 0 1 0 s\265s01.dat
1 494 -30 10 -86 1 0 0 0 0 -1 0 1 0 s\265s01.dat
1 16 30 10 -90 4 0 0 0 0 -4 0 4 0 4-4ndis.dat
1 16 30 10 -86 -4 0 0 0 0 -4 0 -4 0 4-4ndis.dat
1 16 -30 10 -90 4 0 0 0 0 -4 0 4 0 4-4ndis.dat
1 16 -30 10 -86 -4 0 0 0 0 -4 0 -4 0 4-4ndis.dat
1 16 20 20 -70 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 20 -70 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 20 -70 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 20 -50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 20 -50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 20 -50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 20 -30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 20 -30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 20 -30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 20 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 20 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 20 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 20 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 20 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 20 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 20 30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 20 30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 20 30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 20 50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 20 50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 20 50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 20 70 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 20 70 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 20 70 1 0 0 0 -1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 24 0 36 0 0 0 -4 0 0 0 86 box5.dat
4 16 40 24 90 36 24 86 -36 24 86 -40 24 90
4 16 -40 24 -90 -36 24 -86 36 24 -86 40 24 -90
4 16 -40 24 90 -36 24 86 -36 24 -86 -40 24 -90
4 16 40 24 -90 36 24 -86 36 24 86 40 24 90
1 16 30 0 -60 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 -60 0 0 -1 0 1 0 1 0 0 s\564s01.dat
1 16 -10 0 -60 0 0 -1 0 1 0 1 0 0 s\564s01.dat
1 16 -30 0 -60 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 40 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 60 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 80 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 30 0 -80 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 -80 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 -80 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 -80 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 60 0 0 -1 0 1 0 1 0 0 stug-3x3.dat
1 16 0 0 -10 0 0 -1 0 1 0 1 0 0 stug-4x4.dat
2 24 -20 0 -90 -40 0 -90
2 24 40 0 -90 20 0 -90
2 24 40 24 -90 -40 24 -90
2 24 40 24 90 -40 24 90
2 24 40 0 90 -40 0 90
2 24 -40 24 -90 -40 0 -90
2 24 40 24 -90 40 0 -90
2 24 40 24 90 40 0 90
2 24 -40 24 90 -40 0 90
2 24 -40 0 -90 -40 0 90
2 24 40 0 -90 40 0 90
2 24 40 24 -90 40 24 90
2 24 -40 24 -90 -40 24 90
0 // -- bottom connecting edges (radius 20..16)
2 24 -11.314 8 -101.314 -14.142 8 -104.142
2 24 -11.314 12 -101.314 -14.142 12 -104.142
2 24 -3.902 8 -109.616 -3.121 8 -105.693
2 24 11.314 8 -101.314 14.142 8 -104.142
2 24 11.314 12 -101.314 14.142 12 -104.142
2 24 3.902 8 -109.616 3.121 8 -105.693
0 // -- top connecting edges (radius 20..16)
2 24 -3.902 0 -109.616 -3.827 0 -109.239
2 24 -3.827 0 -109.239 -3.827 -0.095 -109.239
2 24 -3.827 -0.095 -109.239 -3.121 -0.538 -105.693
2 24 3.902 0 -109.616 3.827 0 -109.239
2 24 3.827 0 -109.239 3.827 -0.095 -109.239
2 24 3.827 -0.095 -109.239 3.121 -0.538 -105.693
0 // -- bottom outer edge (radius 20)
2 24 -20 8 -90 -18.478 10.165 -97.654
2 24 -18.478 10.165 -97.654 -14.142 12 -104.142
2 24 -14.142 12 -104.142 -14.142 8 -104.142
2 24 -14.142 8 -104.142 -7.654 8 -108.478
2 24 -7.654 8 -108.478 -3.902 8 -109.616
2 24 20 8 -90 18.478 10.165 -97.654
2 24 18.478 10.165 -97.654 14.142 12 -104.142
2 24 14.142 12 -104.142 14.142 8 -104.142
2 24 14.142 8 -104.142 7.654 8 -108.478
2 24 7.654 8 -108.478 3.902 8 -109.616
0 // -- bottom inner edge (radius 16)
2 24 -16 8 -90 -14.782 10.165 -96.123
2 24 -14.782 10.165 -96.123 -11.314 12 -101.314
2 24 -11.314 12 -101.314 -11.314 8 -101.314
2 24 -11.314 8 -101.314 -6.123 8 -104.782
2 24 16 8 -90 14.782 10.165 -96.123
2 24 14.782 10.165 -96.123 11.314 12 -101.314
2 24 11.314 12 -101.314 11.314 8 -101.314
2 24 11.314 8 -101.314 6.123 8 -104.782
0 // -- top outer edge (radius 20)
2 24 -20 0 -90 -18.478 0 -97.654
2 24 -18.478 0 -97.654 -14.142 0 -104.142
2 24 -14.142 0 -104.142 -7.654 0 -108.478
2 24 -7.654 0 -108.478 -3.902 0 -109.616
2 24 20 0 -90 18.478 0 -97.654
2 24 18.478 0 -97.654 14.142 0 -104.142
2 24 14.142 0 -104.142 7.654 0 -108.478
2 24 7.654 0 -108.478 3.902 0 -109.616
0 // -- top circle outer edge bottom (radius 10)
1 16 0 0 -100 10 0 0 0 1 0 0 0 10 2-4EDGE.DAT
2 24 -10 0 -100 -9.239 0 -103.827
2 24 -9.239 0 -103.827 -7.071 0 -107.071
2 24 -7.071 0 -107.071 -3.827 0 -109.239
2 24 10 0 -100 9.239 0 -103.827
2 24 9.239 0 -103.827 7.071 0 -107.071
2 24 7.071 0 -107.071 3.827 0 -109.239
0 // -- top circle outer edge slope top (radius 10)
1 16 0 -1.25 -100 10 0 0 0 1 -1.25 0 0 10 2-4EDGE.DAT
2 24 -10 -1.25 -100 -9.239 -0.772 -103.827
2 24 -9.239 -0.772 -103.827 -7.071 -0.366 -107.071
2 24 -7.071 -0.366 -107.071 -3.827 -0.095 -109.239
2 24 10 -1.25 -100 9.239 -0.772 -103.827
2 24 9.239 -0.772 -103.827 7.071 -0.366 -107.071
2 24 7.071 -0.366 -107.071 3.827 -0.095 -109.239
0 // -- top circle outer edges (radius 10)
5 24 -7.071 -0.366 -107.071 -7.071 0 -107.071 -3.827 0 -109.239 -9.239 0 -103.827
5 24 -9.239 -0.772 -103.827 -9.239 0 -103.827 -7.071 0 -107.071 -10 0 -100
