0 Tile  1 x  8 with "John Hancock Center" Pattern
0 Name: 4162p0a.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21001, John Hancock Center, Chicago, Illinois, USA
0 !KEYWORDS Architect, Skidmore and Owings and Merrill LLP.

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
0 //
4 15 -59.667 0 -3.687 -60.895 0 -3.928 -60.542 0 -4.463 -59.759 0 -4.982
4 15 -58.697 0 -4.072 -59.759 0 -4.982 -58.694 0 -5.155 -57.933 0 -5.072
3 15 -59.667 0 -3.687 -59.759 0 -4.982 -58.697 0 -4.072
4 15 -61.158 0 -2.258 -61.101 0 -3.242 -59.94 0 -3.137 -60.061 0 -2.258
4 15 -59.94 0 -3.137 -61.101 0 -3.242 -60.895 0 -3.928 -59.667 0 -3.687
4 15 -57.908 0 -3.862 -58.697 0 -4.072 -57.933 0 -5.072 -57.276 0 -4.824
4 15 -56.754 0 -4.417 -57.451 0 -3.294 -57.908 0 -3.862 -57.276 0 -4.824
4 15 -57.451 0 -3.294 -56.754 0 -4.417 -56.395 0 -3.861 -56.186 0 -3.101
4 15 -57.326 0 -2.148 -57.451 0 -3.294 -56.186 0 -3.101 -56.116 0 -2.08
4 15 -57.326 0 4.162 -57.326 0 -2.148 -56.116 0 -2.08 -56.116 0 4.162
4 15 -54.321 0 -3.572 -52.993 0 -3.586 -53.411 0 -2.792 -54.608 0 -2.714
4 15 -53.55 0 -1.678 -54.703 0 -1.681 -54.608 0 -2.714 -53.411 0 -2.792
4 15 -52.993 0 -3.586 -54.321 0 -3.572 -53.844 0 -4.255 -53.212 0 -4.751
4 15 -52.461 0 -5.049 -51.592 0 -4.22 -52.365 0 -4.061 -53.212 0 -4.751
3 15 -52.993 0 -3.586 -53.212 0 -4.751 -52.365 0 -4.061
4 15 -54.447 0 -0.078 -54.639 0 -0.82 -53.411 0 -0.565 -54.127 0 0.545
4 15 -54.639 0 -0.82 -54.703 0 -1.681 -53.55 0 -1.678 -53.411 0 -0.565
