0 ~Sheet Plastic  6 x 12 Triangular (Formed Shape 1) - Side  1
0 Name: s\u66c01s02.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

3 16 -27.14 -73.052 -28.021 -27 -76.818 -27.45 -26.943 -61.795 -25.077
3 16 -27.14 -73.052 -28.021 -26.943 -61.795 -25.077 -27.231 -66.873 -28.33
3 16 -27.231 -66.873 -28.33 -26.943 -61.795 -25.077 -27.204 -60.691 -28.576
3 16 -26.932 -79.227 -27.648 -27 -76.818 -27.45 -27.14 -73.052 -28.021
3 16 -27.204 -60.691 -28.576 -26.943 -61.795 -25.077 -26.216 -46.776 -22.646
3 16 -27.204 -60.691 -28.576 -26.216 -46.776 -22.646 -27.058 -54.511 -28.759
3 16 -26.216 -46.776 -22.646 -26.465 -43.135 -28.928 -27.058 -54.511 -28.759
3 16 -25.965 -63.735 -12.968 -26.943 -61.795 -25.077 -27 -76.818 -27.45
3 16 -25.952 -78.768 -15.335 -26.932 -79.227 -27.648 -26.476 -87.302 -27.064
3 16 -27 -76.818 -27.45 -26.932 -79.227 -27.648 -25.952 -78.768 -15.335
3 16 -25.965 -63.735 -12.968 -27 -76.818 -27.45 -25.952 -78.768 -15.335
3 16 -25.588 -39.279 -21.407 -26.465 -43.135 -28.928 -26.216 -46.776 -22.646
3 16 -25.588 -39.279 -21.407 -25.998 -37.459 -28.93 -26.465 -43.135 -28.928
3 16 -25.327 -48.706 -10.545 -26.943 -61.795 -25.077 -25.965 -63.735 -12.968
3 16 -25.327 -48.706 -10.545 -26.216 -46.776 -22.646 -26.943 -61.795 -25.077
3 16 -26.476 -87.302 -27.064 -25.8 -95.356 -26.369 -25.259 -93.772 -17.642
3 16 -25.952 -78.768 -15.335 -26.476 -87.302 -27.064 -25.259 -93.772 -17.642
3 16 -25.259 -93.772 -17.642 -25.8 -95.356 -26.369 -25.21 -100.765 -25.839
3 16 -24.933 -65.679 -0.854 -25.965 -63.735 -12.968 -25.952 -78.768 -15.335
3 16 -24.933 -65.679 -0.854 -25.952 -78.768 -15.335 -24.847 -80.713 -3.214
3 16 -24.767 -31.798 -20.152 -25.998 -37.459 -28.93 -25.588 -39.279 -21.407
3 16 -24.767 -31.798 -20.152 -25.408 -31.795 -28.876 -25.998 -37.459 -28.93
3 16 -24.767 -31.798 -20.152 -25.213 -30.545 -28.201 -25.408 -31.795 -28.876
3 16 -24.753 -41.201 -9.31 -26.216 -46.776 -22.646 -25.327 -48.706 -10.545
3 16 -24.753 -41.201 -9.31 -25.588 -39.279 -21.407 -26.216 -46.776 -22.646
3 16 -25.259 -93.772 -17.642 -25.21 -100.765 -25.839 -24.623 -101.249 -18.77
3 16 -24.555 -88.222 -4.372 -25.952 -78.768 -15.335 -25.259 -93.772 -17.642
3 16 -24.847 -80.713 -3.214 -25.952 -78.768 -15.335 -24.555 -88.222 -4.372
3 16 -25.21 -100.765 -25.839 -24.503 -106.157 -25.257 -24.623 -101.249 -18.77
3 16 -24.379 -50.646 1.562 -25.965 -63.735 -12.968 -24.933 -65.679 -0.854
3 16 -24.379 -50.646 1.562 -25.327 -48.706 -10.545 -25.965 -63.735 -12.968
3 16 -24.847 -80.713 -3.214 -24.272 -66.975 7.217 -24.933 -65.679 -0.854
3 16 -24.11 -23.105 -26.921 -24.555 -25.286 -28.744 -25.408 -31.795 -28.876
3 16 -24.11 -23.105 -26.921 -25.408 -31.795 -28.876 -25.213 -30.545 -28.201
3 16 -24.555 -88.222 -4.372 -24.105 -82.007 4.865 -24.847 -80.713 -3.214
3 16 -24.847 -80.713 -3.214 -24.105 -82.007 4.865 -24.272 -66.975 7.217
3 16 -24.084 -95.719 -5.515 -25.259 -93.772 -17.642 -24.623 -101.249 -18.77
3 16 -24.555 -88.222 -4.372 -25.259 -93.772 -17.642 -24.084 -95.719 -5.515
3 16 -23.992 -33.711 -8.06 -25.588 -39.279 -21.407 -24.753 -41.201 -9.31
3 16 -23.992 -33.711 -8.06 -24.767 -31.798 -20.152 -25.588 -39.279 -21.407
3 16 -23.852 -43.139 2.791 -25.327 -48.706 -10.545 -24.379 -50.646 1.562
3 16 -23.852 -43.139 2.791 -24.753 -41.201 -9.31 -25.327 -48.706 -10.545
3 16 -24.933 -65.679 -0.854 -24.272 -66.975 7.217 -23.803 -51.943 9.626
3 16 -24.933 -65.679 -0.854 -23.803 -51.943 9.626 -24.379 -50.646 1.562
3 16 -24.084 -95.719 -5.515 -23.776 -89.514 3.711 -24.555 -88.222 -4.372
3 16 -24.555 -88.222 -4.372 -23.776 -89.514 3.711 -24.105 -82.007 4.865
3 16 -23.727 -24.341 -18.877 -25.213 -30.545 -28.201 -24.767 -31.798 -20.152
3 16 -23.727 -24.341 -18.877 -24.11 -23.105 -26.921 -25.213 -30.545 -28.201
3 16 -23.72 -68.271 15.279 -24.272 -66.975 7.217 -24.105 -82.007 4.865
3 16 -24.623 -101.249 -18.77 -24.503 -106.157 -25.257 -23.666 -111.526 -24.622
3 16 -23.459 -83.297 12.935 -24.105 -82.007 4.865 -23.776 -89.514 3.711
3 16 -23.72 -68.271 15.279 -24.105 -82.007 4.865 -23.459 -83.297 12.935
3 16 -24.084 -95.719 -5.515 -24.623 -101.249 -18.77 -23.416 -103.198 -6.64
3 16 -23.331 -53.244 17.681 -24.272 -66.975 7.217 -23.72 -68.271 15.279
3 16 -23.331 -53.244 17.681 -23.803 -51.943 9.626 -24.272 -66.975 7.217
3 16 -24.379 -50.646 1.562 -23.803 -51.943 9.626 -23.319 -44.437 10.852
3 16 -24.379 -50.646 1.562 -23.319 -44.437 10.852 -23.852 -43.139 2.791
3 16 -23.416 -103.198 -6.64 -23.268 -97.009 2.572 -24.084 -95.719 -5.515
3 16 -24.084 -95.719 -5.515 -23.268 -97.009 2.572 -23.776 -89.514 3.711
3 16 -24.623 -101.249 -18.77 -23.666 -111.526 -24.622 -23.233 -112.407 -20.424
3 16 -23.416 -103.198 -6.64 -24.623 -101.249 -18.77 -23.233 -112.407 -20.424
3 16 -23.459 -83.297 12.935 -23.148 -77.076 22.161 -23.72 -68.271 15.279
3 16 -23.235 -69.565 23.337 -23.72 -68.271 15.279 -23.148 -77.076 22.161
3 16 -23.143 -35.646 4.037 -24.753 -41.201 -9.31 -23.852 -43.139 2.791
3 16 -23.143 -35.646 4.037 -23.992 -33.711 -8.06 -24.753 -41.201 -9.31
3 16 -23.077 -90.801 11.786 -23.776 -89.514 3.711 -23.268 -97.009 2.572
3 16 -23.459 -83.297 12.935 -23.776 -89.514 3.711 -23.077 -90.801 11.786
3 16 -23.024 -26.241 -6.791 -24.767 -31.798 -20.152 -23.992 -33.711 -8.06
3 16 -23.024 -26.241 -6.791 -23.727 -24.341 -18.877 -24.767 -31.798 -20.152
