0 Sticker  1.1 x  8 with "SERVICESTATION" and Red/Green Stripes
0 Name: 4521703b.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Town Plan

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2012-01-09 [cwdee] Corrected dimensions
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 0 -58.2276 -0.25 -3.6555 -60.0803 -0.25 -4.8649 -59.751 -0.25 -5.5583
3 0 -58.2276 -0.25 -3.6555 -59.751 -0.25 -5.5583 -59.3099 -0.25 -6.1406
3 0 -57.8755 -0.25 -4.0297 -58.2276 -0.25 -3.6555 -59.3099 -0.25 -6.1406
3 0 -58.2276 -0.25 -3.6555 -58.4996 -0.25 -3.2149 -60.0803 -0.25 -4.8649
3 0 -57.1644 -0.25 3.6831 -58.7939 -0.25 1.4835 -58.1675 -0.25 0.7918
3 0 -59.3099 -0.25 -6.1406 -58.7565 -0.25 -6.6113 -57.8755 -0.25 -4.0297
3 0 -57.473 -0.25 -4.3135 -58.1114 -0.25 -6.9573 -57.3949 -0.25 -7.1651
3 0 -57.3949 -0.25 -7.1651 -56.6067 -0.25 -7.2341 -57.05 -0.25 -4.484
3 0 -56.6067 -0.25 -4.5409 -56.6067 -0.25 -7.2341 -55.7667 -0.25 -7.1588
3 0 -56.6067 -0.25 -4.5409 -57.05 -0.25 -4.484 -56.6067 -0.25 -7.2341
3 0 -57.8755 -0.25 -4.0297 -58.7565 -0.25 -6.6113 -57.473 -0.25 -4.3135
3 0 -56.6639 -0.25 3.0763 -58.1675 -0.25 0.7918 -57.3672 -0.25 0.1065
3 0 -57.473 -0.25 -4.3135 -57.3949 -0.25 -7.1651 -57.05 -0.25 -4.484
3 0 -57.3672 -0.25 0.1065 -56.6395 -0.25 -0.4787 -55.9632 -0.25 2.4759
3 0 -57.473 -0.25 -4.3135 -58.7565 -0.25 -6.6113 -58.1114 -0.25 -6.9573
3 0 -55.9632 -0.25 2.4759 -56.6639 -0.25 3.0763 -57.3672 -0.25 0.1065
3 0 -57.5648 -0.25 4.9159 -59.795 -0.25 4.6729 -59.734 -0.25 3.757
3 0 -59.734 -0.25 3.757 -59.5512 -0.25 2.9269 -57.4646 -0.25 4.2964
3 0 -57.5648 -0.25 4.9159 -59.7353 -0.25 5.6246 -59.795 -0.25 4.6729
3 0 -57.4787 -0.25 5.4843 -59.2582 -0.25 7.2244 -59.5563 -0.25 6.4751
3 0 -59.2582 -0.25 7.2244 -57.4787 -0.25 5.4843 -58.8407 -0.25 7.8724
3 0 -58.3218 -0.25 8.395 -58.8407 -0.25 7.8724 -57.221 -0.25 5.9537
