0 Baseplate 24 x 32 with Driveways and Set 355 Dots Pattern
0 Name: 915p04.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10s01.dat
1 16 -290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -190 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -290 0 -130 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -290 0 -70 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -260 0 200 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -180 0 200 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -100 0 200 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -20 0 200 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 60 0 200 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 140 0 200 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 220 0 200 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 270 0 110 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 270 0 10 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 270 0 -90 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 250 0 -190 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 150 0 -190 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 -150 0 -210 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -150 0 -150 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -150 0 -90 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -140 0 -40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -10 0 -210 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -10 0 -150 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -10 0 -90 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -20 0 -40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 110 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 150 0 90 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
