0 Sticker  1.9 x  1.9 with Number 1 Red with White Outline on Red
0 Name: 192895e.dat
0 Author: Bjoern Sigve Storesund [Storesund]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 6382, Fire

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 18 box5-12.dat
4 4 -18 -.25 18 -7 -.25 14 7 -.25 14 18 -.25 18
4 4 -5 -.25 12 -5 -.25 6 -1 -.25 6 5 -.25 12
4 4 5 -.25 -11 5 -.25 12 -1 -.25 6 -1 -.25 -11
4 4 -18 -.25 18 -18 -.25 -18 -7 -.25 4 -7 -.25 14
4 4 -7 -.25 4 -18 -.25 -18 -3 -.25 -13 -3 -.25 4
4 4 -3 -.25 -13 -18 -.25 -18 18 -.25 -18 7 -.25 -13
4 4 7 -.25 14 7 -.25 -13 18 -.25 -18 18 -.25 18
4 15 -7 -.25 14 -5 -.25 12 5 -.25 12 7 -.25 14
4 15 7 -.25 -13 7 -.25 14 5 -.25 12 5 -.25 -11
4 15 -3 -.25 -13 7 -.25 -13 5 -.25 -11 -1 -.25 -11
4 15 -3 -.25 4 -3 -.25 -13 -1 -.25 -11 -1 -.25 6
4 15 -3 -.25 4 -1 -.25 6 -5 -.25 6 -7 -.25 4
4 15 -7 -.25 14 -7 -.25 4 -5 -.25 6 -5 -.25 12
