0 Train Signal Mast
0 Name: 4168.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [nielsk] Reworked with primitives and made BFC Compliant (2005-10-31)
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 160 0 0 0 8 0 0 0 10 box4.dat
0 BFC INVERTNEXT
1 16 148 4 0 0 8 0 4 0 0 0 0 6 box3u4a.dat
0 BFC INVERTNEXT
1 16 148 4 0 0 -3 -3 4 0 0 0 3 -3 box2-5.dat
0 BFC INVERTNEXT
1 16 140 0 2 -4 0 4 0 8 0 4 0 4 tri3.dat
0 BFC INVERTNEXT
1 16 140 0 -2 4 0 -4 0 8 0 -4 0 -4 tri3.dat
0 BFC INVERTNEXT
1 16 132 4 0 0 3 3 4 0 0 0 -3 3 box2-5.dat
1 16 130 4 6 2 0 0 0 0 4 0 1 0 rect2p.dat
1 16 130 4 -6 2 0 0 0 0 4 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 128 4 0 0 -3 -3 4 0 0 0 3 -3 box2-5.dat
0 BFC INVERTNEXT
1 16 120 0 2 -4 0 4 0 8 0 4 0 4 tri3.dat
0 BFC INVERTNEXT
1 16 120 0 -2 4 0 -4 0 8 0 -4 0 -4 tri3.dat
0 BFC INVERTNEXT
1 16 112 4 0 0 3 3 4 0 0 0 -3 3 box2-5.dat
1 16 110 4 6 2 0 0 0 0 4 0 1 0 rect2p.dat
1 16 110 4 -6 2 0 0 0 0 4 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 108 4 0 0 -3 -3 4 0 0 0 3 -3 box2-5.dat
0 BFC INVERTNEXT
1 16 100 0 2 -4 0 4 0 8 0 4 0 4 tri3.dat
0 BFC INVERTNEXT
1 16 100 0 -2 4 0 -4 0 8 0 -4 0 -4 tri3.dat
0 BFC INVERTNEXT
1 16 92 4 0 0 3 3 4 0 0 0 -3 3 box2-5.dat
1 16 90 4 6 2 0 0 0 0 4 0 1 0 rect2p.dat
1 16 90 4 -6 2 0 0 0 0 4 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 88 4 0 0 -3 -3 4 0 0 0 3 -3 box2-5.dat
0 BFC INVERTNEXT
1 16 80 0 2 -4 0 4 0 8 0 4 0 4 tri3.dat
0 BFC INVERTNEXT
1 16 80 0 -2 4 0 -4 0 8 0 -4 0 -4 tri3.dat
0 BFC INVERTNEXT
1 16 72 4 0 0 3 3 4 0 0 0 -3 3 box2-5.dat
1 16 70 4 6 2 0 0 0 0 4 0 1 0 rect2p.dat
1 16 70 4 -6 2 0 0 0 0 4 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 68 4 0 0 -3 -3 4 0 0 0 3 -3 box2-5.dat
0 BFC INVERTNEXT
1 16 60 0 2 -4 0 4 0 8 0 4 0 4 tri3.dat
0 BFC INVERTNEXT
1 16 60 0 -2 4 0 -4 0 8 0 -4 0 -4 tri3.dat
0 BFC INVERTNEXT
1 16 52 4 0 0 3 3 4 0 0 0 -3 3 box2-5.dat
1 16 50 4 6 2 0 0 0 0 4 0 1 0 rect2p.dat
1 16 50 4 -6 2 0 0 0 0 4 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 48 4 0 0 -3 -3 4 0 0 0 3 -3 box2-5.dat
0 BFC INVERTNEXT
1 16 40 0 2 -4 0 4 0 8 0 4 0 4 tri3.dat
0 BFC INVERTNEXT
1 16 40 0 -2 4 0 -4 0 8 0 -4 0 -4 tri3.dat
0 BFC INVERTNEXT
1 16 32 4 0 0 3 3 4 0 0 0 -3 3 box2-5.dat
1 16 30 4 6 2 0 0 0 0 4 0 1 0 rect2p.dat
1 16 30 4 -6 2 0 0 0 0 4 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 28 4 0 0 -3 -3 4 0 0 0 3 -3 box2-5.dat
0 BFC INVERTNEXT
1 16 20 0 2 -4 0 4 0 8 0 4 0 4 tri3.dat
0 BFC INVERTNEXT
1 16 20 0 -2 4 0 -4 0 8 0 -4 0 -4 tri3.dat
0 BFC INVERTNEXT
1 16 12 4 0 0 3 3 4 0 0 0 -3 3 box2-5.dat
1 16 10 4 6 2 0 0 0 0 4 0 1 0 rect2p.dat
1 16 10 4 -6 2 0 0 0 0 4 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 8 4 0 0 -3 -3 4 0 0 0 3 -3 box2-5.dat
0 BFC INVERTNEXT
1 16 0 0 2 -4 0 4 0 8 0 4 0 4 tri3.dat
0 BFC INVERTNEXT
1 16 0 0 -2 4 0 -4 0 8 0 -4 0 -4 tri3.dat
0 BFC INVERTNEXT
1 16 -8 4 0 0 3 3 4 0 0 0 -3 3 box2-5.dat
1 16 -10 4 6 2 0 0 0 0 4 0 1 0 rect2p.dat
1 16 -10 4 -6 2 0 0 0 0 4 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -12 4 0 0 -3 -3 4 0 0 0 3 -3 box2-5.dat
0 BFC INVERTNEXT
1 16 -20 0 2 -4 0 4 0 8 0 4 0 4 tri3.dat
0 BFC INVERTNEXT
1 16 -20 0 -2 4 0 -4 0 8 0 -4 0 -4 tri3.dat
0 BFC INVERTNEXT
1 16 -28 4 0 0 3 3 4 0 0 0 -3 3 box2-5.dat
1 16 -30 4 6 2 0 0 0 0 4 0 1 0 rect2p.dat
1 16 -30 4 -6 2 0 0 0 0 4 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -32 4 0 0 -3 -3 4 0 0 0 3 -3 box2-5.dat
0 BFC INVERTNEXT
