0 ~Electric  4.5V Battery Box Pole Reverser Type 2
0 Name: u9039.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

2 24 -66 0 0 -24 0 0
2 24 24 0 0 66 0 0
2 24 -66 0 -16 -66 0 0
2 24 66 0 -16 66 0 0
2 24 -64 2 -16 64 2 -16
2 24 -66 0 -16 66 0 -16
2 24 -66 60 0 66 60 0
2 24 -66 0 0 -66 60 0
2 24 66 0 0 66 60 0
2 24 66 60 -4 54 60 -4
2 24 32 60 -4 -66 60 -4
2 24 64 2 -4 54 2 -4
2 24 32 2 -4 -64 2 -4
2 24 -64 2 -4 -64 2 -16
2 24 64 2 -4 64 2 -16
2 24 -64 8 -4 -64 8 -16
2 24 64 8 -4 64 8 -16
2 24 -64 2 -4 -64 8 -4
2 24 64 2 -4 64 8 -4
2 24 -64 2 -16 -64 8 -16
2 24 64 2 -16 64 8 -16
2 24 -66 60 -4 -66 60 0
2 24 66 60 -4 66 60 0
2 24 -66 8 -4 -66 60 -4
2 24 66 8 -4 66 60 -4
2 24 -66 8 -4 -66 8 -16
2 24 66 8 -4 66 8 -16
2 24 -66 0 -16 -66 8 -16
2 24 66 0 -16 66 8 -16
2 24 -64 8 -16 -66 8 -16
2 24 64 8 -16 66 8 -16
2 24 -64 8 -4 -66 8 -4
2 24 64 8 -4 66 8 -4
2 24 54 2 -16 54 60 -16
2 24 50 2 -16 50 18 -16
2 24 50 22 -16 50 38 -16
2 24 50 42 -16 50 58 -16
2 24 32 2 -16 32 60 -16
2 24 32 2 -4 32 60 -4
2 24 54 2 -4 54 60 -4
2 24 54 60 -4 54 60 -16
2 24 54 2 -4 54 2 -16
2 24 32 2 -4 32 2 -16
2 24 54 60 -16 32 60 -16
2 24 32 60 -4 32 60 -16
2 24 50 22 -16 32 22 -16
2 24 50 18 -16 32 18 -16
2 24 50 2 -4 32 2 -4
2 24 50 2 0 32 2 0
2 24 50 42 -16 32 42 -16
2 24 50 58 -16 32 58 -16
2 24 50 38 -16 32 38 -16
1 494 40 10 -16 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 494 40 10 -16 -4 0 0 0 0 4 0 1 0 4-4ndis.dat
1 494 40 30 -16 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 494 40 30 -16 -4 0 0 0 0 4 0 1 0 4-4ndis.dat
1 494 40 50 -16 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 494 40 50 -16 -4 0 0 0 0 4 0 1 0 4-4ndis.dat
1 494 40 10 -4 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 494 40 10 -4 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 494 40 30 -4 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 494 40 30 -4 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 494 40 50 0 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 494 40 50 0 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 494 40 50 -16 -4 0 0 0 0 4 0 16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 494 40 30 -16 -4 0 0 0 0 4 0 12 0 4-4cyli.dat
0 BFC INVERTNEXT
1 494 40 10 -16 -4 0 0 0 0 4 0 12 0 4-4cyli.dat
2 24 50 2 -4 50 18 -4
2 24 50 22 -4 50 38 -4
2 24 50 22 -4 32 22 -4
2 24 50 18 -4 32 18 -4
2 24 50 38 -4 32 38 -4
2 24 50 2 0 50 18 0
2 24 32 2 0 32 18 0
2 24 32 22 0 32 38 0
2 24 50 22 0 50 38 0
2 24 50 22 0 32 22 0
2 24 50 18 0 32 18 0
2 24 50 38 0 32 38 0
2 24 50 38 0 50 38 -4
2 24 32 38 0 32 38 -4
2 24 50 22 0 50 22 -4
2 24 32 22 0 32 22 -4
2 24 50 18 0 50 18 -4
2 24 32 18 0 32 18 -4
2 24 50 2 0 50 2 -4
2 24 32 2 0 32 2 -4
1 16 0 30 -16 -4 0 0 0 0 4 0 12 0 4-4cyli.dat
1 16 0 30 -16 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 30 -16 -4 0 0 0 0 4 0 1 0 4-4disc.dat
1 16 0 30 -4 -4 0 0 0 0 4 0 1 0 4-4edge.dat
2 24 -24 2 0 24 2 0
2 24 -24 0 -10 24 0 -10
2 24 -24 2 -10 24 2 -10
2 24 -24 2 0 -24 0 0
2 24 24 2 0 24 0 0
2 24 -24 2 -10 -24 0 -10
2 24 24 2 -10 24 0 -10
2 24 -24 2 0 -24 2 -10
2 24 24 2 0 24 2 -10
2 24 -24 0 0 -24 0 -10
2 24 24 0 0 24 0 -10
1 494 -40 30 -4 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 494 -40 30 -4 -4 0 0 0 0 4 0 1 0 4-4ndis.dat
1 494 -40 30 0 -4 0 0 0 0 4 0 1 0 4-4edge.dat
