0 Sticker  1.7 x  1.7 with White/Red Dots Patch
0 Name: 4114141e.dat
0 Author: Merlijn Wissink [legolijntje]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 2879, set 5909, set 5948

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -.25 0 17.5 0 0 0 .25 0 0 0 17.5 box5-12.dat

3 4 1.83357 -0.25 6.96643 1.309 -0.250 5.700 3.1 -0.25 5.7
3 4 3.1 -0.25 5.7 1.309 -0.250 5.700 1.83357 -0.25 4.43357
3 4 3.1 -0.25 5.7 1.83357 -0.25 4.43357 3.100 -0.250 3.909
3 4 3.1 -0.25 5.7 3.100 -0.250 3.909 4.36643 -0.25 4.43357
3 4 4.891 -0.250 5.700 3.1 -0.25 5.7 4.36643 -0.25 4.43357
3 4 4.36643 -0.25 6.96643 3.1 -0.25 5.7 4.891 -0.250 5.700
3 4 3.100 -0.250 7.491 3.1 -0.25 5.7 4.36643 -0.25 6.96643
3 4 3.100 -0.250 7.491 1.83357 -0.25 6.96643 3.1 -0.25 5.7
3 4 8.9 -0.25 4.8 7.63357 -0.25 3.53357 8.900 -0.250 3.009
3 4 8.9 -0.25 4.8 8.900 -0.250 3.009 10.16643 -0.25 3.53357
3 4 10.691 -0.250 4.800 8.9 -0.25 4.8 10.16643 -0.25 3.53357
3 4 10.16643 -0.25 6.06643 8.9 -0.25 4.8 10.691 -0.250 4.800
3 4 8.900 -0.250 6.591 8.9 -0.25 4.8 10.16643 -0.25 6.06643
3 4 8.900 -0.250 6.591 7.63357 -0.25 6.06643 8.9 -0.25 4.8
3 4 -0.9 -0.25 1.3 -2.16643 -0.25 0.03357 -0.900 -0.250 -0.491
3 4 -0.9 -0.25 1.3 -0.900 -0.250 -0.491 0.36643 -0.25 0.03357
3 4 0.891 -0.250 1.300 -0.9 -0.25 1.3 0.36643 -0.25 0.03357
3 4 0.36643 -0.25 2.56643 -0.9 -0.25 1.3 0.891 -0.250 1.300
3 4 -0.900 -0.250 3.091 -0.9 -0.25 1.3 0.36643 -0.25 2.56643
3 4 -0.900 -0.250 3.091 -2.16643 -0.25 2.56643 -0.9 -0.25 1.3
3 4 4.8 -0.25 0.3 3.53357 -0.25 -0.96643 4.800 -0.250 -1.491
3 4 4.8 -0.25 0.3 4.800 -0.250 -1.491 6.06643 -0.25 -0.96643
3 4 6.591 -0.250 0.300 4.8 -0.25 0.3 6.06643 -0.25 -0.96643
3 4 6.06643 -0.25 1.56643 4.8 -0.25 0.3 6.591 -0.250 0.300
3 4 4.800 -0.250 2.091 4.8 -0.25 0.3 6.06643 -0.25 1.56643
3 4 4.800 -0.250 2.091 3.53357 -0.25 1.56643 4.8 -0.25 0.3
3 4 10.5 -0.25 -0.5 9.23357 -0.25 -1.76643 10.500 -0.250 -2.291
3 4 10.5 -0.25 -0.5 10.500 -0.250 -2.291 11.76643 -0.25 -1.76643
3 4 12.291 -0.250 -0.500 10.5 -0.25 -0.5 11.76643 -0.25 -1.76643
3 4 11.76643 -0.25 0.76643 10.5 -0.25 -0.5 12.291 -0.250 -0.500
3 4 10.500 -0.250 1.291 10.5 -0.25 -0.5 11.76643 -0.25 0.76643
3 4 10.500 -0.250 1.291 9.23357 -0.25 0.76643 10.5 -0.25 -0.5
3 4 -2.3 -0.25 6.4 -3.56643 -0.25 5.13357 -2.300 -0.250 4.609
3 4 -2.3 -0.25 6.4 -2.300 -0.250 4.609 -1.03357 -0.25 5.13357
3 4 -0.509 -0.250 6.400 -2.3 -0.25 6.4 -1.03357 -0.25 5.13357
3 4 -1.03357 -0.25 7.66643 -2.3 -0.25 6.4 -0.509 -0.250 6.400
3 4 -2.300 -0.250 8.191 -2.3 -0.25 6.4 -1.03357 -0.25 7.66643
3 4 -2.300 -0.250 8.191 -3.56643 -0.25 7.66643 -2.3 -0.25 6.4
3 4 1.0 -0.25 -4.2 -0.26643 -0.25 -5.46643 1.000 -0.250 -5.991
3 4 1.0 -0.25 -4.2 1.000 -0.250 -5.991 2.26643 -0.25 -5.46643
3 4 2.791 -0.250 -4.200 1.0 -0.25 -4.2 2.26643 -0.25 -5.46643
3 4 2.26643 -0.25 -2.93357 1.0 -0.25 -4.2 2.791 -0.250 -4.200
3 4 1.000 -0.250 -2.409 1.0 -0.25 -4.2 2.26643 -0.25 -2.93357
3 4 1.000 -0.250 -2.409 -0.26643 -0.25 -2.93357 1.0 -0.25 -4.2
3 4 6.6 -0.25 -5.2 5.33357 -0.25 -6.46643 6.600 -0.250 -6.991
3 4 6.6 -0.25 -5.2 6.600 -0.250 -6.991 7.86643 -0.25 -6.46643
3 4 8.391 -0.250 -5.200 6.6 -0.25 -5.2 7.86643 -0.25 -6.46643
3 4 7.86643 -0.25 -3.93357 6.6 -0.25 -5.2 8.391 -0.250 -5.200
3 4 6.600 -0.250 -3.409 6.6 -0.25 -5.2 7.86643 -0.25 -3.93357
3 4 6.600 -0.250 -3.409 5.33357 -0.25 -3.93357 6.6 -0.25 -5.2
3 4 -3.0 -0.25 -8.8 -4.26643 -0.25 -10.06643 -3.000 -0.250 -10.591
3 4 -3.0 -0.25 -8.8 -3.000 -0.250 -10.591 -1.73357 -0.25 -10.06643
3 4 -1.209 -0.250 -8.800 -3.0 -0.25 -8.8 -1.73357 -0.25 -10.06643
3 4 -1.73357 -0.25 -7.53357 -3.0 -0.25 -8.8 -1.209 -0.250 -8.800
3 4 -3.000 -0.250 -7.009 -3.0 -0.25 -8.8 -1.73357 -0.25 -7.53357
3 4 -3.000 -0.250 -7.009 -4.26643 -0.25 -7.53357 -3.0 -0.25 -8.8
3 4 2.6 -0.25 -9.7 1.33357 -0.25 -10.96643 2.600 -0.250 -11.491
3 4 2.6 -0.25 -9.7 2.600 -0.250 -11.491 3.86643 -0.25 -10.96643
3 4 4.391 -0.250 -9.700 2.6 -0.25 -9.7 3.86643 -0.25 -10.96643
3 4 3.86643 -0.25 -8.43357 2.6 -0.25 -9.7 4.391 -0.250 -9.700
3 4 2.600 -0.250 -7.909 2.6 -0.25 -9.7 3.86643 -0.25 -8.43357
3 4 2.600 -0.250 -7.909 1.33357 -0.25 -8.43357 2.6 -0.25 -9.7
3 4 8.3 -0.25 -10.7 8.300 -0.250 -12.491 9.56643 -0.25 -11.96643
3 4 10.091 -0.250 -10.700 8.3 -0.25 -10.7 9.56643 -0.25 -11.96643
