0 Sticker  2.4 x  3 with Portugal Flag
0 Name: 004159a.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-06-03 [cwdee] Use box5-12
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2016-07-01 [cwdee] Updated description
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 4 -6.5 -0.25 -1.5 -0.6 0 0 0 0.6 0 0 0 -0.6 2-4disc.dat
1 4 -6.5 -0.25 1.5 -0.6 0 0 0 0.6 0 0 0 -0.6 2-4disc.dat
1 4 -4.4 -0.25 1.5 -0.6 0 0 0 0.6 0 0 0 -0.6 2-4disc.dat
1 4 -8.8 -0.25 1.5 -0.6 0 0 0 0.6 0 0 0 -0.6 2-4disc.dat
1 4 -6.6 -0.25 4.4 -0.6 0 0 0 0.6 0 0 0 -0.6 2-4disc.dat
1 4 -6.5 -0.25 0.2 -1.9 0 0 0 1.9 0 0 0 -1.9 2-4ring2.dat
1 14 -6.5 -0.25 2.2 1.6 0 0 0 1.6 0 0 0 1.6 4-4ring6.dat
1 2 -6.5 -0.25 2.2 0 0 -11.2 0 11.2 0 11.2 0 0 2-4ndis.dat
1 4 -6.5 -0.25 2.2 0 0 11.2 0 11.2 0 -11.2 0 0 2-4ndis.dat
1 15 -6.6 -0.25 4.4 -0.6 0 0 0 0.6 0 0 0 -0.6 2-4ndis.dat
1 15 -8.8 -0.25 1.5 -0.6 0 0 0 0.6 0 0 0 -0.6 2-4ndis.dat
1 15 -6.5 -0.25 1.5 -0.6 0 0 0 0.6 0 0 0 -0.6 2-4ndis.dat
1 15 -4.4 -0.25 1.5 -0.6 0 0 0 0.6 0 0 0 -0.6 2-4ndis.dat
0 //
4 4 -6 -0.25 4.4 -7.2 -0.25 4.4 -7.2 -0.25 5.4 -6 -0.25 5.4
4 4 -8.2 -0.25 1.5 -9.4 -0.25 1.5 -9.4 -0.25 2.5 -8.2 -0.25 2.5
4 4 -5.9 -0.25 1.5 -7.1 -0.25 1.5 -7.1 -0.25 2.5 -5.9 -0.25 2.5
4 4 -3.8 -0.25 1.5 -5 -0.25 1.5 -5 -0.25 2.5 -3.8 -0.25 2.5
4 4 -5.9 -0.25 -1.5 -7.1 -0.25 -1.5 -7.1 -0.25 -0.5 -5.9 -0.25 -0.5
4 4 -10.3 -0.25 5.9 -10.3 -0.25 0.2 -12.2 -0.25 0.2 -12.2 -0.25 7.9
4 4 -0.8 -0.25 7.9 -0.8 -0.25 0.2 -2.7 -0.25 0.2 -2.7 -0.25 5.9
4 4 -12.2 -0.25 7.9 -0.8 -0.25 7.9 -2.7 -0.25 5.9 -10.3 -0.25 5.9
0 //
4 14 -5.6 -0.25 7.9 -8 -0.25 7.9 -8 -0.25 11.5016 -5.6 -0.25 11.621
3 14 -8 -0.25 11.5016 -6.5 -0.25 11.8 -5.6 -0.25 11.621
3 14 -12.2 -0.25 7.9 -13.2882 -0.25 8.9882 -12.6 -0.25 9.4481
4 14 -12.2 -0.25 2.6 -15.3692 -0.25 5.8738 -13.2882 -0.25 8.9882 -12.2 -0.25 7.9
4 14 -12.2 -0.25 1.3 -15.7978 -0.25 0.6806 -16.1 -0.25 2.2 -12.2 -0.25 2.6
4 14 -15.3692 -0.25 -1.4738 -15.7978 -0.25 0.6806 -12.0431 -0.25 -0.5887 -11.7661 -0.25 -1.9813
4 14 -10.5305 -0.25 -3.8305 -12.2765 -0.25 -5.2642 -13.9336 -0.25 -3.6224 -11.2132 -0.25 -2.8088
