0 Duplo Primo Anti-Stud
0 Name: primobot.dat
0 Author: Tony Hafner [hafhead]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 44 0 0 0 -1 0 0 0 44 48\1-4ndis.dat
1 16 0 0 0 -44 0 0 0 -1 0 0 0 -44 48\1-4ndis.dat
1 16 0 0 0 0 0 44 0 -1 0 -44 0 0 48\1-4ndis.dat
1 16 0 0 0 0 0 -44 0 -1 0 44 0 0 48\1-4ndis.dat
1 16 0 0 0 44 0 0 0 1 0 0 0 44 48\1-4edge.dat
1 16 0 0 0 -44 0 0 0 1 0 0 0 -44 48\1-4edge.dat
1 16 0 0 0 0 0 44 0 1 0 -44 0 0 48\1-4edge.dat
1 16 0 0 0 0 0 -44 0 1 0 44 0 0 48\1-4edge.dat
1 16 0 0 0 44 0 0 0 1 0 0 0 44 48\1-4cyli.dat
1 16 0 0 0 -44 0 0 0 1 0 0 0 -44 48\1-4cyli.dat
1 16 0 0 0 0 0 44 0 1 0 -44 0 0 48\1-4cyli.dat
1 16 0 0 0 0 0 -44 0 1 0 44 0 0 48\1-4cyli.dat
1 16 0 1 0 44 0 0 0 1 0 0 0 44 48\1-4edge.dat
1 16 0 1 0 -44 0 0 0 1 0 0 0 -44 48\1-4edge.dat
1 16 0 1 0 0 0 44 0 1 0 -44 0 0 48\1-4edge.dat
1 16 0 1 0 0 0 -44 0 1 0 44 0 0 48\1-4edge.dat
1 16 0 0 0 40 0 0 0 1 0 0 0 40 48\1-4edge.dat
1 16 0 0 0 -40 0 0 0 1 0 0 0 -40 48\1-4edge.dat
1 16 0 0 0 0 0 40 0 1 0 -40 0 0 48\1-4edge.dat
1 16 0 0 0 0 0 -40 0 1 0 40 0 0 48\1-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 40 0 0 0 1 0 0 0 40 48\1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 -40 0 0 0 1 0 0 0 -40 48\1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 40 0 1 0 -40 0 0 48\1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -40 0 1 0 40 0 0 48\1-4cyli.dat
1 16 0 1 0 40 0 0 0 1 0 0 0 40 48\1-4edge.dat
1 16 0 1 0 -40 0 0 0 1 0 0 0 -40 48\1-4edge.dat
1 16 0 1 0 0 0 40 0 1 0 -40 0 0 48\1-4edge.dat
1 16 0 1 0 0 0 -40 0 1 0 40 0 0 48\1-4edge.dat
1 16 0 1 0 4 0 0 0 -1 0 0 0 4 48\1-4rin10.dat
1 16 0 1 0 -4 0 0 0 -1 0 0 0 -4 48\1-4rin10.dat
1 16 0 1 0 0 0 4 0 -1 0 -4 0 0 48\1-4rin10.dat
1 16 0 1 0 0 0 -4 0 -1 0 4 0 0 48\1-4rin10.dat
