0 ~Figure Friends Foot Shoe with  3 Laces Pattern
0 Name: s\11202p04s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 1.59 -6.69 -0.58 1.3 -3.18 -1.2 2.8 -3.76 -5.6
3 16 2.8 -3.76 -5.6 3.29 -6.62 -4.64 1.59 -6.69 -0.58
3 16 2.7 -2.93 12.7 3.59 -6.86 12.41 5.52 -6.59 13.46
3 16 5.4 -2.81 13.9 2.7 -2.93 12.7 5.52 -6.59 13.46
4 16 3.59 -6.86 12.41 2.7 -2.93 12.7 2.11 -7.24 9.99 2.7 -8.41 10.39
3 16 2.7 -2.93 12.7 1.5 -3.18 10.2 2.11 -7.24 9.99
3 16 1.5 -3.18 10.2 1.03 -6.46 7.27 2.11 -7.24 9.99
3 16 1.5 -3.18 10.2 1 -3.18 7 1.03 -6.46 7.27
3 16 1.03 -6.46 7.27 1 -3.18 7 1 -3.18 1.6
3 16 1 -3.18 1.6 1.3 -7.02 2.61 1.03 -6.46 7.27
3 16 1.3 -7.02 2.61 1.74 -8.51 1.49 1.31 -8.2 4.07
3 16 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.74 -8.51 1.49
3 16 1.59 -6.69 -0.58 3.26 -8.86 -1.9 1.74 -8.51 1.49
3 16 1.59 -6.69 -0.58 3.29 -6.62 -4.64 3.26 -8.86 -1.9
3 16 3.29 -6.62 -4.64 5.25 -9.09 -3.7 3.26 -8.86 -1.9
3 16 3.29 -6.62 -4.64 5.95 -6.51 -7.98 5.25 -9.09 -3.7
3 16 5.52 -6.59 13.46 3.95 -8.38 12.08 5.09 -10.15 12.15
3 16 5.52 -6.59 13.46 3.59 -6.86 12.41 3.95 -8.38 12.08
3 16 3.59 -6.86 12.41 2.7 -8.41 10.39 3.95 -8.38 12.08
3 16 2.11 -7.24 9.99 1.55 -8.38 8.26 2.7 -8.41 10.39
3 16 2.11 -7.24 9.99 1.03 -6.46 7.27 1.55 -8.38 8.26
3 16 1.03 -6.46 7.27 1.31 -8.2 4.07 1.55 -10.19 5.48
3 16 1.03 -6.46 7.27 1.3 -7.02 2.61 1.31 -8.2 4.07
3 16 1.55 -10.19 5.48 1.31 -8.2 4.07 1.74 -8.51 1.49
3 16 1.74 -8.51 1.49 2.14 -10.51 2.83 1.55 -10.19 5.48
3 16 1.74 -8.51 1.49 3.202 -10.312 0.367 2.14 -10.51 2.83
3 16 1.74 -8.51 1.49 3.26 -8.86 -1.9 3.202 -10.312 0.367
3 16 3.26 -8.86 -1.9 5.091 -10.393 -1.028 3.202 -10.312 0.367
3 16 3.26 -8.86 -1.9 5.25 -9.09 -3.7 5.091 -10.393 -1.028
3 16 6.7 -8.3 12.84 5.09 -10.15 12.15 7.11 -10.6 12.29
3 16 5.09 -10.15 12.15 6.7 -8.3 12.84 5.52 -6.59 13.46
3 16 3.95 -8.38 12.08 3.22 -10.27 10.44 5.09 -10.15 12.15
3 16 3.95 -8.38 12.08 2.7 -8.41 10.39 3.22 -10.27 10.44
3 16 2.7 -8.41 10.39 1.81 -10.24 8 3.22 -10.27 10.44
3 16 2.7 -8.41 10.39 1.55 -8.38 8.26 1.81 -10.24 8
3 16 1.55 -8.38 8.26 1.55 -10.19 5.48 1.81 -10.24 8
3 16 1.55 -10.19 5.48 1.55 -8.38 8.26 1.03 -6.46 7.27
4 16 1 -3.18 1.6 1.3 -3.18 -1.2 1.59 -6.69 -0.58 1.3 -7.02 2.61
