0 Triangular Prism with 2 Square Faces and 2 Triangular Faces 
0 Name: tri4.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

2 24 1 1 0 0 1 1
2 24 1 0 0 0 0 1
2 24 0 1 1 0 1 0
2 24 0 1 0 1 1 0
2 24 0 0 1 0 0 0
2 24 0 0 0 1 0 0
2 24 1 0 0 1 1 0
2 24 0 0 1 0 1 1
2 24 0 0 0 0 1 0
4 16 0 1 1 0 1 0 0 0 0 0 0 1
4 16 0 1 0 1 1 0 1 0 0 0 0 0
3 16 0 1 0 0 1 1 1 1 0
3 16 1 0 0 0 0 1 0 0 0
