0 ~Figure Friends Horse Riding Helmet Half
0 Name: s\92254s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-08-06 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-08-06 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 0.432 -6.2 14.264 0.899 -5.913 14.585 0.492 -5.475 14.417
3 16 5.982 -7.192 10.915 3.409 -8.153 11.001 6.754 -7.027 10.576
3 16 2.193 -9.499 8.651 6.329 -8.4 8.324 3.409 -8.153 11.001
3 16 3.409 -8.153 11.001 6.329 -8.4 8.324 6.754 -7.027 10.576
3 16 0.904 -2.623 17.138 0.565 -2.281 16.647 0.899 -5.913 14.585
3 16 0.899 -5.913 14.585 0.565 -2.281 16.647 0.492 -5.475 14.417
3 16 6.263 -6.217 11.014 6.117 -6.073 11.591 5.653 -7.16 11.29
3 16 5.779 -6.754 11.727 5.653 -7.16 11.29 6.117 -6.073 11.591
3 16 6.754 -7.027 10.576 6.329 -8.4 8.324 10.385 -6.42 6.041
3 16 9.305 -8.167 0.704 6.083 -9.641 4.22 8.802 -7.842 0.582
3 16 6.083 -9.641 4.22 5.724 -9.294 3.904 8.802 -7.842 0.582
4 16 11.726 -4.593 -3.422 12.25 -4.834 -3.382 9.305 -8.167 0.704 8.802 -7.842 0.582
3 16 0.565 -2.281 16.647 0.904 -2.623 17.138 0.627 3.131 19.187
3 16 0.923 2.763 19.686 0.627 3.131 19.187 0.904 -2.623 17.138
4 16 9.784 -2.327 12.322 9.813 -2.437 11.813 12.892 2.917 11.612 12.878 3.052 12.122
3 16 1 6.29 20.324 0.923 2.763 19.686 6.876 5.079 18.291
3 16 6.876 5.079 18.291 0.923 2.763 19.686 5.197 -0.1 17.496
3 16 12.25 -4.834 -3.382 11.726 -4.593 -3.422 13.884 -1.123 -6.454
3 16 11.726 -4.593 -3.422 13.343 -1.117 -6.389 13.884 -1.123 -6.454
3 16 1.732 9.022 20.328 2 8.022 20.298 7.675 8.963 18.054
3 16 13.737 10.64 11.615 15.8 8.854 7.458 13.083 10.802 11.067
3 16 13.083 10.802 11.067 15.8 8.854 7.458 14.88 9.088 7.019
3 16 13.704 -0.899 -6.973 14.115 0.729 -7.608 13.884 -1.123 -6.454
3 16 13.884 -1.123 -6.454 13.343 -1.117 -6.389 13.704 -0.899 -6.973
3 16 15.115 6.259 10.269 16.483 5.461 7.021 15.084 6.943 10.399
3 16 3.682 0.968 -18.56 7.262 1.185 -17.12 5.364 0.755 -14.802
4 16 7.376 1.834 -20.058 3.784 1.637 -21.698 3.703 4.355 -21.837 7.338 4.441 -20.153
3 16 2.193 -9.499 8.651 0 -8.676 10.902 0 -10.084 7.644
3 16 3.409 -8.153 11.001 2.501 -7.027 12.936 0 -8.676 10.902
3 16 2.193 -9.499 8.651 3.409 -8.153 11.001 0 -8.676 10.902
3 16 10.453 -3.497 11.318 6.754 -7.027 10.576 10.385 -6.42 6.041
3 16 13.865 2.178 11.139 10.453 -3.497 11.318 14.594 0.777 9.134
4 16 14.176 -2.961 3.149 14.594 0.777 9.134 10.453 -3.497 11.318 10.385 -6.42 6.041
3 16 5.982 -7.192 10.915 6.754 -7.027 10.576 6.475 -6.597 10.709
3 16 10.453 -3.497 11.318 13.865 2.178 11.139 10.092 -2.913 11.403
3 16 13.296 2.555 11.202 10.092 -2.913 11.403 13.865 2.178 11.139
3 16 6.475 -6.597 10.709 6.754 -7.027 10.576 10.092 -2.913 11.403
3 16 6.754 -7.027 10.576 10.453 -3.497 11.318 10.092 -2.913 11.403
3 16 9.784 -2.327 12.322 6.117 -6.073 11.591 9.813 -2.437 11.813
3 16 6.117 -6.073 11.591 6.263 -6.217 11.014 9.813 -2.437 11.813
3 16 14.195 6.983 10.751 14.585 6.653 10.329 14.929 7.436 10.751
3 16 14.929 7.436 10.751 14.585 6.653 10.329 15.084 6.943 10.399
3 16 14.378 7.036 11.654 14.2 7.081 11.216 14.618 7.404 11.262
3 16 0 -10.951 2.245 0 -10.244 1.652 0.401 -10.941 2.07
3 16 0.401 -10.941 2.07 0 -10.244 1.652 0.552 -10.491 1.67
3 16 0.552 -10.491 1.67 0.619 -9.865 -2.664 0.93 -10.944 1.568
3 16 0.98 -10.45 -2.665 0.93 -10.944 1.568 0.619 -9.865 -2.664
3 16 0.924 -7.102 -9.521 0.98 -10.45 -2.665 0.595 -6.609 -9.242
