0 Fabuland Swing Seat
0 Name: 2045.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 20 134 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 134 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 134 0 1 0 0 0 -1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 138 0 36 0 0 0 -4 0 0 0 16 box5.dat
4 16 40 138 20 36 138 16 -36 138 16 -40 138 20
4 16 -40 138 -20 -36 138 -16 36 138 -16 40 138 -20
4 16 40 138 -20 36 138 -16 36 138 16 40 138 20
4 16 -40 138 20 -36 138 16 -36 138 -16 -40 138 -20
1 16 0 138 0 40 0 0 0 -8 0 0 0 20 box5.dat
1 16 0 130 0 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
0 BFC INVERTNEXT
1 16 27 125 0 0 8 0 0 0 -5.5 5.5 0 0 2-4cylo.dat
1 16 31 125 11 4 0 0 0 5 0 0 0 3.66667 2-4cyli.dat
1 16 31 127.5 11 0 0 4 -2.5 0 0 0 -5.5 0 box3u7a.dat
1 16 31 130 11 4 0 0 0 1 0 0 0 3.66667 2-4edge.dat
1 16 31 125 -11 -4 0 0 0 5 0 0 0 -3.66667 2-4cyli.dat
1 16 31 127.5 -11 0 0 -4 -2.5 0 0 0 5.5 0 box3u7a.dat
1 16 31 130 -11 -4 0 0 0 1 0 0 0 -3.66667 2-4edge.dat
1 16 31 125 0 0 12 0 0 0 -11 11 0 0 t02o3333.dat
1 16 35 125 0 0 -1 0 0 0 -5.5 -5.5 0 0 2-4ring1.dat
1 16 31 125 0 0 -12 0 0 0 -11 -11 0 0 t02o3333.dat
1 16 27 125 0 0 1 0 0 0 -5.5 5.5 0 0 2-4ring1.dat
0 BFC INVERTNEXT
1 16 26 0 0 0 10 0 -5.65685 0 5.65685 5.65685 0 5.65685 3-4cylo.dat
1 16 31 -6.6 -6.6 0 0 5 0.94281 0.70711 0 0.94281 -0.70711 0 rect.dat
1 16 31 -6.6 6.6 0 0 5 0.94281 0.70711 0 -0.94281 0.70711 0 rect.dat
1 16 26 0 0 0 10 0 -7.5425 0 7.5425 7.5425 0 7.5425 3-4cylo.dat
1 16 26 0 0 0 1 0 -1.88562 0 1.88562 1.88562 0 1.88562 3-4ring3.dat
1 16 36 0 0 0 -1 0 -1.88562 0 1.88562 -1.88562 0 -1.88562 3-4ring3.dat
2 24 32.5 3 10 32.5 9 10
2 24 32.5 12 9 32.5 9 10
2 24 32.5 12 9 32.5 15 6
2 24 32.5 18 4 32.5 15 6
2 24 32.5 18 4 32.5 21 3
4 16 32.5 9 10 32.5 3 10 32.5 9.7 3 32.5 12 9
3 16 32.5 12 9 32.5 9.7 3 32.5 15 6
3 16 32.5 15 6 32.5 9.7 3 32.5 18 4
3 16 32.5 18 4 32.5 9.7 3 32.5 21 3
4 16 32.5 3 10 32.5 9 10 29.5 9 10 29.5 3 10
4 16 32.5 9 10 32.5 12 9 29.5 12 9 29.5 9 10
4 16 32.5 12 9 32.5 15 6 29.5 15 6 29.5 12 9
4 16 32.5 15 6 32.5 18 4 29.5 18 4 29.5 15 6
4 16 32.5 18 4 32.5 21 3 29.5 21 3 29.5 18 4
5 24 32.5 9 10 29.5 9 10 32.5 12 9 32.5 3 10
5 24 32.5 12 9 29.5 12 9 32.5 15 6 32.5 9 10
5 24 32.5 15 6 29.5 15 6 32.5 18 4 32.5 12 9
5 24 32.5 18 4 29.5 18 4 32.5 21 3 32.5 15 6
2 24 29.5 3 10 29.5 9 10
2 24 29.5 12 9 29.5 9 10
2 24 29.5 12 9 29.5 15 6
2 24 29.5 18 4 29.5 15 6
2 24 29.5 18 4 29.5 21 3
4 16 29.5 12 9 29.5 9.7 3 29.5 3 10 29.5 9 10
3 16 29.5 15 6 29.5 9.7 3 29.5 12 9
3 16 29.5 18 4 29.5 9.7 3 29.5 15 6
3 16 29.5 21 3 29.5 9.7 3 29.5 18 4
2 24 32.5 3.353 10 32.5 4.082 9.855
2 24 32.5 4.082 9.855 32.5 7.542 7.5425
2 24 32.5 9.855 4.082 32.5 7.542 7.5425
2 24 32.5 9.028 3.7017 32.5 18.895 3.7017
2 24 32.5 10.07 3 32.5 9.855 4.082
2 24 29.5 3.353 10 32.5 3.353 10
2 24 31 18 4 32.5 18.895 3.7017
2 24 29.5 18.895 3.7017 31 18 4
2 24 29.5 3.353 10 29.5 4.082 9.855
2 24 29.5 4.082 9.855 29.5 7.542 7.5425
2 24 29.5 9.855 4.082 29.5 7.542 7.5425
2 24 29.5 10.07 3 29.5 9.855 4.082
2 24 29.5 9.028 3.7017 29.5 18.895 3.7017
1 16 31 9 0 -4 0 0 0 105 0 0 0 -4 4-4cyli.dat
2 24 29.5 3 -10 29.5 9 -10
2 24 29.5 12 -9 29.5 9 -10
2 24 29.5 12 -9 29.5 15 -6
2 24 29.5 18 -4 29.5 15 -6
2 24 29.5 18 -4 29.5 21 -3
4 16 29.5 9 -10 29.5 3 -10 29.5 9.7 -3 29.5 12 -9
3 16 29.5 12 -9 29.5 9.7 -3 29.5 15 -6
3 16 29.5 15 -6 29.5 9.7 -3 29.5 18 -4
3 16 29.5 18 -4 29.5 9.7 -3 29.5 21 -3
4 16 29.5 3 -10 29.5 9 -10 32.5 9 -10 32.5 3 -10
4 16 29.5 9 -10 29.5 12 -9 32.5 12 -9 32.5 9 -10
4 16 29.5 12 -9 29.5 15 -6 32.5 15 -6 32.5 12 -9
4 16 29.5 15 -6 29.5 18 -4 32.5 18 -4 32.5 15 -6
4 16 29.5 18 -4 29.5 21 -3 32.5 21 -3 32.5 18 -4
5 24 29.5 9 -10 32.5 9 -10 29.5 12 -9 29.5 3 -10
5 24 29.5 12 -9 32.5 12 -9 29.5 15 -6 29.5 9 -10
5 24 29.5 15 -6 32.5 15 -6 29.5 18 -4 29.5 12 -9
5 24 29.5 18 -4 32.5 18 -4 29.5 21 -3 29.5 15 -6
2 24 32.5 3 -10 32.5 9 -10
2 24 32.5 12 -9 32.5 9 -10
2 24 32.5 12 -9 32.5 15 -6
2 24 32.5 18 -4 32.5 15 -6
2 24 32.5 18 -4 32.5 21 -3
4 16 32.5 12 -9 32.5 9.7 -3 32.5 3 -10 32.5 9 -10
3 16 32.5 15 -6 32.5 9.7 -3 32.5 12 -9
3 16 32.5 18 -4 32.5 9.7 -3 32.5 15 -6
3 16 32.5 21 -3 32.5 9.7 -3 32.5 18 -4
2 24 29.5 3.353 -10 29.5 4.082 -9.855
2 24 29.5 4.082 -9.855 29.5 7.542 -7.5425
2 24 29.5 9.855 -4.082 29.5 7.542 -7.5425
2 24 29.5 9.028 -3.7017 29.5 18.895 -3.7017
2 24 29.5 10.07 -3 29.5 9.855 -4.082
2 24 32.5 3.353 -10 29.5 3.353 -10
2 24 31 18 -4 29.5 18.895 -3.7017
2 24 32.5 18.895 -3.7017 31 18 -4
2 24 32.5 3.353 -10 32.5 4.082 -9.855
2 24 32.5 4.082 -9.855 32.5 7.542 -7.5425
2 24 32.5 9.855 -4.082 32.5 7.542 -7.5425
