0 Znap Connector Offset Holes
0 Name: 32207.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 connect.dat
1 16 40 30 0 1 0 0 0 -1 0 0 0 -1 peghole.dat
1 16 40 10 0 10 0 0 0 20 0 0 0 10 4-4cyli.dat
0 BFC INVERTNEXT
1 16 40 12 0 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 40 0 0 0 0 10 0 10 0 -10 0 0 2-4cyli.dat
1 16 0 0 0 0 0 -10 0 10 0 10 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -4 0 4 0 4 0 0 4-4cyli.dat
1 16 0 4 0 0 0 -4 0 4 0 4 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 -6 0 6 0 6 0 0 2-4cyli.dat
1 16 0 10 0 0 0 -6 0 10 0 6 0 0 2-4edge.dat
1 16 0 4 0 0 0 -6 0 10 0 6 0 0 2-4edge.dat
1 16 0 0 0 0 0 -2 0 10 0 2 0 0 4-4ring4.dat
1 16 0 10 0 0 0 -2 0 -10 0 -2 0 0 2-4ring4.dat
1 16 0 10 0 0 0 -2 0 -10 0 -2 0 0 2-4ring3.dat
1 16 0 4 0 0 0 6 0 -1 0 6 0 0 2-4ndis.dat
1 16 0 4 0 0 0 -2 0 -10 0 -2 0 0 4-4ring2.dat
4 16 10 0 10 10 0 -10 30 0 -10 30 0 10
4 16 30 4 6 30 4 -6 6 4 -6 6 4 6
4 16 30 4 3 30 4 6 30 10 6 30 10 3
4 16 30 4 -6 30 4 -3 30 10 -3 30 10 -6
4 16 0 10 -10 0 10 -6 30 10 -6 15 10 -10
3 16 30 10 -10 25 10 -10 30 10 -6
3 16 30 10 6 25 10 10 30 10 10
3 16 25 10 -10 15 10 -10 30 10 -6
3 16 30 10 6 15 10 10 25 10 10
4 16 0 10 6 0 10 10 15 10 10 30 10 6
4 16 0 10 10 0 0 10 15 0 10 15 10 10
4 16 25 10 10 25 0 10 40 0 10 40 10 10
4 16 40 10 -10 40 0 -10 25 0 -10 25 10 -10
4 16 15 10 -10 15 0 -10 0 0 -10 0 10 -10
4 16 0 10 -6 0 4 -6 30 4 -6 30 10 -6
4 16 30 10 6 30 4 6 0 4 6 0 10 6
2 24 0 0 -10 40 0 -10
2 24 0 0 10 40 0 10
2 24 25 10 10 40 10 10
2 24 0 10 10 15 10 10
2 24 25 10 -10 40 10 -10
2 24 0 10 -10 15 10 -10
2 24 0 10 -6 30 10 -6
2 24 30 10 -3 30 10 -6
2 24 30 4 -3 24 4 -3
2 24 30 4 3 24 4 3
2 24 24 4 -3 24 4 3
2 24 30 10 -3 30 4 -3
2 24 30 10 3 30 4 3
2 24 30 4 -3 30 4 -6
2 24 30 10 -6 30 4 -6
2 24 30 10 6 30 4 6
1 16 30 7 0 0 -6 0 0 0 3 -3 0 0 box4-7a.dat
2 24 30 10 6 30 10 3
2 24 30 4 6 30 4 3
2 24 0 10 6 30 10 6
2 24 0 4 6 30 4 6
2 24 0 4 -6 30 4 -6
1 16 0 0 0 0 0 -10 0 10 0 10 0 0 2-4edge.dat
1 16 0 0 0 0 0 -8 0 10 0 8 0 0 4-4edge.dat
1 16 0 0 0 0 0 10 0 10 0 -10 0 0 2-4ndis.dat
1 16 40 0 0 0 0 -10 0 10 0 10 0 0 2-4ndis.dat
1 16 40 10 0 0 0 -10 0 -10 0 -10 0 0 2-4ndis.dat
1 16 40 4 0 0 0 -10 0 10 0 10 0 0 2-4ndis.dat
1 16 40 10 0 0 0 -10 0 10 0 10 0 0 2-4edge.dat
1 16 0 10 0 0 0 -10 0 10 0 10 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 40 0 0 8 0 0 0 12 0 0 0 8 4-4cyli.dat
1 16 40 0 0 8 0 0 0 10 0 0 0 8 4-4edge.dat
1 16 40 12 0 8 0 0 0 10 0 0 0 8 4-4edge.dat
1 16 40 12 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 40 12 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 40 0 0 0 0 10 0 30 0 -10 0 0 2-4edge.dat
1 16 40 30 0 10 0 0 0 30 0 0 0 10 4-4edge.dat
1 16 40 30 0 -2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 40 0 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
0 // side
4 16 0 7 10 0 3 10 5 3 16 5 7 16
4 16 5 7 16 5 3 16 35 3 16 35 7 16
4 16 35 7 16 35 3 16 40 3 10 40 7 10
2 24 5 3 16 35 3 16
2 24 5 7 16 35 7 16
2 24 5 7 16 0 7 10
2 24 5 3 16 0 3 10
2 24 35 3 16 40 3 10
2 24 35 7 16 40 7 10
2 24 40 7 10 40 3 10
2 24 35 7 16 35 3 16
2 24 5 7 16 5 3 16
2 24 0 7 10 0 3 10
2 24 0 7 10 40 7 10
2 24 0 3 10 40 3 10
4 16 40 3 10 35 3 16 5 3 16 0 3 10
4 16 0 7 10 5 7 16 35 7 16 40 7 10
0 // side
4 16 40 7 -10 40 3 -10 35 3 -16 35 7 -16
4 16 35 7 -16 35 3 -16 5 3 -16 5 7 -16
4 16 5 7 -16 5 3 -16 0 3 -10 0 7 -10
2 24 35 3 -16 5 3 -16
2 24 35 7 -16 5 7 -16
2 24 35 7 -16 40 7 -10
2 24 35 3 -16 40 3 -10
2 24 5 3 -16 0 3 -10
2 24 5 7 -16 0 7 -10
2 24 0 7 -10 0 3 -10
2 24 5 7 -16 5 3 -16
2 24 35 7 -16 35 3 -16
2 24 40 7 -10 40 3 -10
2 24 40 7 -10 0 7 -10
2 24 40 3 -10 0 3 -10
4 16 0 3 -10 5 3 -16 35 3 -16 40 3 -10
