0 Figure Friends Hair Decoration Butterfly with Pin
0 Name: 96481.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-09-02 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 5.5 0 2 0 0 0 -5.5 0 0 0 2 4-4cyli.dat
1 16 0 5.5 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 5.5 0 2 0 0 0 -1 0 0 0 2 4-4disc.dat
2 24 -0.6649 0.3961 1.8678 0 0.5209 2
2 24 -0.0055 0.2046 -1.9989 0 0.2054 -2
2 24 -0.7654 0.3845 1.8478 -0.6649 0.3961 1.8678
2 24 -0.8689 0.3692 1.7786 -0.7654 0.3845 1.8478
2 24 -0.587 0.1504 -1.8833 -0.0055 0.2046 -1.9989
2 24 -1.0966 0.2801 1.6264 -0.8689 0.3692 1.7786
2 24 -1.4142 0.0867 1.4142 -1.0966 0.2801 1.6264
2 24 -1.5422 0 1.2226 -1.4142 0.0867 1.4142
2 24 -1.8478 0 0.7654 -1.5422 0 1.2226
2 24 -2 0 0 -1.8478 0 0.7654
2 24 -1.8478 0 -0.7654 -2 0 0
2 24 -1.4142 0 -1.4142 -1.8478 0 -0.7654
2 24 -1.4142 0 -1.4142 -1.1041 0 -1.6214
2 24 -1.1041 0 -1.6214 -0.7654 0.094 -1.8478
2 24 -0.7654 0.094 -1.8478 -0.587 0.1504 -1.8833
2 24 0 0.5209 2 0.6649 0.3961 1.8678
2 24 0 0.2054 -2 0.0055 0.2046 -1.9989
2 24 0.7654 0.3845 1.8478 0.8689 0.3692 1.7786
2 24 0.6649 0.3961 1.8678 0.7654 0.3845 1.8478
2 24 0.0055 0.2046 -1.9989 0.587 0.1504 -1.8833
2 24 0.8689 0.3692 1.7786 1.0966 0.2801 1.6264
2 24 1.5422 0 1.2226 1.4142 0.0867 1.4142
2 24 1.0966 0.2801 1.6264 1.4142 0.0867 1.4142
2 24 2 0 0 1.8478 0 0.7654
2 24 1.8478 0 0.7654 1.5422 0 1.2226
2 24 1.1041 0 -1.6214 1.4142 0 -1.4142
2 24 1.4142 0 -1.4142 1.8478 0 -0.7654
2 24 1.8478 0 -0.7654 2 0 0
2 24 0.587 0.1504 -1.8833 0.7654 0.094 -1.8478
2 24 0.7654 0.094 -1.8478 1.1041 0 -1.6214
4 16 -0.538 -3.431 6.5 0 -3.575 6.5 0 -1.423 6.5 -0.538 -1.567 6.5
3 16 -1.15 -1.042 6.32 -0.538 -1.567 6.5 0 -0.298 6.177
3 16 0 -0.298 6.177 -0.538 -1.567 6.5 0 -1.423 6.5
4 16 -0.994 -4.47 6.174 0 -4.702 6.177 0 -3.575 6.5 -0.538 -3.431 6.5
3 16 -0.958 -5.311 5.34 0 -5.476 5.327 0 -4.702 6.177
3 16 -0.958 -5.311 5.34 0 -4.702 6.177 -1.816 -4.849 5.34
3 16 -0.994 -4.47 6.174 -1.816 -4.849 5.34 0 -4.702 6.177
3 16 0 -0.298 6.177 -0.677 0 5.866 -1.15 -1.042 6.32
4 16 -0.958 -5.311 5.34 -1.093 -5.502 4.208 0 -5.695 4.208 0 -5.476 5.327
3 16 -1.093 -5.502 4.208 -0.668 -4.869 -5.109 0 -5.695 4.208
3 16 -0.668 -4.869 -5.109 0 -4.961 -5.109 0 -5.695 4.208
3 16 -1.58 0 5.363 -0.677 0 5.866 0 0.476 5.327
3 16 0 0.476 5.327 0 0.695 4.208 -1.58 0 5.363
3 16 0 0.695 4.208 -1.064 0.512 4.208 -1.58 0 5.363
3 16 0 0.695 4.208 0 0.203 -2.031 -1.064 0.512 4.208
3 16 -1.064 0.512 4.208 0 0.203 -2.031 -0.583 0.16 -1.782
4 16 -0.932 -3.037 6.5 -0.538 -3.431 6.5 -0.538 -1.567 6.5 -0.932 -1.961 6.5
3 16 -1.15 -1.042 6.32 -0.932 -1.961 6.5 -0.538 -1.567 6.5
3 16 -1.15 -1.042 6.32 -1.325 -2.21 6.482 -0.932 -1.961 6.5
3 16 -1.076 -2.499 6.489 -0.932 -3.037 6.5 -0.932 -1.961 6.5
3 16 -1.325 -2.21 6.482 -1.274 -3.348 6.435 -1.076 -2.499 6.489
3 16 -0.932 -3.037 6.5 -1.076 -2.499 6.489 -1.274 -3.348 6.435
3 16 -1.274 -3.348 6.435 -0.538 -3.431 6.5 -0.932 -3.037 6.5
3 16 -0.994 -4.47 6.174 -0.538 -3.431 6.5 -1.274 -3.348 6.435
3 16 -3.129 0 7.937 -1.15 -1.042 6.32 -0.677 0 5.866
3 16 -3.129 0 7.937 -1.325 -2.21 6.482 -1.15 -1.042 6.32
4 16 -3.365 -5.426 8.103 -1.274 -3.348 6.435 -1.325 -2.21 6.482 -3.129 0 7.937
3 16 -3.365 -5.426 8.103 -0.994 -4.47 6.174 -1.274 -3.348 6.435
3 16 -3.129 0 7.937 -1.58 0 5.363 -1.989 0 4.208
3 16 -1.989 0 4.208 -1.58 0 5.363 -1.064 0.512 4.208
3 16 -0.583 0.16 -1.782 -1.136 0 -1.492 -1.064 0.512 4.208
3 16 -1.064 0.512 4.208 -1.136 0 -1.492 -1.989 0 4.208
4 16 -1.989 0 4.208 -1.136 0 -1.492 -2.355 0 -8.161 -4.305 0 -9.023
4 16 -3.129 0 7.937 -1.989 0 4.208 -4.305 0 -9.023 -6.212 0 -8.995
3 16 -3.129 0 7.937 -0.677 0 5.866 -1.58 0 5.363
