0 Minifig Helmet with Bat Wings
0 Name: 30105.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2012-04-12 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-04-12 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30105s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30105s01.dat
1 16 0 -8 0 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 0 -8 0 4 0 0 0 2 0 0 0 4 4-4cyli.dat
1 16 0 -6 0 4 0 0 0 2 0 0 0 4 4-4edge.dat
1 16 0 -6 0 6 0 0 0 2 0 0 0 6 4-4edge.dat
1 16 0 -6 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 -6 0 6 0 0 0 2 0 0 0 6 4-4cyli.dat
1 16 0 -4 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 -8 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -4 0 0 0 8 0 1 0 -8 0 0 4-4edge.dat
