0 ~Minifig Leg Right with Astro Pattern - Gold Detail
0 Name: s\3816p6fa.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

3 16 -15.5 -4.52 -7.5212 -15.5 -3.42 -8.2692 -15.921 -3.5037 -8.2123
3 16 -15.5 -4.52 -7.5212 -15.921 -3.5037 -8.2123 -16.2778 -3.7422 -8.0501
3 16 -15.5 -4.52 -7.5212 -16.2778 -3.7422 -8.0501 -16.5163 -4.099 -7.8075
3 16 -15.5 -4.52 -7.5212 -16.5163 -4.099 -7.8075 -16.6 -4.52 -7.5212
3 16 -15.5 -4.52 -7.5212 -16.6 -4.52 -7.5212 -16.5163 -4.941 -7.2349
3 16 -15.5 -4.52 -7.5212 -16.5163 -4.941 -7.2349 -16.2778 -5.2978 -6.9923
3 16 -15.5 -4.52 -7.5212 -16.2778 -5.2978 -6.9923 -15.921 -5.5363 -6.8301
3 16 -15.5 -4.52 -7.5212 -15.921 -5.5363 -6.8301 -15.5 -5.62 -6.7732
3 16 -3.8556 -3.8885 -7.9506 -4.2 -3.82 -7.9972 -4.2 -4.72 -7.3852
3 16 -3.5636 -4.0836 -7.818 -3.8556 -3.8885 -7.9506 -4.2 -4.72 -7.3852
3 16 -3.3685 -4.3756 -7.6194 -3.5636 -4.0836 -7.818 -4.2 -4.72 -7.3852
3 16 -3.3 -4.72 -7.3852 -3.3685 -4.3756 -7.6194 -4.2 -4.72 -7.3852
3 16 -3.3685 -5.0644 -7.151 -3.3 -4.72 -7.3852 -4.2 -4.72 -7.3852
3 16 -3.5636 -5.3564 -6.9524 -3.3685 -5.0644 -7.151 -4.2 -4.72 -7.3852
3 16 -3.8556 -5.5515 -6.8198 -3.5636 -5.3564 -6.9524 -4.2 -4.72 -7.3852
3 16 -4.2 -5.62 -6.7732 -3.8556 -5.5515 -6.8198 -4.2 -4.72 -7.3852
4 16 -15.5 -3.42 -8.2692 -15.5 -5.62 -6.7732 -4.2 -5.62 -6.7732 -4.2 -3.82 -7.9972
3 16 -15.5 2.1137 -8.555 -15.5 3.42 -8.28 -15.921 3.3206 -8.3009
3 16 -15.5 2.1137 -8.555 -15.921 3.3206 -8.3009 -16.2778 3.0374 -8.3605
3 16 -15.5 2.1137 -8.555 -16.2778 3.0374 -8.3605 -16.5163 2.6137 -8.4497
3 16 -15.5 2.1137 -8.555 -16.5163 2.6137 -8.4497 -16.6 2.1137 -8.555
3 16 -15.5 2.1137 -8.555 -16.6 2.1137 -8.555 -16.5163 1.6138 -8.6603
3 16 -15.5 2.1137 -8.555 -16.5163 1.6138 -8.6603 -16.2778 1.1901 -8.7495
3 16 -15.5 2.1137 -8.555 -16.2778 1.1901 -8.7495 -15.921 .9069 -8.8091
3 16 -15.5 2.1137 -8.555 -15.921 .9069 -8.8091 -15.5 .8075 -8.83
3 16 -3.8556 2.8637 -8.3971 -4.2 2.945 -8.38 -4.2 1.8763 -8.605
3 16 -3.5636 2.632 -8.4459 -3.8556 2.8637 -8.3971 -4.2 1.8763 -8.605
3 16 -3.3685 2.2852 -8.5189 -3.5636 2.632 -8.4459 -4.2 1.8763 -8.605
3 16 -3.3 1.8763 -8.605 -3.3685 2.2852 -8.5189 -4.2 1.8763 -8.605
3 16 -3.3685 1.4673 -8.6911 -3.3 1.8763 -8.605 -4.2 1.8763 -8.605
3 16 -3.5636 1.1205 -8.7641 -3.3685 1.4673 -8.6911 -4.2 1.8763 -8.605
3 16 -3.8556 .8888 -8.8129 -3.5636 1.1205 -8.7641 -4.2 1.8763 -8.605
3 16 -4.2 .8075 -8.83 -3.8556 .8888 -8.8129 -4.2 1.8763 -8.605
4 16 -15.5 3.42 -8.28 -15.5 .8075 -8.83 -4.2 .8075 -8.83 -4.2 2.945 -8.38
0
