0 Brick  1 x 14 with Groove
0 Name: 4217.dat
0 Author: Christian M. Angele [cma_1971]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 1998-01-12 [PTadmin] Official Update 1998-01
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [cwdee] Correct studs from solid to hollow and add stud3 intersects, BFC'd and corrected L3P errors (2007-05-07)
0 !HISTORY 2008-07-08 [tchang] Rebuild 2 missing inner edges (2008-02-15)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

0 // stud3

1 16 100 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 80 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 60 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 40 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -40 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -60 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -80 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -100 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
0 stud3 intersect with notch
2 24 103.696 4 -2 103.696 16 -2
2 24 103.696 16 -2 102.828 16 -2.828
2 24 102.828 16 -2.828 101.531 16 -3.696
2 24 101.531 16 -3.696 100 16 -4
2 24 100 16 -4 98.469 16 -3.696
2 24 98.469 16 -3.696 97.172 16 -2.828
2 24 97.172 16 -2.828 96.304 16 -2
2 24 96.304 16 -2 96.304 4 -2
2 24 83.696 4 -2 83.696 16 -2
2 24 83.696 16 -2 82.828 16 -2.828
2 24 82.828 16 -2.828 81.531 16 -3.696
2 24 81.531 16 -3.696 80 16 -4
2 24 80 16 -4 78.469 16 -3.696
2 24 78.469 16 -3.696 77.172 16 -2.828
2 24 77.172 16 -2.828 76.304 16 -2
2 24 76.304 16 -2 76.304 4 -2
2 24 63.696 4 -2 63.696 16 -2
2 24 63.696 16 -2 62.828 16 -2.828
2 24 62.828 16 -2.828 61.531 16 -3.696
2 24 61.531 16 -3.696 60 16 -4
2 24 60 16 -4 58.469 16 -3.696
2 24 58.469 16 -3.696 57.172 16 -2.828
2 24 57.172 16 -2.828 56.304 16 -2
2 24 56.304 16 -2 56.304 4 -2
2 24 43.696 4 -2 43.696 16 -2
2 24 43.696 16 -2 42.828 16 -2.828
2 24 42.828 16 -2.828 41.531 16 -3.696
2 24 41.531 16 -3.696 40 16 -4
2 24 40 16 -4 38.469 16 -3.696
2 24 38.469 16 -3.696 37.172 16 -2.828
2 24 37.172 16 -2.828 36.304 16 -2
2 24 36.304 16 -2 36.304 4 -2
2 24 23.696 4 -2 23.696 16 -2
2 24 23.696 16 -2 22.828 16 -2.828
2 24 22.828 16 -2.828 21.531 16 -3.696
