0 ~Figure Fabuland Lamb Eye  1
0 Name: s\u9140s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 5.25 -23.94 -25.41 2.66 -24.4 -25.34 5.98 -22.53 -27.32
3 16 2.66 -24.4 -25.34 3.33 -22.85 -27.71 5.98 -22.53 -27.32
3 16 5.98 -22.53 -27.32 7.59 -24.11 -24.31 5.25 -23.94 -25.41
3 16 7.59 -24.11 -24.31 4.88 -25.09 -24.23 5.25 -23.94 -25.41
3 15 8.05 -25.87 -22.64 8.15 -25.77 -22.69 8.2 -25.91 -22.56
3 15 8.05 -25.77 -22.72 8.15 -25.77 -22.69 8.05 -25.87 -22.64
5 24 8.05 -25.87 -22.64 8.15 -25.77 -22.69 8.2 -25.91 -22.56 8.05 -25.77 -22.72
3 15 8.15 -25.77 -22.69 8.05 -25.77 -22.72 8.12 -25.69 -22.77
3 0 7.73 -24.52 -23.92 8 -25.33 -23.13 7 -25 -23.7
4 0 6.46 -25.48 -23.43 7 -25 -23.7 8 -25.33 -23.13 7.67 -25.78 -22.82
4 0 7.67 -25.78 -22.82 8 -25.33 -23.13 8.12 -25.69 -22.77 8.05 -25.77 -22.72
3 0 8.05 -25.87 -22.64 7.67 -25.78 -22.82 8.05 -25.77 -22.72
3 16 7 -25 -23.7 6.46 -25.48 -23.43 4.88 -25.09 -24.23
3 16 7 -25 -23.7 4.88 -25.09 -24.23 7.59 -24.11 -24.31
5 24 7 -25 -23.7 4.88 -25.09 -24.23 6.46 -25.48 -23.43 7.59 -24.11 -24.31
3 16 7.73 -24.52 -23.92 7 -25 -23.7 7.59 -24.11 -24.31
3 16 4.88 -25.09 -24.23 0 -26.18 -23.71 2.66 -24.4 -25.34
3 16 4.88 -25.09 -24.23 2.66 -24.4 -25.34 5.25 -23.94 -25.41
3 16 2.66 -24.4 -25.34 0 -24.38 -25.74 0 -23.5 -27.08
3 16 2.66 -24.4 -25.34 0 -23.5 -27.08 3.33 -22.85 -27.71
3 16 0 -24.38 -25.74 2.66 -24.4 -25.34 0 -24.83 -25.04
3 16 0 -24.83 -25.04 2.66 -24.4 -25.34 0 -26.18 -23.71
3 15 8.05 -26.23 -22.41 8.92 -26.23 -22.01 8.374 -26.553 -22.043
3 15 8.05 -26.19 -22.44 8.92 -26.23 -22.01 8.05 -26.23 -22.41
4 15 8.92 -26.23 -22.01 8.05 -26.19 -22.44 8.2 -25.91 -22.56 9 -25.77 -22.29
5 24 8.05 -26.19 -22.44 8.92 -26.23 -22.01 8.05 -26.23 -22.41 8.2 -25.91 -22.56
4 15 8.92 -26.23 -22.01 9 -25.77 -22.29 9.15 -25.77 -22.22 9.15 -26.09 -22
5 24 9 -25.77 -22.29 8.92 -26.23 -22.01 8.2 -25.91 -22.56 9.15 -25.77 -22.22
3 15 9.13 -25.75 -22.24 9.15 -25.77 -22.22 9 -25.77 -22.29
3 0 9.15 -26.09 -22 9.15 -25.77 -22.22 9.97 -25.61 -21.96
3 0 9.15 -25.77 -22.22 9.13 -25.75 -22.24 9.97 -25.61 -21.96
3 0 8.02 -26.23 -22.42 8.05 -26.19 -22.44 8.05 -26.23 -22.41
3 0 8.02 -26.23 -22.42 8.05 -26.23 -22.41 7.6 -27.02 -22.08
3 0 7.6 -27.02 -22.08 8.05 -26.23 -22.41 8.374 -26.553 -22.043
3 15 9.55 -29.99 -20.21 9.64 -29.99 -20.19 9.64 -30.13 -20.13
3 15 9.38 -29.74 -20.37 9.64 -29.99 -20.19 9.55 -29.99 -20.21
