0 Minifig Head with DarkRed Lips, Open/Closed Mouth, Freckles 2-Sided Pattern
0 Name: 3626cpbj.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Pepper Potts, Iron Man, Armoured Suit Mark XLII

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -9.1924 0 -9.1924 0 13 0 -9.1924 0 9.1924 1-4cyli.dat
1 16 0 4 0 9.1924 0 9.1924 0 13 0 9.1924 0 -9.1924 1-4cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 7.391 0 -3.0615 0 6.4 0 3.0615 0 7.391 t08o6250.dat
1 16 0 17 0 3.0615 0 7.391 0 6.4 0 -7.391 0 3.0615 t04o6250.dat
1 16 0 17 0 -7.391 0 3.0615 0 6.4 0 -3.0615 0 -7.391 t04o6250.dat
1 16 0 17 0 -3.0615 0 -7.391 0 6.4 0 7.391 0 -3.0615 t04o6250.dat

0 // added conditional lines
5 24 -9.1924 4 9.1924 -9.1924 17 9.1924 -4.9752 4 12.0104 -18.3848 4 0
5 24 -4.9752 4 12.0104 -4.9749 17 12.0104 0 4 13 -9.1924 4 9.1924
5 24 0 4 13 0 17 13 4.9752 4 12.0104 -4.9752 4 12.0104
5 24 4.9752 4 12.0104 4.9746 17 12.0099 9.1924 4 9.1924 0 4 13
5 24 9.1924 4 9.1924 9.1924 17 9.1924 4.9752 4 12.0104 18.3848 4 0

5 24 9.1924 4 -9.1924 9.1924 17 -9.1924 4.9752 4 -12.0104 18.3848 4 0
5 24 4.9752 4 -12.0104 4.9749 17 -12.0104 0 4 -13 9.1924 4 -9.1924
5 24 0 4 -13 0 17 -13 -4.9752 4 -12.0104 4.9752 4 -12.0104
5 24 -4.9752 4 -12.0104 -4.9746 17 -12.0099 -9.1924 4 -9.1924 0 4 -13
5 24 -9.1924 4 -9.1924 -9.1924 17 -9.1924 -4.9752 4 -12.0104 -18.3848 4 0

5 24 3.0614 21 7.391 0 21 8 3.7935 20.6954 9.1585 2.2688 21 5.4775
5 24 3.0614 21 7.391 3.7935 20.6954 9.1585 0 21 8 6.1228 21 6.123
5 24 3.7935 20.6954 9.1585 0 20.6954 9.9137 4.4144 19.8282 10.6574 3.0614 21 7.391
5 24 3.7935 20.6954 9.1585 4.4144 19.8282 10.6574 0 20.6954 9.9137 7.5875 20.6954 7.5875
5 24 4.4144 19.8282 10.6574 0 19.8282 11.5355 4.8291 18.5309 11.6587 3.7935 20.6954 9.1585
5 24 4.4144 19.8282 10.6574 4.8291 18.5309 11.6587 0 19.8282 11.5355 8.8289 19.8282 8.8285
5 24 4.8291 18.5309 11.6587 0 18.5309 12.6197 4.9746 17 12.0099 4.4144 19.8282 10.6574
5 24 4.8291 18.5309 11.6587 4.9746 17 12.0099 0 18.5309 12.6197 9.6584 18.5309 9.6583
5 24 4.9746 17 12.0099 0 17 13 4.9748 15.343 12.0104 4.8291 18.5309 11.6587
5 24 0 21 8 -3.0615 21 7.391 0 20.6954 9.9137 0 21 5.9289
5 24 0 21 8 0 20.6954 9.9137 -3.0615 21 7.391 3.0614 21 7.391
5 24 0 20.6954 9.9137 -3.7938 20.6954 9.1589 0 19.8282 11.5355 0 21 8
5 24 0 20.6954 9.9137 0 19.8282 11.5355 -3.7938 20.6954 9.1589 3.7935 20.6954 9.1585
5 24 0 19.8282 11.5355 -4.4144 19.8282 10.6571 0 18.5309 12.6197 0 20.6954 9.9137
5 24 0 19.8282 11.5355 0 18.5309 12.6197 -4.4144 19.8282 10.6571 4.4144 19.8282 10.6574
5 24 0 18.5309 12.6197 -4.8292 18.5309 11.6586 0 17 13 0 19.8282 11.5355
5 24 0 18.5309 12.6197 0 17 13 -4.8292 18.5309 11.6586 4.8291 18.5309 11.6587
5 24 0 17 13 -4.9749 17 12.0104 -0.0004 15.343 13 0 18.5309 12.6197
5 24 -3.0615 21 7.391 -3.7938 20.6954 9.1589 -6.123 21 6.1228 0 21 8
5 24 -3.7938 20.6954 9.1589 -4.4144 19.8282 10.6571 -7.5875 20.6954 7.5875 0 20.6954 9.9137
5 24 -4.4144 19.8282 10.6571 -4.8292 18.5309 11.6586 -8.8285 19.8282 8.8289 0 19.8282 11.5355
5 24 -4.8292 18.5309 11.6586 -4.9749 17 12.0104 -9.6583 18.5309 9.6584 0 18.5309 12.6197

0 // frontside
4 15 -3.5218 9.2635 -12.2997 -4.192 8.9858 -12.1664 -4.2473 9.2635 -12.1554 -4.192 9.5411 -12.1664
4 15 -3.5218 9.2635 -12.2997 -4.192 9.5411 -12.1664 -4.0348 9.7765 -12.1977 -3.7994 9.9337 -12.2445
4 15 -3.5218 9.2635 -12.2997 -3.7994 9.9337 -12.2445 -3.5218 9.989 -12.2997 -3.2441 9.9337 -12.3549
4 15 -3.5218 9.2635 -12.2997 -3.2441 9.9337 -12.3549 -3.0087 9.7765 -12.4017 -2.8515 9.5411 -12.433
4 15 -3.5218 9.2635 -12.2997 -2.8515 9.5411 -12.433 -2.7962 9.2635 -12.444 -2.8515 8.9858 -12.433
4 15 -3.5218 9.2635 -12.2997 -2.8515 8.9858 -12.433 -3.0087 8.7505 -12.4017 -3.2441 8.5932 -12.3549
4 15 -3.5218 9.2635 -12.2997 -3.2441 8.5932 -12.3549 -3.5218 8.538 -12.2997 -3.7994 8.5932 -12.2445
4 15 -3.5218 9.2635 -12.2997 -3.7994 8.5932 -12.2445 -4.0348 8.7505 -12.1977 -4.192 8.9858 -12.1664
4 0 -4.2473 9.2635 -12.1554 -4.192 8.9858 -12.1664 -4.8785 9.3702 -12.0299 -4.9751 9.9843 -12.0107
4 0 -4.192 9.5411 -12.1664 -4.2473 9.2635 -12.1554 -4.9751 9.9843 -12.0107 -4.8785 10.5474 -12.0299
4 0 -4.0348 9.7765 -12.1977 -4.192 9.5411 -12.1664 -4.8785 10.5474 -12.0299 -4.5596 11.0247 -12.0933
4 0 -3.7994 9.9337 -12.2445 -4.0348 9.7765 -12.1977 -4.5596 11.0247 -12.0933 -4.0822 11.3437 -12.1882
4 0 -3.5218 9.989 -12.2997 -3.7994 9.9337 -12.2445 -4.0822 11.3437 -12.1882 -3.5191 11.4557 -12.3002
4 0 -3.2441 9.9337 -12.3549 -3.5218 9.989 -12.2997 -3.5191 11.4557 -12.3002 -2.956 11.3437 -12.4122
4 0 -3.0087 9.7765 -12.4017 -3.2441 9.9337 -12.3549 -2.956 11.3437 -12.4122 -2.4786 11.0247 -12.5071
4 0 -2.8515 9.5411 -12.433 -3.0087 9.7765 -12.4017 -2.4786 11.0247 -12.5071 -2.1597 10.5474 -12.5706
4 0 -2.7962 9.2635 -12.444 -2.8515 9.5411 -12.433 -2.1597 10.5474 -12.5706 -2.0477 9.9843 -12.5928
4 0 -2.8515 8.9858 -12.433 -2.7962 9.2635 -12.444 -2.0477 9.9843 -12.5928 -2.1597 9.3702 -12.5706
4 0 -3.0087 8.7505 -12.4017 -2.8515 8.9858 -12.433 -2.1597 9.3702 -12.5706 -2.4886 8.7799 -12.5051
4 0 -3.2441 8.5932 -12.3549 -3.0087 8.7505 -12.4017 -2.4886 8.7799 -12.5051 -2.9437 8.4227 -12.4146
