0 Tile  1 x  2 with White "TAXI" Pattern
0 Name: 3069bp11.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // TAXI pattern from 3002p11.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 16 -20 0 10 20 0 10 17 0 6.5 -18 0 6.5
4 16 20 0 10 20 0 -10 17 0 -3.5 17 0 6.5
4 16 20 0 -10 -20 0 -10 -18 0 -3.5 17 0 -3.5
4 16 -20 0 -10 -20 0 10 -18 0 6.5 -18 0 -3.5
4 16 -18 0 4 -15 0 4 -15 0 -3.5 -18 0 -3.5
4 16 -12 0 4 -9 0 4 -9 0 -3.5 -12 0 -3.5
3 16 -9 0 6.5 -5.25 0 6.5 -9 0 -3.5
3 16 -3.75 0 2.5 -3 0 0.5 -4.5 0 0.5
4 16 -5.4375 0 -2 -2.0625 0 -2 -1.5 0 -3.5 -6 0 -3.5
4 16 -2.25 0 6.5 2 0 6.5 2 0 -3.5 1.5 0 -3.5
3 16 2 0 6.5 5.5 0 1.5 2 0 -3.5
3 16 5 0 6.5 9 0 6.5 7 0 3.643
3 16 7 0 -0.643 9 0 -3.5 5 0 -3.5
3 16 12 0 6.5 12 0 -3.5 8.5 0 1.5
4 16 12 0 6.5 14 0 6.5 14 0 -3.5 12 0 -3.5

0 T
4 15 -18 0 6.5 -9 0 6.5 -9 0 4 -18 0 4
4 15 -15 0 4 -12 0 4 -12 0 -3.5 -15 0 -3.5

0 A
4 15 -5.25 0 6.5 -2.25 0 6.5 -6 0 -3.5 -9 0 -3.5
4 15 -2.25 0 6.5 1.5 0 -3.5 -1.5 0 -3.5 -5.25 0 6.5
4 15 -4.5 0 0.5 -3 0 0.5 -2.0625 0 -2 -5.4375 0 -2

0 X
4 15 2 0 6.5 5 0 6.5 7 0 3.643 5.5 0 1.5
4 15 9 0 6.5 12 0 6.5 8.5 0 1.5 7 0 3.643
4 15 12 0 -3.5 9 0 -3.5 7 0 -0.643 8.5 0 1.5
4 15 5 0 -3.5 2 0 -3.5 5.5 0 1.5 7 0 -0.643
4 15 7 0 3.643 8.5 0 1.5 7 0 -0.643 5.5 0 1.5

0 I
4 15 14 0 6.5 17 0 6.5 17 0 -3.5 14 0 -3.5

