0 Minifig Torso with Iron Fist Pattern
0 Name: 973pbq.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Back
4 16 -8.816 2.122 10 -9.224 2.286 10 -14.345 2 10 -12 0 10
3 16 -8.816 2.122 10 -12 0 10 -7.51 1.878 10
4 16 12 0 10 -5.143 1.714 10 -6.449 1.714 10 -12 0 10
4 288 -5.143 1.714 10 -5.224 2.286 10 -7.51 1.878 10 -6.449 1.714 10
3 16 -6.449 1.714 10 -7.51 1.878 10 -12 0 10
4 288 -7.51 1.878 10 -8.653 2.449 10 -9.224 2.286 10 -8.816 2.122 10
3 288 -7.265 12.735 10 -9.224 12.408 10 -7.755 12.163 10
4 16 -9.224 2.286 10 -8.653 2.449 10 -7.755 12.163 10 -9.224 12.408 10
4 16 -9.224 12.408 10 -9.551 12.49 10 -14.345 2 10 -9.224 2.286 10
4 16 -7.755 12.163 10 -8.653 2.449 10 -4.408 10.857 10 -6.122 11.673 10
4 16 -3.02 9.224 10 -8.653 2.449 10 -5.224 2.286 10 -4.245 2.776 10
4 288 -3.837 11.592 10 -4.98 12.163 10 -6.122 11.673 10 -4.408 10.857 10
3 288 -7.51 1.878 10 -5.224 2.286 10 -8.653 2.449 10
3 288 -6.122 11.673 10 -4.98 12.163 10 -5.959 12.49 10
4 288 -5.143 1.714 10 -4.571 1.878 10 -4.245 2.776 10 -5.224 2.286 10
3 288 -3.592 2.531 10 -4.245 2.776 10 -4.571 1.878 10
4 288 -3.592 2.531 10 -2.694 3.265 10 -2.367 4 10 -4.245 2.776 10
3 288 -2.367 4 10 -2.694 3.265 10 -2.286 3.918 10
4 16 -3.02 9.224 10 -4.245 2.776 10 -2.367 4 10 -1.878 6.694 10
4 16 -2.286 3.918 10 -1.143 5.551 10 -1.878 6.694 10 -2.367 4 10
4 288 -1.714 8 10 -1.878 6.694 10 -1.143 5.551 10 -1.061 5.714 10
3 16 -2.286 3.918 10 -2.694 3.265 10 2.694 3.755 10
4 16 -8.653 2.449 10 -3.02 9.224 10 -3.592 10.122 10 -4.408 10.857 10
4 16 -1.388 15.918 10 -3.837 11.592 10 -2.694 10.449 10 -0.898 12.082 10
4 288 -4.408 10.857 10 -3.592 10.122 10 -2.694 10.449 10 -3.837 11.592 10
4 288 -3.592 10.122 10 -3.02 9.224 10 -2.122 9.306 10 -2.694 10.449 10
4 16 1.306 12.082 10 -0.735 12.082 10 -2.122 9.306 10 2.694 9.306 10
4 288 -1.878 6.694 10 -1.714 8 10 -2.122 9.306 10 -3.02 9.224 10
4 16 -2.694 10.449 10 -2.122 9.306 10 -0.735 12.082 10 -0.898 12.082 10
4 16 2.204 7.673 10 2.694 9.306 10 -2.122 9.306 10 -1.714 8 10
3 16 -4.98 12.163 10 -3.837 11.592 10 -1.388 15.918 10
3 288 -0.735 12.082 10 -0.571 13.143 10 -0.898 12.082 10
3 16 -16.571 19.918 10 -16.653 20.735 10 -18.041 25.224 10
4 16 -15.02 23.265 10 -18.041 25.224 10 -16.653 20.735 10 -15.51 22.286 10
4 288 -14.939 21.878 10 -14.449 22.776 10 -15.02 23.265 10 -15.51 22.286 10
4 288 -15.51 22.286 10 -16.653 20.735 10 -16.571 19.918 10 -14.939 21.878 10
4 288 -14.857 24.327 10 -15.02 23.265 10 -14.449 22.776 10 -14.204 23.673 10
4 16 -2.204 20.49 10 -2.367 22.449 10 -14.204 23.673 10 -14.449 22.776 10
4 14 -18.857 29.878 10 -18.122 25.796 10 18.204 25.796 10 -18.857 31.02 10
3 16 -19 32 10 -18.857 31.02 10 -18.857 31.592 10
4 16 -18.857 29.878 10 -18.857 31.02 10 -19 32 10 -19 29 10
4 16 -18.041 25.224 10 -18.122 25.796 10 -18.857 29.878 10 -19 29 10
3 0 -18.041 25.224 10 -14.857 25.224 10 -18.122 25.796 10
4 16 -15.02 23.265 10 -14.857 24.327 10 -14.857 25.224 10 -18.041 25.224 10
3 0 -18.122 25.796 10 -14.857 25.224 10 -14.204 25.224 10
3 16 -19 29 10 -14.345 2 10 -18.041 25.224 10
3 0 -2.286 25.224 10 -18.122 25.796 10 -14.204 25.224 10
4 288 -14.857 25.224 10 -14.857 24.327 10 -14.204 23.673 10 -14.204 25.224 10
3 16 -16.571 19.918 10 -18.041 25.224 10 -14.345 2 10
4 288 -9.551 12.49 10 -9.224 12.408 10 -7.265 12.735 10 -9.388 12.653 10
4 288 -7.755 12.163 10 -6.122 11.673 10 -5.959 12.49 10 -7.265 12.735 10
4 16 -1.959 19.102 10 -2.204 20.49 10 -9.388 12.653 10 -7.265 12.735 10
4 16 -1.388 15.918 10 -1.959 19.102 10 -7.265 12.735 10 -5.959 12.49 10
4 16 -14.939 21.878 10 -9.388 12.653 10 -2.204 20.49 10 -14.449 22.776 10
4 288 -0.898 12.082 10 -0.571 13.143 10 -0.571 15.265 10 -1.388 15.918 10
4 16 1.306 16.98 10 -0.571 15.265 10 -0.571 13.143 10 1.143 14.122 10
4 16 1.878 21.061 10 -1.224 20.408 10 -0.816 17.633 10 1.551 18.694 10
3 16 -1.388 15.918 10 -5.959 12.49 10 -4.98 12.163 10
4 288 -0.571 15.265 10 -0.816 17.633 10 -1.959 19.102 10 -1.388 15.918 10
4 288 -1.388 22.204 10 -1.306 25.224 10 -2.286 25.224 10 -2.367 22.449 10
3 0 -18.122 25.796 10 -2.286 25.224 10 -1.306 25.224 10
4 16 -2.367 22.449 10 -2.286 25.224 10 -14.204 25.224 10 -14.204 23.673 10
4 288 -2.367 22.449 10 -2.204 20.49 10 -1.224 20.408 10 -1.388 22.204 10
4 16 1.878 21.061 10 1.878 25.224 10 -1.306 25.224 10 -1.388 22.204 10
3 16 1.878 21.061 10 -1.388 22.204 10 -1.224 20.408 10
4 288 -0.816 17.633 10 -1.224 20.408 10 -2.204 20.49 10 -1.959 19.102 10
4 0 1.878 25.224 10 18.204 25.796 10 -18.122 25.796 10 -1.306 25.224 10
4 16 -14.939 21.878 10 -16.571 19.918 10 -9.551 12.49 10 -9.388 12.653 10
3 16 -16.571 19.918 10 -14.345 2 10 -9.551 12.49 10
4 288 1.633 5.551 10 1.959 5.796 10 2.612 7.02 10 1.633 5.796 10
4 16 -1.714 8 10 -1.061 5.714 10 1.633 5.796 10 2.204 7.673 10
4 16 -3.592 2.531 10 3.429 2.939 10 2.694 3.755 10 -2.694 3.265 10
4 16 1.633 5.551 10 2.694 4 10 3.02 3.837 10 1.959 5.796 10
4 288 3.429 2.939 10 3.02 3.837 10 2.694 4 10 2.694 3.755 10
4 16 3.592 9.224 10 2.612 7.02 10 3.02 3.837 10 4.49 2.857 10
3 16 2.694 3.755 10 2.694 4 10 1.633 5.551 10
4 16 -2.286 3.918 10 2.694 3.755 10 1.633 5.551 10 -1.143 5.551 10
3 16 1.959 5.796 10 3.02 3.837 10 2.612 7.02 10
4 288 1.878 15.265 10 1.143 14.122 10 1.306 12.082 10 1.469 12.082 10
4 288 1.633 5.796 10 2.612 7.02 10 3.592 9.224 10 2.204 7.673 10
3 288 3.592 9.224 10 2.694 9.306 10 2.204 7.673 10
4 16 1.878 15.265 10 1.469 12.082 10 3.265 10.449 10 4.408 11.592 10
4 288 2.694 9.306 10 3.592 9.224 10 4.163 10.122 10 3.265 10.449 10
4 16 1.306 12.082 10 2.694 9.306 10 3.265 10.449 10 1.469 12.082 10
4 16 9.306 2.449 10 4.98 10.857 10 4.163 10.122 10 3.592 9.224 10
4 16 -0.735 12.082 10 1.306 12.082 10 1.143 14.122 10 -0.571 13.143 10
4 16 -5.143 1.714 10 5.469 1.714 10 5.061 1.878 10 -4.571 1.878 10
3 288 4.571 2.122 10 5.551 2.286 10 4.49 2.857 10
4 288 5.469 1.714 10 5.551 2.286 10 4.571 2.122 10 5.061 1.878 10
4 288 9.306 2.449 10 5.551 2.286 10 5.469 1.714 10 7.51 1.796 10
3 16 5.061 1.878 10 4.571 2.122 10 -4.571 1.878 10
3 16 7.51 1.796 10 12 0 10 9.224 2.122 10
3 16 12 0 10 7.51 1.796 10 5.469 1.714 10
3 16 5.469 1.714 10 -5.143 1.714 10 12 0 10
4 16 9.224 2.122 10 12 0 10 14.345 2 10 9.633 2.286 10
4 288 3.265 10.449 10 4.163 10.122 10 4.98 10.857 10 4.408 11.592 10
4 288 6.694 11.673 10 5.959 12.327 10 4.408 11.592 10 4.98 10.857 10
4 16 4.49 2.857 10 5.551 2.286 10 9.306 2.449 10 3.592 9.224 10
4 288 8.327 12.163 10 7.755 12.735 10 5.959 12.327 10 6.694 11.673 10
4 16 9.714 12.408 10 8.327 12.163 10 6.694 11.673 10 9.306 2.449 10
4 16 9.714 12.408 10 9.306 2.449 10 9.633 2.286 10 10.122 12.49 10
3 16 9.306 2.449 10 6.694 11.673 10 4.98 10.857 10
4 288 7.51 1.796 10 9.224 2.122 10 9.633 2.286 10 9.306 2.449 10
4 16 16.653 19.837 10 10.122 12.49 10 9.633 2.286 10 14.345 2 10
4 288 3.02 3.837 10 3.429 2.939 10 4.571 2.122 10 4.49 2.857 10
4 16 -4.571 1.878 10 4.571 2.122 10 3.429 2.939 10 -3.592 2.531 10
4 16 1.959 15.918 10 1.878 15.265 10 4.408 11.592 10 5.959 12.327 10
4 288 1.143 14.122 10 1.878 15.265 10 1.959 15.918 10 1.306 16.98 10
4 16 5.959 12.327 10 7.755 12.735 10 2.449 18.612 10 1.959 15.918 10
4 288 10.122 12.49 10 9.959 12.653 10 7.755 12.735 10 9.714 12.408 10
3 288 9.714 12.408 10 7.755 12.735 10 8.327 12.163 10
4 288 2.449 18.612 10 2.776 20.49 10 1.878 21.061 10 1.551 18.694 10
4 288 1.959 15.918 10 2.449 18.612 10 1.551 18.694 10 1.306 16.98 10
4 288 2.857 25.224 10 1.878 25.224 10 1.878 21.061 10 2.939 22.449 10
3 16 2.857 25.224 10 14.286 23.918 10 14.286 25.224 10
4 16 14.449 23.02 10 14.286 23.918 10 2.857 25.224 10 2.939 22.449 10
4 16 9.959 12.653 10 2.776 20.49 10 2.449 18.612 10 7.755 12.735 10
3 288 2.939 22.449 10 1.878 21.061 10 2.776 20.49 10
3 16 2.939 22.449 10 2.776 20.49 10 14.449 23.02 10
3 0 2.857 25.224 10 18.204 25.796 10 1.878 25.224 10
4 16 -0.571 15.265 10 1.306 16.98 10 1.551 18.694 10 -0.816 17.633 10
4 288 14.286 23.918 10 14.449 23.02 10 15.347 22.694 10 15.02 23.673 10
4 16 9.959 12.653 10 15.102 21.796 10 14.449 23.02 10 2.776 20.49 10
4 288 14.286 25.224 10 14.286 23.918 10 15.02 23.673 10 14.939 25.224 10
4 288 16.735 20.735 10 15.347 22.694 10 14.449 23.02 10 15.102 21.796 10
4 288 16.735 20.163 10 16.735 20.735 10 15.102 21.796 10 16.653 19.837 10
3 16 16.735 20.163 10 18.122 25.224 10 16.735 20.735 10
4 16 10.122 12.49 10 16.653 19.837 10 15.102 21.796 10 9.959 12.653 10
4 16 15.02 23.673 10 15.347 22.694 10 16.735 20.735 10 18.122 25.224 10
3 0 14.939 25.224 10 18.122 25.224 10 18.204 25.796 10
3 16 18.122 25.224 10 14.939 25.224 10 15.02 23.673 10
4 14 -18.857 31.02 10 18.204 25.796 10 18.939 29.714 10 18.939 31.02 10
4 16 18.122 25.224 10 19 29 10 18.939 29.714 10 18.204 25.796 10
4 16 19 32 10 18.939 31.02 10 18.939 29.714 10 19 29 10
4 0 -18.857 31.02 10 18.939 31.02 10 18.939 31.592 10 -18.857 31.592 10
3 16 19 32 10 18.939 31.592 10 18.939 31.02 10
4 16 18.939 31.592 10 19 32 10 -19 32 10 -18.857 31.592 10
3 16 18.122 25.224 10 14.345 2 10 19 29 10
3 0 18.204 25.796 10 14.286 25.224 10 14.939 25.224 10
4 16 16.653 19.837 10 14.345 2 10 18.122 25.224 10 16.735 20.163 10
3 0 18.204 25.796 10 2.857 25.224 10 14.286 25.224 10
4 16 -1.143 5.551 10 1.633 5.551 10 1.633 5.796 10 -1.061 5.714 10

0 // Front
4 288 -12.816 1.225 -10 -13.388 1.796 -10 -13.306 1.878 -10 -12.653 1.47 -10
4 16 -14.345 2 -10 -13.388 1.796 -10 -12.816 1.225 -10 -12 0 -10
4 16 -9.959 6.286 -10 -13.306 1.878 -10 -14.531 7.429 -10 -10.694 7.592 -10
4 288 -14.367 8.98 -10 -14.857 8.735 -10 -14.776 9.633 -10 -14.122 9.878 -10
3 16 -14.345 2 -10 -14.857 8.735 -10 -14.531 7.429 -10
3 288 -14.531 7.429 -10 -14.857 8.735 -10 -14.367 8.98 -10
3 16 -15.347 11.347 -10 -14.776 9.633 -10 -14.857 8.735 -10
4 16 -11.265 8.98 -10 -14.367 8.98 -10 -14.122 9.878 -10 -11.51 9.959 -10
4 16 -14.345 2 -10 -14.531 7.429 -10 -13.306 1.878 -10 -13.388 1.796 -10
4 288 -14.122 9.878 -10 -14.776 9.633 -10 -14.449 10.531 -10 -13.551 10.613 -10
3 16 -12 0 -10 -12.816 1.225 -10 -11.918 0.898 -10
3 16 -12 0 -10 -11.02 0.735 -10 -9.469 0.572 -10
3 16 -12 0 -10 -9.469 0.572 -10 -8.816 0.572 -10
4 288 -11.673 1.225 -10 -9.469 0.572 -10 -11.02 0.735 -10 -11.918 0.898 -10
3 16 -11.02 0.735 -10 -12 0 -10 -11.918 0.898 -10
4 16 -8.98 5.061 -10 -7.837 4 -10 -11.673 1.225 -10 -12.653 1.47 -10
4 16 -11.265 8.98 -10 -10.694 7.592 -10 -14.531 7.429 -10 -14.367 8.98 -10
4 0 -9.959 6.286 -10 -10.694 7.592 -10 -5.878 7.429 -10 -6.122 6.368 -10
4 16 -13.306 1.878 -10 -9.959 6.286 -10 -8.98 5.061 -10 -12.653 1.47 -10
4 288 -7.755 1.225 -10 -8.816 0.572 -10 -9.469 0.572 -10 -11.673 1.225 -10
4 288 -12.653 1.47 -10 -11.673 1.225 -10 -11.918 0.898 -10 -12.816 1.225 -10
4 16 -12 0 -10 -8.816 0.572 -10 -5.306 0.735 -10 12 0 -10
4 16 -11.51 9.959 -10 -14.122 9.878 -10 -13.551 10.613 -10 -12.898 10.939 -10
4 288 -14.449 12.245 -10 -15.347 11.347 -10 -15.51 12.082 -10 -14.612 12.98 -10
4 16 -14.345 2 -10 -15.51 12.082 -10 -15.347 11.347 -10 -14.857 8.735 -10
4 16 -15.347 11.347 -10 -14.449 12.245 -10 -13.878 11.184 -10 -14.449 10.531 -10
4 288 -13.551 10.613 -10 -14.449 10.531 -10 -13.878 11.184 -10 -12.898 10.939 -10
3 16 -14.449 10.531 -10 -14.776 9.633 -10 -15.347 11.347 -10
4 288 -15.837 14.041 -10 -15.102 14.776 -10 -14.776 14.123 -10 -15.755 13.225 -10
4 16 -13.551 13.47 -10 -14.612 12.98 -10 -14.776 14.123 -10 -13.714 14.531 -10
4 16 -14.612 12.98 -10 -15.51 12.082 -10 -15.755 13.225 -10 -14.776 14.123 -10
4 288 -15.102 14.776 -10 -13.878 15.347 -10 -13.714 14.531 -10 -14.776 14.123 -10
4 16 -13.878 11.184 -10 -14.449 12.245 -10 -12.98 11.755 -10 -12.98 11.674 -10
3 16 -14.345 2 -10 -15.755 13.225 -10 -15.51 12.082 -10
4 288 -12.898 10.939 -10 -13.878 11.184 -10 -12.98 11.674 -10 -11.673 11.266 -10
3 16 -13.388 12.653 -10 -12.98 11.755 -10 -14.449 12.245 -10
4 288 -11.673 11.266 -10 -12.98 11.674 -10 -12.082 12.082 -10 -11.592 12.082 -10
3 16 -12.898 10.939 -10 -11.673 11.266 -10 -11.51 9.959 -10
4 288 -12.98 11.755 -10 -12.408 12.327 -10 -12.082 12.082 -10 -12.98 11.674 -10
4 288 -14.612 12.98 -10 -13.551 13.47 -10 -13.388 12.653 -10 -14.449 12.245 -10
4 288 -12.735 13.388 -10 -12.408 12.327 -10 -13.388 12.653 -10 -13.551 13.47 -10
4 288 -13.714 14.531 -10 -13.143 15.755 -10 -12.735 13.388 -10 -13.551 13.47 -10
4 16 -11.347 13.47 -10 -11.592 12.082 -10 -12.408 12.327 -10 -12.735 13.388 -10
3 16 -12.082 12.082 -10 -12.408 12.327 -10 -11.592 12.082 -10
4 0 -11.673 11.266 -10 -11.592 12.082 -10 -6.857 13.306 -10 -11.51 9.959 -10
3 288 -12.408 12.327 -10 -12.98 11.755 -10 -13.388 12.653 -10
4 0 -6.122 6.368 -10 -7.837 4 -10 -8.98 5.061 -10 -9.959 6.286 -10
4 16 -5.551 1.388 -10 -7.755 1.225 -10 -6.286 2.939 -10 -4.898 2.368 -10
4 288 -7.755 1.225 -10 -5.551 1.388 -10 -5.306 0.735 -10 -8.816 0.572 -10
4 288 -2.367 1.796 -10 -2.367 1.061 -10 -5.306 0.735 -10 -5.551 1.388 -10
4 16 -5.306 0.735 -10 -2.367 1.061 -10 2.857 0.98 -10 5.306 0.735 -10
4 16 -2.367 1.796 -10 -4.898 2.368 -10 -2.939 4.164 -10 -1.633 1.959 -10
3 0 -5.469 3.674 -10 -4.898 2.368 -10 -6.286 2.939 -10
4 16 -3.429 4.735 -10 -5.469 3.674 -10 -5.959 4.98 -10 -3.51 5.796 -10
4 0 -6.286 2.939 -10 -7.837 4 -10 -5.959 4.98 -10 -5.469 3.674 -10
4 0 -2.939 4.164 -10 -3.429 4.735 -10 -2.286 5.388 -10 -1.551 5.225 -10
4 16 -2.939 4.164 -10 -4.898 2.368 -10 -5.469 3.674 -10 -3.429 4.735 -10
3 16 -5.551 1.388 -10 -4.898 2.368 -10 -2.367 1.796 -10
3 0 -7.837 4 -10 -6.122 6.368 -10 -5.959 4.98 -10
3 16 -2.939 4.164 -10 -0.816 2.776 -10 -1.633 1.959 -10
4 288 -2.367 1.796 -10 -1.633 1.959 -10 -1.469 1.225 -10 -2.367 1.061 -10
4 288 -1.633 1.959 -10 -0.98 2.286 -10 -1.061 1.388 -10 -1.469 1.225 -10
4 288 -0.082 2.041 -10 -0.98 2.286 -10 -0.082 3.184 -10 0 2.041 -10
4 0 -1.551 5.225 -10 -0.816 5.388 -10 -1.143 3.755 -10 -2.939 4.164 -10
4 0 0.163 4.082 -10 -0.816 5.388 -10 -0.163 5.959 -10 1.306 4.653 -10
4 16 -0.816 5.388 -10 -1.551 5.225 -10 -0.898 8 -10 -0.245 7.429 -10
3 0 -0.816 5.388 -10 0.163 4.082 -10 -1.143 3.755 -10
3 0 -2.939 4.164 -10 -1.143 3.755 -10 -0.816 2.776 -10
4 0 -3.51 5.796 -10 -3.265 6.286 -10 -2.286 5.388 -10 -3.429 4.735 -10
3 288 -1.061 1.388 -10 -0.98 2.286 -10 -0.082 2.041 -10
4 16 -0.163 5.959 -10 -0.816 5.388 -10 -0.245 7.429 -10 0.082 6.694 -10
4 0 -11.265 8.98 -10 -5.388 8 -10 -5.878 7.429 -10 -10.694 7.592 -10
4 16 -4.571 8.408 -10 -3.673 8.572 -10 -3.265 6.286 -10 -5.388 8 -10
4 0 -5.714 13.225 -10 -3.184 12.572 -10 -4.571 8.408 -10 -5.388 8 -10
4 16 -6.122 6.368 -10 -5.878 7.429 -10 -3.51 5.796 -10 -5.959 4.98 -10
4 0 -6.857 13.306 -10 -5.388 8 -10 -11.265 8.98 -10 -11.51 9.959 -10
4 16 -5.388 16.245 -10 -7.51 13.959 -10 -7.755 14.857 -10 -7.265 16.735 -10
4 0 -7.51 13.959 -10 -11.347 13.47 -10 -10.694 15.102 -10 -7.755 14.857 -10
4 0 -7.51 13.959 -10 -6.857 13.306 -10 -11.592 12.082 -10 -11.347 13.47 -10
4 16 -5.714 13.225 -10 -6.857 13.306 -10 -7.51 13.959 -10 -5.388 16.245 -10
3 16 -4.653 13.796 -10 -5.714 13.225 -10 -5.388 16.245 -10
3 0 -4.653 13.796 -10 -3.837 14.694 -10 -3.592 13.47 -10
3 0 -5.714 13.225 -10 -5.388 8 -10 -6.857 13.306 -10
