0 Minifig Zip Line Handle (Needs work)
0 Name: 30229.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 // Needs work: Missing grip texture (torii) on handle

0 // Outer Handle




1 16 0 0 0 4 0 0 0 1 0 0 0 4 2-4edge.dat
1 16 0 20 0 4 0 0 0 1 0 0 0 4 2-4edge.dat
1 16 0 0 0 4 0 0 0 20 0 0 0 4 2-4cyli.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 2-4disc.dat
1 16 0 20 0 4 0 0 0 -1 0 0 0 4 2-4disc.dat
1 16 0 0 -4.5 4 0 0 0 1 0 0 0 -4.5 rect3.dat
1 16 0 20 -4.5 4 0 0 0 -1 0 0 0 -4.5 rect3.dat

0 // Inner Handle
1 16 0 4 0 -4 0 0 0 1 0 0 0 -4 2-4edge.dat
1 16 0 16 0 -4 0 0 0 1 0 0 0 -4 2-4edge.dat
1 16 0 4 0 -4 0 0 0 12 0 0 0 -4 2-4cyli.dat
1 16 0 16 0 -4 0 0 0 1 0 0 0 -4 2-4ndis.dat
1 16 0 4 0 -4 0 0 0 -1 0 0 0 -4 2-4ndis.dat
1 16 0 4 -6.5 4 0 0 0 -1 0 0 0 -2.5 rect3.dat
1 16 0 16 -6.5 4 0 0 0 1 0 0 0 -2.5 rect3.dat
2 24 -4 4 0 -4 4 -4
2 24  4 4 0  4 4 -4
2 24 -4 16 0 -4 16 -4
2 24  4 16 0  4 16 -4
1 16 0 10 -12 4 0 0 0 0 2.5 0 -1 0 rect.dat
1 16 0 5.75 -10.5 0 0 4 1.75 0 0 -1.5 -1 0 rect2p.dat
1 16 0 14.25 -10.5 0 0 4 1.75 0 0 1.5 -1 0 rect2p.dat

0 // shaft
1 16 0 1.75 -10.5 0 0 4 -1.75 1 0 1.5 0 0 rect2p.dat
1 16 0 3.5 -20 4 0 0 0 1 0 0 0 8 rect3.dat
1 16 0 17 -11.5 0 0 4 3 -1 0 2.5 0 0 rect2p.dat
1 16 0 14 -15.5 4 0 0 0 -1 0 0 0 1.5 rect.dat
1 16 0 9.75 -17 4 0 0 0 0 4.25 0 1 0 rect.dat
