0 Brick  2 x  4 with Black "390" Pattern
0 Name: 3001pt0.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3001s01.dat
4 16 40 0 20 40 24 20 -40 24 20 -40 0 20

4 0 -19.616 18.456 -20 -22.234 19.59 -20 -21.48 20.264 -20 -20.548 20.808 -20
4 0 -21.014 3.714 -20 -21.81 4.38 -20 -19.333 5.466 -20 -20.04 3.171 -20
4 0 -22.38 5.134 -20 -22.721 5.975 -20 -19.333 5.466 -20 -21.81 4.38 -20
4 0 -19.178 14.375 -20 -19.559 14.163 -20 -19.969 14.037 -20 -20.406 13.994 -20
4 0 -19.616 18.456 -20 -19.122 18.131 -20 -22.772 18.809 -20 -22.234 19.59 -20
4 0 -19.616 18.456 -20 -20.548 20.808 -20 -19.475 21.196 -20 -19.065 18.834 -20
4 0 -20.04 3.171 -20 -19.333 5.466 -20 -18.91 5.183 -20 -18.942 2.783 -20
4 0 -18.825 14.672 -20 -19.178 14.375 -20 -20.406 13.994 -20 -20.965 14.047 -20
4 0 -22.835 6.906 -20 -18.804 5.78 -20 -19.333 5.466 -20 -22.721 5.975 -20
4 0 -19.122 18.131 -20 -18.74 17.835 -20 -23.095 17.923 -20 -22.772 18.809 -20
4 0 -19.347 9.49 -20 -18.949 9.295 -20 -18.599 9.024 -20 -19.796 9.606 -20
4 0 -18.528 15.029 -20 -18.825 14.672 -20 -20.965 14.047 -20 -21.48 14.206 -20
4 0 -22.791 7.496 -20 -18.473 6.047 -20 -18.804 5.78 -20 -22.835 6.906 -20
4 0 -18.74 17.835 -20 -18.454 17.514 -20 -23.203 16.931 -20 -23.095 17.923 -20
4 0 -18.317 15.42 -20 -18.528 15.029 -20 -21.48 14.206 -20 -21.953 14.47 -20
4 0 -19.796 9.606 -20 -18.599 9.024 -20 -18.315 8.69 -20 -20.293 9.645 -20
4 0 -18.454 17.514 -20 -18.274 17.171 -20 -23.151 16.335 -20 -23.203 16.931 -20
