0 Sticker  3.4 x  3.9 with Thermometer, Radioactivity Symbol and 'LL2079' in White Squares 
0 Name: 6074343n.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Set 70816, Spaceship
0 !HISTORY 2015-11-11 [MagFors] changed origin, used primitives
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 37 0 33 2 0 0 0 -1 0 0 0 2 1-4chrd.dat
1 16 37 -0.25 33 2 0 0 0 0.25 0 0 0 2 1-4cyli.dat
1 16 37 0 -33 2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 37 -0.25 -33 2 0 0 0 0.25 0 0 0 -2 1-4cyli.dat
1 16 -37 0 33 -2 0 0 0 -1 0 0 0 2 1-4chrd.dat
1 16 -37 -0.25 33 -2 0 0 0 0.25 0 0 0 2 1-4cyli.dat
1 16 -37 0 -33 -2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 -37 -0.25 -33 -2 0 0 0 0.25 0 0 0 -2 1-4cyli.dat
1 16 0 -0.25 0 37 0 0 0 0.25 0 0 0 35 box3u12.dat
4 16 37 0 35 39 0 33 39 0 -33 37 0 -35
4 16 39 -0.25 33 39 -0.25 -33 39 0 -33 39 0 33
4 16 -37 0 -35 -39 0 -33 -39 0 33 -37 0 35
4 16 -39 -0.25 -33 -39 -0.25 33 -39 0 33 -39 0 -33
0 // Top
0 BFC NOCLIP
1 16 37 -0.25 -33 2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 16 37 -0.25 33 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 16 -37 -0.25 -33 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 16 -37 -0.25 33 -2 0 0 0 1 0 0 0 2 1-4chrd.dat
4 15 -34 -0.25 23.5 -33.619 -0.25 25.413 -34.543 -0.25 25.796 -35 -0.25 23.5
4 15 -30.913 -0.25 28.119 -29 -0.25 28.5 -29 -0.25 29.5 -31.296 -0.25 29.043
4 15 -32.535 -0.25 27.036 -30.913 -0.25 28.119 -31.296 -0.25 29.043 -33.243 -0.25 27.743
4 15 -33.619 -0.25 25.413 -32.535 -0.25 27.036 -33.243 -0.25 27.743 -34.543 -0.25 25.796
4 15 32.619 -0.25 25.413 33 -0.25 23.5 34 -0.25 23.5 33.543 -0.25 25.796
4 15 31.535 -0.25 27.036 32.619 -0.25 25.413 33.543 -0.25 25.796 32.243 -0.25 27.743
4 15 29.913 -0.25 28.119 31.535 -0.25 27.036 32.243 -0.25 27.743 30.296 -0.25 29.043
4 15 28 -0.25 28.5 29.913 -0.25 28.119 30.296 -0.25 29.043 28 -0.25 29.5
4 15 29.913 -0.25 -27.019 28 -0.25 -27.4 28 -0.25 -28.4 30.296 -0.25 -27.943
4 15 31.535 -0.25 -25.936 29.913 -0.25 -27.019 30.296 -0.25 -27.943 32.243 -0.25 -26.643
4 15 32.619 -0.25 -24.313 31.535 -0.25 -25.936 32.243 -0.25 -26.643 33.543 -0.25 -24.696
4 15 33 -0.25 -22.4 32.619 -0.25 -24.313 33.543 -0.25 -24.696 34 -0.25 -22.4
4 15 -33.619 -0.25 -24.313 -34 -0.25 -22.4 -35 -0.25 -22.4 -34.543 -0.25 -24.696
4 15 -32.535 -0.25 -25.936 -33.619 -0.25 -24.313 -34.543 -0.25 -24.696 -33.243 -0.25 -26.643
4 15 -30.913 -0.25 -27.019 -32.535 -0.25 -25.936 -33.243 -0.25 -26.643 -31.296 -0.25 -27.943
4 15 -29 -0.25 -27.4 -30.913 -0.25 -27.019 -31.296 -0.25 -27.943 -29 -0.25 -28.4
4 15 -28.6 -0.25 -10 -28.372 -0.25 -8.852 -29.295 -0.25 -8.469 -29.6 -0.25 -10
4 15 -28.372 -0.25 -11.148 -28.6 -0.25 -10 -29.6 -0.25 -10 -29.295 -0.25 -11.531
4 15 -27.721 -0.25 -12.121 -28.372 -0.25 -11.148 -29.295 -0.25 -11.531 -28.428 -0.25 -12.828
4 15 -26.748 -0.25 -12.772 -27.721 -0.25 -12.121 -28.428 -0.25 -12.828 -27.131 -0.25 -13.695
4 15 -25.6 -0.25 -13 -26.748 -0.25 -12.772 -27.131 -0.25 -13.695 -25.6 -0.25 -14
4 15 -24.452 -0.25 -12.772 -25.6 -0.25 -13 -25.6 -0.25 -14 -24.069 -0.25 -13.695
4 15 -23.479 -0.25 -12.121 -24.452 -0.25 -12.772 -24.069 -0.25 -13.695 -22.772 -0.25 -12.828
4 15 -22.828 -0.25 -11.148 -23.479 -0.25 -12.121 -22.772 -0.25 -12.828 -21.904 -0.25 -11.531
4 15 -22.6 -0.25 -10 -22.828 -0.25 -11.148 -21.904 -0.25 -11.531 -21.6 -0.25 -10
4 15 -22.828 -0.25 -8.852 -22.6 -0.25 -10 -21.6 -0.25 -10 -21.904 -0.25 -8.469
4 15 -23.479 -0.25 -7.879 -22.828 -0.25 -8.852 -21.904 -0.25 -8.469 -22.772 -0.25 -7.172
4 15 -24.452 -0.25 -7.228 -23.479 -0.25 -7.879 -22.772 -0.25 -7.172 -23.6 -0.25 -6.6
4 15 -27.721 -0.25 -7.879 -26.748 -0.25 -7.228 -27.6 -0.25 -6.6 -28.428 -0.25 -7.172
4 15 -28.372 -0.25 -8.852 -27.721 -0.25 -7.879 -28.428 -0.25 -7.172 -29.295 -0.25 -8.469
4 4 -25.6 -0.25 -10 -28.372 -0.25 -8.852 -28.6 -0.25 -10 -28.372 -0.25 -11.148
4 4 -25.6 -0.25 -10 -28.372 -0.25 -11.148 -27.721 -0.25 -12.121 -26.748 -0.25 -12.772
4 4 -25.6 -0.25 -10 -26.748 -0.25 -12.772 -25.6 -0.25 -13 -24.452 -0.25 -12.772
4 4 -25.6 -0.25 -10 -24.452 -0.25 -12.772 -23.479 -0.25 -12.121 -22.828 -0.25 -11.148
4 4 -25.6 -0.25 -10 -22.828 -0.25 -11.148 -22.6 -0.25 -10 -22.828 -0.25 -8.852
4 4 -25.6 -0.25 -10 -22.828 -0.25 -8.852 -23.479 -0.25 -7.879 -24.452 -0.25 -7.228
4 4 -25.6 -0.25 -10 -26.748 -0.25 -7.228 -27.721 -0.25 -7.879 -28.372 -0.25 -8.852
4 15 -27.6 -0.25 -5.5 -27.6 -0.25 -6.6 -26.6 -0.25 -5.5 -26.6 -0.25 -4.5
4 15 -27.6 -0.25 -4.5 -27.6 -0.25 -5.5 -26.6 -0.25 -4.5 -26.6 -0.25 -3.5
4 15 -25.6 -0.25 -4.5 -26.6 -0.25 -4.5 -26.6 -0.25 -5.5 -25.6 -0.25 -5.5
4 4 -24.6 -0.25 -4.5 -25.6 -0.25 -4.5 -25.6 -0.25 -5.5 -24.6 -0.25 -5.5
4 15 -23.6 -0.25 -4.5 -24.6 -0.25 -4.5 -24.6 -0.25 -5.5 -23.6 -0.25 -5.5
4 15 -27.6 -0.25 -3.5 -27.6 -0.25 -4.5 -26.6 -0.25 -3.5 -26.6 -0.25 -2.5
4 4 -25.6 -0.25 -3.5 -26.6 -0.25 -3.5 -26.6 -0.25 -4.5 -25.6 -0.25 -4.5
4 4 -24.6 -0.25 -3.5 -25.6 -0.25 -3.5 -25.6 -0.25 -4.5 -24.6 -0.25 -4.5
4 15 -23.6 -0.25 -3.5 -24.6 -0.25 -3.5 -24.6 -0.25 -4.5 -23.6 -0.25 -4.5
4 15 -27.6 -0.25 -2.5 -27.6 -0.25 -3.5 -26.6 -0.25 -2.5 -26.6 -0.25 -1.5
