0 ~Technic Motor Pull Back  6 x  5 x  3 Common Shell
0 Name: s\12787s03.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-11-26 [tchang] Uncolored, BFC'ed 1 face, change 1 edgline position, used Unificator, Change orientation
0 !HISTORY 2014-12-03 [tchang] Corrected DATHeader messages, Suppress some little gaps
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 30 0 0 0 -1 0 8 0 0 0 0 8 4-4edge.dat
1 16 30 0 0 0 -1 0 9.1924 0 9.1924 -9.1924 0 9.1924 2-4edge.dat
1 16 30 0 0 0 -1 0 4 0 0 0 0 4 4-4ring2.dat
1 16 30 0 0 0 -1 0 1 0 0 0 0 1 4-4rin12.dat
4 16 10 -14.437 8 27 -14.437 8 27 -11.314 11.314 10 -11.314 11.314
2 24 27 -11.314 11.314 27 -14.437 8
1 16 27 0 0 0 -27 0 14.7821 0 6.1229 -6.1229 0 14.7821 7-16cyli.dat
1 1 0 0 0 0 -1 0 14.7821 0 6.1229 -6.1229 0 14.7821 7-16edge.dat
1 1 27 0 0 0 -1 0 14.7821 0 6.1229 -6.1229 0 14.7821 7-16edge.dat
1 16 27 0 0 0 2 0 1.8478 0 0.7654 -0.7654 0 1.8478 2-4con7.dat
1 16 29 0 0 0 1 0 0.9239 0 0.3827 -0.3827 0 0.9239 2-4con13.dat
2 24 0 -60 9 0 -13.494 9
2 24 10 -60 9 10 -13.494 9
2 24 10 -13.494 9 0 -13.494 9
4 16 10 -60 9 10 -13.494 9 0 -13.494 9 0 -60 9
4 16 0 14.158 -7.057 0 14.783 -6.123 27 14.783 -6.123 27 14.158 -7.057
2 24 0 14.158 -7.057 0 14.783 -6.123
2 24 27 14.783 -6.123 27 14.158 -7.057
4 16 10 23.444 -11.685 0 23.444 -11.685 0 14.158 -7.057 10 14.158 -7.057
5 24 0 23.444 -11.685 10 23.444 -11.685 10 26.364 -13.636 0 14.158 -7.057
2 24 0 23.444 -11.685 0 14.158 -7.057
2 24 0 14.158 -7.057 10 14.158 -7.057
2 24 10 14.158 -7.057 10 23.444 -11.685
0 // hole 1
1 16 10 -62 -102 0 -1 0 -4 0 0 0 0 -4 1-4edge.dat
4 16 9 -66 -102 9 -66 -94.972 10 -66 -94.972 10 -66 -102
2 24 10 -66 -102 10 -66 -94.972
2 24 9 -66 -94.972 9 -66 -102
1 16 10 -62 -102 0 -1 0 -2 0 0 0 0 -2 1-4ring2.dat
1 16 10 -62 -102 0 -1 0 -1 0 0 0 0 -1 1-4ring6.dat
1 16 9.5 -57.161 -106 -0.5 0 0 0 0 4.839 0 -1 0 rect3.dat
0 // hole 2
1 16 10 -62 -33 0 -1 0 0 0 -4 4 0 0 1-4edge.dat
1 16 9.5 -61 -29 0 0 0.5 -1 0 0 0 1 0 rect2p.dat
1 16 9.5 -66 -39.928 0 0 0.5 0 -1 0 6.9285 0 0 rect2p.dat
1 16 9 -62 -33 0 -1 0 -4 0 0 0 0 -4 1-4ndis.dat
1 16 9 -62 -33 0 -1 0 0 0 4 -4 0 0 1-4ndis.dat
1 16 9 -62 -33 0 -1 0 4 0 0 0 0 4 1-4ndis.dat
1 16 10 -62 -33 0 -1 0 0 0 -4 4 0 0 1-4ndis.dat
3 16 10 -66 -29 10 -69 -29 10 -66 -33
0 BFC INVERTNEXT
