0 Sticker  0.75 x  7.5 with Two Trucks Diagram
0 Name: 4622303s.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Unimog, set 8110

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 -0.25 0 75 0 0 0 0.25 0 0 0 7.5 box5-12.dat
0 //
1 0 42.7 -0.25 -3.3 0 0 -1.8 0 1.8 0 1.8 0 0 4-4disc.dat
1 15 42.7 -0.25 -3.3 0 0 -0.6 0 0.6 0 0.6 0 0 4-4ring3.dat
1 15 42.7 -0.25 -3.3 0.4 0 0 0 0.4 0 0 0 0.4 2-4ring6.dat
1 0 52.8 -0.25 -3.1 0 0 -1.8 0 1.8 0 1.8 0 0 4-4disc.dat
1 15 52.8 -0.25 -3.1 0 0 -0.6 0 0.6 0 0.6 0 0 4-4ring3.dat
1 15 52.8 -0.25 -3.1 0.4 0 0 0 0.4 0 0 0 0.4 2-4ring6.dat
1 0 -53.3 -0.25 -3.3 0 0 -1.8 0 1.8 0 1.8 0 0 4-4disc.dat
1 15 -53.3 -0.25 -3.3 0 0 -0.6 0 0.6 0 0.6 0 0 4-4ring3.dat
1 15 -53.3 -0.25 -3.3 0.4 0 0 0 0.4 0 0 0 0.4 2-4ring6.dat
1 0 -43.2 -0.25 -3.1 0 0 -1.8 0 1.8 0 1.8 0 0 4-4disc.dat
1 15 -43.2 -0.25 -3.1 0 0 -0.6 0 0.6 0 0.6 0 0 4-4ring3.dat
1 15 -43.2 -0.25 -3.1 0.4 0 0 0 0.4 0 0 0 0.4 2-4ring6.dat
0 //
3 15 45.5 -0.25 -3.3 45.1 -0.25 -3.3 45.02 -0.25 -3.7
3 15 50.519 -0.25 -3.7 50.4 -0.25 -3.1 50 -0.25 -3.1
4 15 50.519 -0.25 -3.7 50 -0.25 -3.1 45.5 -0.25 -3.3 45.02 -0.25 -3.7
3 15 45.5 -0.25 -3.3 50 -0.25 -3.1 45.46 -0.25 -3.1
3 15 55.6 -0.25 -3.1 55.2 -0.25 -3.1 55.081 -0.25 -3.7
4 15 56.8 -0.25 -3.7 56.2 -0.25 -3.1 55.6 -0.25 -3.1 55.081 -0.25 -3.7
4 15 56.2 -0.25 -0.9 56.2 -0.25 -3.1 56.8 -0.25 -3.7 56.8 -0.25 -1
4 15 56.4 -0.25 -0.3 56.2 -0.25 -0.9 56.8 -0.25 -1 57 -0.25 -0.4
4 15 52.8 -0.25 -0.3 56.4 -0.25 -0.3 57.2 -0.25 0.2 46.7 -0.25 0.2
3 15 46 -0.25 -0.3 52.8 -0.25 -0.3 46.7 -0.25 0.2
4 15 57.2 -0.25 0.2 56.4 -0.25 -0.3 57 -0.25 -0.4 57.8 -0.25 -0.4
4 15 57.8 -0.25 -0.4 57.8 -0.25 2.5 57.2 -0.25 1.9 57.2 -0.25 0.2
4 15 46.7 -0.25 1.9 57.2 -0.25 1.9 57.8 -0.25 2.5 46.7 -0.25 2.5
4 15 46.7 -0.25 0.2 46.7 -0.25 1.9 46 -0.25 4.3 46 -0.25 -0.3
3 15 46 -0.25 4.3 46.7 -0.25 1.9 46.7 -0.25 2.5
3 15 46.7 -0.25 4.9 46 -0.25 4.3 46.7 -0.25 2.5
4 15 41.2 -0.25 4.9 41.6 -0.25 4.3 46 -0.25 4.3 46.7 -0.25 4.9
4 15 40.9 -0.25 2.2 41.6 -0.25 4.3 41.2 -0.25 4.9 40.3 -0.25 2.5
4 15 40.3 -0.25 1.4 40.9 -0.25 0.7 40.9 -0.25 2.2 40.3 -0.25 2.5
4 15 40.3 -0.25 1.4 39.4 -0.25 1.4 39.8 -0.25 0.7 40.9 -0.25 0.7
