0 ~Technic Bionicle Claw with Axle - Finger
0 Name: s\32506s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Finger

1 16 0 -13 7 5 0 0 0 0 5 0 -14 0 4-4cyli.dat
1 16 0 -13 -7 -5 0 0 0 0 5 0 16 0 4-4edge.dat
1 16 0 -13 -7 -5 0 0 0 0 5 0 16 0 4-4disc.dat
1 16 0 -13 7 5 0 0 0 0 5 0 -16 0 4-4edge.dat
1 16 0 -13 7 5 0 0 0 0 5 0 -16 0 4-4disc.dat
1 16 2 -13.4 0 0 16 0 0 6.4 4 4 0 0 4-4cyli.dat
1 16 18 -7 0 0 -18 0 0 -7.2 4 -4 0 0 4-4disc.dat
1 16 18 -7 0 0 -18 0 0 -7.2 4 -4 0 0 4-4edge.dat
1 16 18 -7 0 0 -18 0 0 -7.2 2.5 -2.5 0 0 4-4edge.dat
1 16 18 -7 0 0 18 0 0 7.2 2.5 2.5 0 0 4-4cyli.dat
1 16 40 0 6 5 0 0 0 0 5 0 -12 0 4-4cyli.dat
2 24 4.85 -12.26 4 4.62 -11.09 3.75
2 24 4.85 -12.26 -4 4.62 -11.09 -3.75
2 24 5 -13 -3.84 4.85 -12.26 -4
2 24 5 -13 3.84 4.85 -12.26 4
2 24 4.48 -10.88 3.7 3.8 -9.85 2.83
2 24 3.54 -9.46 2.09 3.8 -9.85 2.83
2 24 3.8 -9.85 -2.83 3.54 -9.46 -2.09
2 24 4.48 -10.88 -3.7 3.8 -9.85 -2.83
2 24 4.62 -11.09 3.75 4.48 -10.88 3.7
2 24 4.62 -11.09 -3.75 4.48 -10.88 -3.7
2 24 3.19 -9.23 1.53 3.54 -9.46 2.09
2 24 3.54 -9.46 -2.09 3.19 -9.23 -1.53
2 24 3.54 -16.54 -1.24 2.61 -17.16 0
2 24 2.61 -17.16 0 3.54 -16.54 1.24
2 24 4.37 -15.28 -2.83 4.62 -14.91 -3.01
2 24 4.37 -15.28 -2.83 3.59 -16.46 -1.53
2 24 3.59 -16.46 1.53 4.37 -15.28 2.83
