0 ~Duplo Hole with Locking Ridges 
0 Name: s\10661s01.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 BFC INVERTNEXT
1 16 0 11 0 11.087 0 -4.592 0 2 0 4.592 0 11.087 1-8cylo.dat
1 16 0 11 0 1.848 0 -0.765 0 1 0 0.765 0 1.848 1-8ring6.dat
1 16 0 13 0 0.765 0 1.848 0 -1 0 1.848 0 -0.765 1-8ring6.dat
1 16 0 11 0 12.934 0 -5.358 0 2 0 5.358 0 12.934 1-8edge.dat
1 16 0 13 0 12.934 0 -5.358 0 2 0 5.358 0 12.934 1-8edge.dat
1 16 12.01 12 4.975 0.924 -0.383 0 0 0 -1 0.383 0.924 0 rect.dat
1 16 4.975 12 12.01 -0.383 0.924 0 0 0 -1 -0.924 -0.383 0 rect.dat
0 BFC INVERTNEXT
1 16 0 11 0 4.592 0 11.087 0 2 0 -11.087 0 4.592 1-8cylo.dat
1 16 0 11 0 0.765 0 1.848 0 1 0 -1.848 0 0.765 1-8ring6.dat
1 16 0 13 0 1.848 0 -0.765 0 -1 0 -0.765 0 -1.848 1-8ring6.dat
1 16 0 11 0 5.358 0 12.934 0 2 0 -12.934 0 5.358 1-8edge.dat
1 16 0 13 0 5.358 0 12.934 0 2 0 -12.934 0 5.358 1-8edge.dat
1 16 4.975 12 -12.01 0.383 0.924 0 0 0 -1 -0.924 0.383 0 rect.dat
1 16 12.01 12 -4.975 -0.924 -0.383 0 0 0 -1 0.383 -0.924 0 rect.dat
0 BFC INVERTNEXT
1 16 0 11 0 -11.087 0 4.592 0 2 0 -4.592 0 -11.087 1-8cylo.dat
1 16 0 11 0 -1.848 0 0.765 0 1 0 -0.765 0 -1.848 1-8ring6.dat
1 16 0 13 0 -0.765 0 -1.848 0 -1 0 -1.848 0 0.765 1-8ring6.dat
1 16 0 11 0 -12.934 0 5.358 0 2 0 -5.358 0 -12.934 1-8edge.dat
1 16 0 13 0 -12.934 0 5.358 0 2 0 -5.358 0 -12.934 1-8edge.dat
1 16 -12.01 12 -4.975 -0.924 0.383 0 0 0 -1 -0.383 -0.924 0 rect.dat
1 16 -4.975 12 -12.01 0.383 -0.924 0 0 0 -1 0.924 0.383 0 rect.dat
0 BFC INVERTNEXT
1 16 0 11 0 -4.592 0 -11.087 0 2 0 11.087 0 -4.592 1-8cylo.dat
1 16 0 11 0 -0.765 0 -1.848 0 1 0 1.848 0 -0.765 1-8ring6.dat
1 16 0 13 0 -1.848 0 0.765 0 -1 0 0.765 0 1.848 1-8ring6.dat
1 16 0 11 0 -5.358 0 -12.934 0 2 0 12.934 0 -5.358 1-8edge.dat
1 16 0 13 0 -5.358 0 -12.934 0 2 0 12.934 0 -5.358 1-8edge.dat
1 16 -4.975 12 12.01 -0.383 -0.924 0 0 0 -1 0.924 -0.383 0 rect.dat
1 16 -12.01 12 4.975 0.924 0.383 0 0 0 -1 -0.383 0.924 0 rect.dat

1 16 0 24 0 2 0 0 0 -1 0 0 0 -2 4-4ring7.dat
0 BFC INVERTNEXT
1 16 0 0 0 14 0 0 0 24 0 0 0 14 4-4cylo.dat
1 16 0 4 0 16 0 0 0 20 0 0 0 16 4-4cylo.dat
