0 Hinge Arm Locking with Single and Dual Fingers and Hole
0 Name: 30554b.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS click-hinge

0 !HISTORY 2013-11-25 [MagFors] Reworked
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 -10 1 0 0 0 1 0 0 0 1 clh3.dat
1 16 0 0 -10 8.316 0 -3.444 -3.444 0 -8.315 0 1 0 3-8edge.dat
1 16 0 0 -10 -8.316 0 3.444 3.444 0 8.315 0 1 0 3-8edge.dat
1 16 0 0 -10 8.316 0 -3.444 -3.444 0 -8.315 0 1 0 3-8disc.dat
1 16 0 0 -10 -8.316 0 3.444 3.444 0 8.315 0 1 0 3-8disc.dat
1 16 0 0 -7.125 9 0 0 0 0 9 0 -2.875 0 4-4cyli.dat

1 16 0 0 10 1 0 0 0 1 0 0 0 -1 s\480s02.dat
1 16 0 0 10 -6.364 0 6.364 -6.364 0 -6.364 0 -1 0 1-4chrd.dat
1 16 0 0 10 6.364 0 -6.364 6.364 0 6.364 0 -1 0 1-4chrd.dat
3 16 -4 6 10 -6.607 6 10 -6.364 6.364 10
3 16 4 6 10 6.364 6.364 10 6.607 6 10
4 16 6.364 6.364 10 4 6 10 -4 6 10 -6.364 6.364 10
4 16 4 -6 10 -4 -6 10 -4 6 10 4 6 10
4 16 -6.364 -6.364 10 -4 -6 10 4 -6 10 6.364 -6.364 10
3 16 -6.364 -6.364 10 -6.607 -6 10 -4 -6 10
3 16 6.607 -6 10 6.364 -6.364 10 4 -6 10
1 16 0 0 7.125 9 0 0 0 0 9 0 2.875 0 4-4cyli.dat

1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\30554bs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30554bs01.dat
1 16 0 0 0 -1 0 0 0  1 0 0 0 1 s\30554bs01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\30554bs01.dat
