0 ~Minifig Torso with Imperial Guard Officer Pattern - Colour
0 Name: s\973p37c.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2002-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-12-31 [PTadmin] Official Update 2002-06
0 !HISTORY 2007-09-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 3.5 7 -10 3.5 5 -10 6.5 3.5 -10 7 5 -10
4 16 7 5 -10 6.5 3.5 -10 9 0 -10 10 2.5 -10
4 16 10 2.5 -10 9 0 -10 12 0 -10 12 2.5 -10
3 16 12 2.5 -10 12 0 -10 14.345 2 -10
4 16 12 2.5 -10 14.345 2 -10 16.069 12 -10 11.5 12 -10
4 16 11.5 12 -10 16.069 12 -10 16.931 17 -10 12.5 16.5 -10
4 16 12.5 16.5 -10 16.931 17 -10 17.966 23 -10 15 22.5 -10
4 16 15 22.5 -10 17.966 23 -10 19 29 -10 19 32 -10
4 16 15 22.5 -10 19 32 -10 12 32 -10 9 26 -10

4 16 -6.5 3.5 -10 -3.5 5 -10 -3.5 7 -10 -7 5 -10
4 16 -9 0 -10 -6.5 3.5 -10 -7 5 -10 -10 2.5 -10
4 16 -12 0 -10 -9 0 -10 -10 2.5 -10 -12 2.5 -10
3 16 -14.345 2 -10 -12 0 -10 -12 2.5 -10
4 16 -16.069 12 -10 -14.345 2 -10 -12 2.5 -10 -11.5 12 -10
4 16 -16.931 17 -10 -16.069 12 -10 -11.5 12 -10 -12.5 16.5 -10
4 16 -17.966 23 -10 -16.931 17 -10 -12.5 16.5 -10 -15 22.5 -10
4 16 -19 29 -10 -17.966 23 -10 -15 22.5 -10 -19 32 -10
4 16 -12 32 -10 -19 32 -10 -15 22.5 -10 -9 26 -10
0
