0 Brick  2 x  4 x  2 with Engine Cowling and Freestyle Pinhole
0 Name: 4616a.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fabuland, airplane, aeroplane, plane

0 !HISTORY 2011-05-29 [StevieC] Updated following changes to subpart
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4616s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4616s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 0 44 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 44 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 44 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 24 -16 7 0 0 0 0 -7 0 11 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 24 -20 3 0 0 0 0 -3 0 15 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 24 -39 4 0 0 0 0 -4 0 19 0 4-4cylo.dat
1 16 0 24 -40 7 0 0 0 0 -7 0 2 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 24 -40 6 0 0 0 0 -6 0 1 0 4-4cyli.dat
1 16 0 24 -40 1 0 0 0 0 -1 0 1 0 4-4ring6.dat
1 16 0 24 -40 7 0 0 0 0 -7 0 7 0 4-4edge.dat
1 16 0 24 -40 6 0 0 0 0 -6 0 6 0 4-4edge.dat
1 16 0 24 -39 6 0 0 0 0 -6 0 6 0 4-4edge.dat
1 16 0 24 -39 2 0 0 0 0 -2 0 1 0 4-4ring2.dat
1 16 0 24 -20 1 0 0 0 0 -1 0 1 0 4-4ring3.dat
1 16 0 24 -5 -3 0 0 0 0 -3 0 -1 0 4-4ring1.dat
1 16 0 24 -5 -1 0 0 0 0 -1 0 -1 0 4-4ring6.dat
2 24 4 18.413 -38 4.95 19.05 -38
2 24 -4 18.413 -38 -4.95 19.05 -38
2 24 4 29.587 -38 4.95 28.95 -38
2 24 -4 29.587 -38 -4.95 28.95 -38
1 16 0 24 -38 4.95 0 4.95 4.95 0 -4.95 0 1 0 1-4edge.dat
1 16 0 24 -38 -4.95 0 -4.95 -4.95 0 4.95 0 1 0 1-4edge.dat
