0 ~Train Track  4.5V Point Type 2 Slotted Left - Frame
0 Name: 948c.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\948bs01.dat
1 16 142.851 12 188.248 0.970296 0 -0.241922 0 -1 0 0.241922 0 0.970296 stud3.dat
1 16 167.045 12 91.221 0.970296 0 -0.241922 0 -1 0 0.241922 0 0.970296 stud3.dat
1 16 160 12 50 0 0 1 0 -1 0 -1 0 0 stud3.dat
1 16 160 12 -50 0 0 1 0 -1 0 -1 0 0 stud3.dat
1 16 310 0 -50 1 0 0 0 1 0 0 0 1 s\948cs02.dat
1 16 310 0 50 1 0 0 0 1 0 0 0 1 s\948cs02.dat
1 16 310 0 210 1 0 0 0 1 0 0 0 1 s\948cs02.dat
1 16 -310 0 -50 -1 0 0 0 1 0 0 0 -1 s\948cs02.dat
1 16 310 0 110 1 0 0 0 1 0 0 0 1 s\948cs01.dat
1 16 -310 0 50 -1 0 0 0 1 0 0 0 -1 s\948cs01.dat
