0 Technic Peg Hole / Axle Hole Negative with Top Surface Extension
0 Name: npeghol4.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2014-03-02 [KROACH] Fixed overlap on extensions
0 !HISTORY 2014-03-03 [Philo] Used more primitives
0 !HISTORY 2014-03-03 [MMR1988] Fixed some rounding errors
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 // for insert between cylinder and axlehol4.dat or axlehol5.dat

1 16 0 0 10 6.36396 0 -6.36396 0 1 0 -6.36396 0 -6.36396 1-4cylo.dat
5 24 3.4443 1 -1.6849 3.4443 0 -1.6849 6.3639 1 -3.6361 2 1 -1.397
5 24 -3.4443 1 -1.6849 -3.4443 0 -1.6849 -6.3639 1 -3.6361 -2 1 -1.397
1 16 6.3639 0.5 0 0 1 0 0.5 0 0 0 0 3.6361 rect.dat
1 16 -6.3639 0.5 0 0 -1 0 0.5 0 0 0 0 3.6361 rect.dat
4 16 -9 0 1 -9 0 -1 -6.3639 0 -3.6361 -6.3639 0 3.6361
4 16 -6.3639 1 3.6361 -6.3639 1 -3.6361 -9 1 -1 -9 1 1
4 16 6.3639 0 3.6361 6.3639 0 -3.6361 9 0 -1 9 0 1
4 16 9 1 1 9 1 -1 6.3639 1 -3.6361 6.3639 1 3.6361
1 16 0 0 -10 -3 0 0 0 1 0 0 0 3 3-16rin2.dat
1 16 0 1 -10 -3 0 0 0 -1 0 0 0 3 3-16rin2.dat
1 16 0 0 -10 3 0 0 0 1 0 0 0 3 3-16rin2.dat
1 16 0 1 -10 3 0 0 0 -1 0 0 0 3 3-16rin2.dat
1 16 0 0 -10 -9 0 0 0 1 0 0 0 9 1-8ndis.dat
1 16 0 1 -10 -9 0 0 0 -1 0 0 0 9 1-8ndis.dat
1 16 0 0 -10 9 0 0 0 1 0 0 0 9 1-8ndis.dat
1 16 0 1 -10 9 0 0 0 -1 0 0 0 9 1-8ndis.dat
1 16 0 0 10 -9 0 0 0 1 0 0 0 -9 1-8ndis.dat
1 16 0 1 10 -9 0 0 0 -1 0 0 0 -9 1-8ndis.dat
1 16 0 0 10 9 0 0 0 1 0 0 0 -9 1-8ndis.dat
1 16 0 1 10 9 0 0 0 -1 0 0 0 -9 1-8ndis.dat
1 16 0 0 -10 -6.36396 0 6.36396 0 1 0 6.36396 0 6.36396 1-16edge.dat
1 16 0 0 -10 -6.36396 0 6.36396 0 1 0 6.36396 0 6.36396 1-16cyli.dat
1 16 0 1 -10 -6.36396 0 6.36396 0 1 0 6.36396 0 6.36396 1-16edge.dat
1 16 0 0 -10 6.36396 0 -6.36396 0 1 0 6.36396 0 6.36396 1-16edge.dat
1 16 0 0 -10 6.36396 0 -6.36396 0 1 0 6.36396 0 6.36396 1-16cyli.dat
1 16 0 1 -10 6.36396 0 -6.36396 0 1 0 6.36396 0 6.36396 1-16edge.dat
4 16 2 0 -4.397 2.2962 0 -4.4566 3.4443 0 -1.6849 2 0 -1.397
4 16 -2.2962 0 -4.4566 -2 0 -4.397 -2 0 -1.397 -3.4443 0 -1.6849
4 16 -2 1 -4.397 -2.2962 1 -4.4566 -3.4443 1 -1.6849 -2 1 -1.397
4 16 2.2962 1 -4.4566 2 1 -4.397 2 1 -1.397 3.4443 1 -1.6849
1 16 -2.7222 0.5 -3.041 0 0.72215 0 0.5 0 0 0 0.14395 1.5 box2-7.dat
1 16 2.722 0.5 -3.041 0 -0.72215 0 0.5 0 0 0 0.14395 1.5 box2-7.dat
