0 Technic Tread Sprocket Wheel 20 Tooth Thin
0 Name: 32089.dat
0 Author: Svend Eisenhardt [eisenhardt]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2005-12-18 [guyvivan] Made BFC'ed and use a subpart
0 !HISTORY 2009-24-11 [arezey] Changed orientation
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0.25 0 10 0 0 1 1 0 0 0 -19.5 0 axl2hole.dat
1 16 0.251 0 0.25 0 0 3 3 0 0 0 1 0 4-4ring3.dat
1 16 0.25 0 -9.502 0 0 3 3 0 0 0 1 0 4-4ring2.dat
1 16 0.25 0 10 0 0 3 3 0 0 0 -1 0 4-4ring2.dat
1 16 0.25 0 10 0 0 9 9 0 0 0 -5.75 0 4-4cyli.dat
1 16 0.251 0 0.25 0 0 9 9 0 0 0 -9.75 0 4-4cyli.dat
1 16 0.25 0 10 0 0 9 9 0 0 0 -1 0 4-4edge.dat
1 16 0.251 0 4.25 0 0 9 9 0 0 0 -1 0 4-4edge.dat
1 16 0.251 0 0.25 0 0 9 9 0 0 0 -1 0 4-4edge.dat
1 16 0.25 0 -9.502 0 0 9 9 0 0 0 -1 0 4-4edge.dat
1 16 0.251 0 0.25 0 0 12 12 0 0 0 -1 0 4-4edge.dat
0 // start center curve 30 LDU level -2/+2********
0 // 30 LDU cylinder in center level +02/-02
1 16 0.25 0 2.25 0 0 15 15 0 0 0 -4 0 48\4-4cyli.dat
1 16 0.25 0 2.25 0 0 15 15 0 0 0 -1 0 48\4-4edge.dat
1 16 0.251 0 -1.752 0 0 15 15 0 0 0 -1 0 48\4-4edge.dat
1 16 0.251 0 0.25 0 0 1 0 1 0 -1 0 0 s\32089s01.dat
1 16 0.251 0 0.25 0 -1 0 0 0 1 -1 0 0 s\32089s01.dat
1 16 0.251 0 0.25 0 0 -1 0 -1 0 -1 0 0 s\32089s01.dat
1 16 0.251 0 0.25 0 1 0 0 0 -1 -1 0 0 s\32089s01.dat
0 //

