0 Wedge  2 x  3 with Brick  2 x  4 with Black/Silver "V" Pattern
0 Name: 2336p35.dat
0 Author: Tim Gould [timgould]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-01-07 [cwdee] Inlined small dithered colour subpart
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2336s01.dat

4 80 0 -2.724 -53.626 -3 -8.24 -40.76 -7.5 -8.24 -40.76 -4 -.36 -59.14
4 80 -3 -8.24 -40.76 -7.25 -14.15 -26.975 -11.5 -14.15 -26.975 -7.5 -8.24 -40.76
4 80 -7.25 -14.15 -26.975 -10.5 -18.09 -17.785 -14.5 -18.09 -17.785 -11.5 -14.15 -26.975
4 80 -14.5 -18.09 -17.785 -10.5 -18.09 -17.785 -16 -24 -4 -20 -24 -4
4 80 0 -2.724 -53.626 4 -.36 -59.14 7.5 -8.24 -40.76 3 -8.24 -40.76

4 80 3 -8.24 -40.76 7.5 -8.24 -40.76 11.5 -14.15 -26.975 7.25 -14.15 -26.975
4 80 7.25 -14.15 -26.975 11.5 -14.15 -26.975 14.5 -18.09 -17.785 10.5 -18.09 -17.785
4 80 14.5 -18.09 -17.785 20 -24 -4 16 -24 -4 10.5 -18.09 -17.785
3 80 -4 -.36 -59.14 4 -.36 -59.14 0 -2.724 -53.626

4 16 10 0.005 -59.991 10.167 -0.36 -59.14 -10.166 -0.36 -59.14 -10 0.005 -59.991
3 16 0 -11.392 -33.408 1.75 -14.15 -26.975 -1.75 -14.15 -26.975
4 16 -1.75 -14.15 -26.975 1.75 -14.15 -26.975 5 -18.090 -17.785 -5 -18.090 -17.785
4 16 5 -18.090 -17.785 10 -24 -4 -10 -24 -4 -5 -18.090 -17.785

4 16 -10.166 -0.36 -59.14 -4 -0.36 -59.14 -7.5 -8.24 -40.76 -13.5 -8.24 -40.76
4 16 -7.5 -8.24 -40.76 -11.5 -14.15 -26.975 -16 -14.15 -26.975 -13.5 -8.24 -40.76
4 16 -11.5 -14.15 -26.975 -14.5 -18.090 -17.785 -17.5 -18.090 -17.785 -16 -14.15 -26.975
3 16 -17.5 -18.090 -17.785 -14.5 -18.090 -17.785 -20 -24 -4

4 16 10.166 -0.36 -59.14 13.5 -8.24 -40.76 7.5 -8.24 -40.76 4 -0.36 -59.14
4 16 7.5 -8.24 -40.76 13.5 -8.24 -40.76 16 -14.15 -26.975 11.5 -14.15 -26.975
4 16 11.5 -14.15 -26.975 16 -14.15 -26.975 17.5 -18.09 -17.785 14.5 -18.09 -17.785
3 16 17.5 -18.09 -17.785 20 -24 -4 14.5 -18.09 -17.785

4 0 0 -2.724 -53.626 3 -8.24 -40.76 0 -11.392 -33.408 -3 -8.24 -40.76
4 0 -3 -8.24 -40.76 0 -11.392 -33.408 -1.75 -14.15 -26.975 -7.25 -14.15 -26.975
4 0 -1.75 -14.15 -26.975 -5 -18.090 -17.785 -10.5 -18.090 -17.785 -7.25 -14.15 -26.975
4 0 -5 -18.090 -17.785 -10 -24 -4 -16 -24 -4 -10.5 -18.090 -17.785
4 0 3 -8.24 -40.76 7.25 -14.15 -26.975 1.75 -14.15 -26.975 0 -11.392 -33.408
4 0 1.75 -14.15 -26.975 7.25 -14.15 -26.975 10.5 -18.090 -17.785 5 -18.090 -17.785
4 0 5 -18.090 -17.785 10.5 -18.090 -17.785 16 -24 -4 10 -24 -4
0
