0 ~Technic Grabber Arm Claw / Hook with  3L Liftarm Thick
0 Name: s\11953s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

4 16 3.8 105.39 -8.1 0 105.39 -8.1 0 109.267 -1 2.7 109.267 -1
4 16 5.1 100.676 -15.3 0 100.676 -15.3 0 105.39 -8.1 3.8 105.39 -8.1
4 16 6.5 93.762 -24.3 0 93.762 -24.3 0 100.676 -15.3 5.1 100.676 -15.3
4 16 7.7 87.8 -29.991 0 87.8 -29.991 0 93.762 -24.3 6.5 93.762 -24.3
4 16 7.8 82.762 -34.8 0 82.762 -34.8 0 87.8 -29.991 7.7 87.8 -29.991
4 16 7.8 71.971 -42 0 71.971 -42 0 82.762 -34.8 7.8 82.762 -34.8
4 16 7.8 58.981 -47 0 58.981 -47 0 71.971 -42 7.8 71.971 -42
4 16 7.8 47.876 -48.4 0 47.876 -48.4 0 58.981 -47 7.8 58.981 -47
4 16 7 36.771 -47.5 0 36.771 -47.5 0 47.876 -48.4 7.8 47.876 -48.4
4 16 5.6 29.124 -45 0 29.124 -45 0 36.771 -47.5 7 36.771 -47.5
4 16 4.7 21.267 -38.9 0 21.267 -38.9 0 29.124 -45 5.6 29.124 -45
4 16 4.3 15.191 -32 0 15.191 -32 0 21.267 -38.9 4.7 21.267 -38.9
3 16 11.1 104.762 -7.6 5.6 104.762 -7.6 3.3 109.267 0
4 16 5.6 104.762 -7.6 11.1 104.762 -7.6 19.6 99.629 -14.4 7.9 99.629 -14.4
4 16 24 96.7 -17.235 27.2 92.191 -21.6 10.7 92.191 -21.6 7.9 99.629 -14.4
3 16 24 96.7 -17.235 7.9 99.629 -14.4 19.6 99.629 -14.4
4 16 28.6 88.7 -24.507 29.5 82.343 -29.8 13.3 82.343 -29.8 12.4 86.8 -26.089
4 16 27.2 92.191 -21.6 28.6 88.7 -24.507 12.4 86.8 -26.089 10.7 92.191 -21.6
4 16 29.5 82.343 -29.8 29.5 71.343 -36.4 14.1 71.343 -36.4 13.3 82.343 -29.8
4 16 29.5 71.343 -36.4 29.5 58.771 -41.3 14.3 58.771 -41.3 14.1 71.343 -36.4
4 16 29.5 58.771 -41.3 29.5 48.191 -42.6 13.9 48.191 -42.6 14.3 58.771 -41.3
4 16 25.6 40.9 -41.48 18.6 35.829 -40.7 12.7 35.829 -40.7 13.9 48.191 -42.6
4 16 29.5 48.191 -42.6 28.4 44 -41.956 25.6 40.9 -41.48 13.9 48.191 -42.6
4 16 12.7 35.829 -40.7 14.9 32.9 -39.385 12.4 25.143 -35.9 9.3 25.143 -35.9
3 16 14.9 32.9 -39.385 12.7 35.829 -40.7 18.6 35.829 -40.7
4 16 12.4 25.143 -35.9 9 14.771 -29.7 5.9 14.771 -29.7 9.3 25.143 -35.9
3 16 3.8 105.39 -8.1 2.7 109.267 -1 3.3 109.267 0
3 16 5.6 104.762 -7.6 3.8 105.39 -8.1 3.3 109.267 0
3 16 5.1 100.676 -15.3 3.8 105.39 -8.1 5.6 104.762 -7.6
3 16 7.9 99.629 -14.4 5.1 100.676 -15.3 5.6 104.762 -7.6
3 16 6.5 93.762 -24.3 5.1 100.676 -15.3 7.9 99.629 -14.4
3 16 10.7 92.191 -21.6 6.5 93.762 -24.3 7.9 99.629 -14.4
4 16 7.7 87.8 -29.991 6.5 93.762 -24.3 10.7 92.191 -21.6 12.4 86.8 -26.089
3 16 13.3 82.343 -29.8 7.7 87.8 -29.991 12.4 86.8 -26.089
3 16 7.8 82.762 -34.8 7.7 87.8 -29.991 13.3 82.343 -29.8
4 16 7.8 71.971 -42 7.8 82.762 -34.8 13.3 82.343 -29.8 14.1 71.343 -36.4
3 16 14.3 58.771 -41.3 7.8 71.971 -42 14.1 71.343 -36.4
3 16 7.8 58.981 -47 7.8 71.971 -42 14.3 58.771 -41.3
3 16 13.9 48.191 -42.6 7.8 58.981 -47 14.3 58.771 -41.3
3 16 7.8 47.876 -48.4 7.8 58.981 -47 13.9 48.191 -42.6
3 16 7 36.771 -47.5 7.8 47.876 -48.4 13.9 48.191 -42.6
3 16 12.7 35.829 -40.7 7 36.771 -47.5 13.9 48.191 -42.6
3 16 5.6 29.124 -45 7 36.771 -47.5 12.7 35.829 -40.7
3 16 9.3 25.143 -35.9 5.6 29.124 -45 12.7 35.829 -40.7
3 16 4.7 21.267 -38.9 5.6 29.124 -45 9.3 25.143 -35.9
3 16 5.9 14.771 -29.7 4.7 21.267 -38.9 9.3 25.143 -35.9
3 16 4.3 15.191 -32 4.7 21.267 -38.9 5.9 14.771 -29.7
2 24 2.7 109.267 -1 0 109.267 -1
2 24 11.1 104.762 -7.6 3.3 109.267 0
2 24 19.6 99.629 -14.4 11.1 104.762 -7.6
2 24 27.2 92.191 -21.6 24 96.7 -17.235
2 24 24 96.7 -17.235 19.6 99.629 -14.4
2 24 29.5 82.343 -29.8 28.6 88.7 -24.507
2 24 28.6 88.7 -24.507 27.2 92.191 -21.6
2 24 29.5 71.343 -36.4 29.5 82.343 -29.8
2 24 29.5 58.771 -41.3 29.5 71.343 -36.4
2 24 29.5 48.191 -42.6 29.5 58.771 -41.3
2 24 18.6 35.829 -40.7 25.6 40.9 -41.48
2 24 25.6 40.9 -41.48 28.4 44 -41.956
2 24 28.4 44 -41.956 29.5 48.191 -42.6
2 24 12.4 25.143 -35.9 14.9 32.9 -39.385
2 24 14.9 32.9 -39.385 18.6 35.829 -40.7
2 24 9 14.771 -29.7 12.4 25.143 -35.9
2 24 9 0 -29 9 14.771 -29.7
2 24 3.8 105.39 -8.1 2.7 109.267 -1
2 24 5.1 100.676 -15.3 3.8 105.39 -8.1
2 24 6.5 93.762 -24.3 5.1 100.676 -15.3
2 24 7.7 87.8 -29.991 6.5 93.762 -24.3
2 24 7.8 82.762 -34.8 7.7 87.8 -29.991
2 24 7.8 71.971 -42 7.8 82.762 -34.8
2 24 7.8 58.981 -47 7.8 71.971 -42
2 24 7.8 47.876 -48.4 7.8 58.981 -47
2 24 7 36.771 -47.5 7.8 47.876 -48.4
2 24 5.6 29.124 -45 7 36.771 -47.5
2 24 4.7 21.267 -38.9 5.6 29.124 -45
2 24 4.3 15.191 -32 4.7 21.267 -38.9
2 24 3.3 109.267 0 5.6 104.762 -7.6
2 24 5.6 104.762 -7.6 7.9 99.629 -14.4
2 24 7.9 99.629 -14.4 10.7 92.191 -21.6
2 24 12.4 86.8 -26.089 13.3 82.343 -29.8
2 24 10.7 92.191 -21.6 12.4 86.8 -26.089
2 24 13.3 82.343 -29.8 14.1 71.343 -36.4
2 24 14.1 71.343 -36.4 14.3 58.771 -41.3
2 24 14.3 58.771 -41.3 13.9 48.191 -42.6
2 24 13.9 48.191 -42.6 12.7 35.829 -40.7
2 24 12.7 35.829 -40.7 9.3 25.143 -35.9
2 24 9.3 25.143 -35.9 5.9 14.771 -29.7
2 24 14.1 30.543 -32.9 14.9 32.9 -35.385
2 24 14.1 30.543 -32.9 13.6 28.8 -31.585
2 24 12.9 26.643 -31.1 13.6 28.8 -31.585
2 24 12.9 26.643 -31.1 12.4 25.143 -31.9
2 24 9 14.771 -25.7 12.4 25.143 -31.9
2 24 9 14.771 -25.7 9 22 -30
2 24 5 14.771 -25.7 5 22 -30
2 24 9 14.771 -25.7 9 14.771 -29.7
4 16 11.1 104.762 -7.6 3.3 109.267 0 5.6 107.967 1.7 11.1 104.762 -3.6
4 16 19.6 99.629 -14.4 11.1 104.762 -7.6 11.1 104.762 -3.6 19.6 99.629 -10.4
4 16 24 96.7 -17.235 19.6 99.629 -14.4 19.6 99.629 -10.4 24 96.7 -13.235
4 16 27.2 92.191 -21.6 24 96.7 -17.235 24 96.7 -13.235 27.2 92.191 -17.6
4 16 28.6 88.7 -24.507 27.2 92.191 -21.6 27.2 92.191 -17.6 28.6 88.7 -20.507
4 16 29.5 82.343 -29.8 28.6 88.7 -24.507 28.6 88.7 -20.507 29.5 82.343 -25.8
4 16 29.5 71.343 -36.4 29.5 82.343 -29.8 29.5 82.343 -25.8 29.5 71.343 -32.4
4 16 29.5 58.771 -41.3 29.5 71.343 -36.4 29.5 71.343 -32.4 29.5 58.771 -37.3
4 16 29.5 48.191 -42.6 29.5 58.771 -41.3 29.5 58.771 -37.3 29.5 48.191 -38.6
4 16 28.4 44 -37.956 28.4 44 -41.956 29.5 48.191 -42.6 29.5 48.191 -38.6
4 16 25.6 40.9 -37.48 25.6 40.9 -41.48 28.4 44 -41.956 28.4 44 -37.956
4 16 18.6 35.829 -36.7 18.6 35.829 -40.7 25.6 40.9 -41.48 25.6 40.9 -37.48
4 16 14.9 32.9 -35.385 14.9 32.9 -39.385 18.6 35.829 -40.7 18.6 35.829 -36.7
3 16 14.1 30.543 -32.9 14.9 32.9 -39.385 14.9 32.9 -35.385
3 16 12.4 25.143 -35.9 14.9 32.9 -39.385 14.1 30.543 -32.9
3 16 13.6 28.8 -31.585 12.4 25.143 -35.9 14.1 30.543 -32.9
4 16 12.4 25.143 -31.9 12.4 25.143 -35.9 13.6 28.8 -31.585 12.9 26.643 -31.1
4 16 9 14.771 -25.7 9 14.771 -29.7 12.4 25.143 -35.9 12.4 25.143 -31.9
4 16 9.574 44 -46.118 17.921 44 -41.956 18.723 41.4 -41.556 8.725 41.4 -46.541
