0 Sticker  1.1 x  1.9 with "Basel / Hamburg"
0 Name: 191915i.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 7740

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 -11 box5-12.dat
1 16 -14.285 -0.25 6.622 0 0 -2.52 0 1 0 2.52 0 0 1-4ndis.dat
1 15 -14.285 -0.25 6.622 0 0 -1.56 0 1 0 1.56 0 0 1-4disc.dat
1 0 -14.285 -0.25 6.622 0 0 -0.78 0 1 0 0.78 0 0 1-4ring2.dat
1 0 -14.285 -0.25 6.622 0 0 -0.18 0 1 0 0.18 0 0 1-4rin13.dat
1 0 14.285 -0.25 6.622 0.18 0 0 0 1 0 0 0 0.18 1-4rin13.dat
1 0 14.285 -0.25 -6.622 0 0 0.18 0 1 0 -0.18 0 0 1-4rin13.dat
1 0 -14.285 -0.25 -6.622 -0.18 0 0 0 1 0 0 0 -0.18 1-4rin13.dat
1 0 14.285 -0.25 6.622 0.78 0 0 0 1 0 0 0 0.78 1-4ring2.dat
1 0 14.285 -0.25 -6.622 0 0 0.78 0 1 0 -0.78 0 0 1-4ring2.dat
1 0 -14.285 -0.25 -6.622 -0.78 0 0 0 1 0 0 0 -0.78 1-4ring2.dat
1 16 -14.285 -0.25 -6.622 -2.52 0 0 0 1 0 0 0 -2.52 1-4ndis.dat
1 15 -14.285 -0.25 -6.622 -1.56 0 0 0 1 0 0 0 -1.56 1-4disc.dat
1 16 14.285 -0.25 6.622 2.52 0 0 0 1 0 0 0 2.52 1-4ndis.dat
1 15 14.285 -0.25 6.622 1.56 0 0 0 1 0 0 0 1.56 1-4disc.dat
1 16 14.285 -0.25 -6.622 0 0 2.52 0 1 0 -2.52 0 0 1-4ndis.dat
1 15 14.285 -0.25 -6.622 0 0 1.56 0 1 0 -1.56 0 0 1-4disc.dat
4 15 -8.1 -0.25 6.742 8.1 -0.25 6.742 14.285 -0.25 8.181 -14.285 -0.25 8.181
4 15 -14.422 -0.25 0.48 -8.1 -0.25 1.342 -8.1 -0.25 6.742 -14.285 -0.25 6.622
4 15 14.422 -0.25 0.48 8.1 -0.25 1.342 -8.1 -0.25 1.342 -14.422 -0.25 0.48
4 15 -14.422 -0.25 -0.48 -13.5 -0.25 -1.768 13.5 -0.25 -1.768 14.422 -0.25 -0.48
4 15 -14.285 -0.25 -6.622 -13.5 -0.25 -8.181 -13.5 -0.25 -1.768 -14.422 -0.25 -0.48
3 15 -14.285 -0.25 -6.622 -14.285 -0.25 -8.181 -13.5 -0.25 -8.181
3 15 13.5 -0.25 -8.181 14.285 -0.25 -8.181 14.285 -0.25 -6.622
4 15 14.422 -0.25 -0.48 13.5 -0.25 -1.768 13.5 -0.25 -8.181 14.285 -0.25 -6.622
4 15 14.285 -0.25 6.622 8.1 -0.25 6.742 8.1 -0.25 1.342 14.422 -0.25 0.48
4 0 -14.422 -0.25 -0.48 14.422 -0.25 -0.48 14.422 -0.25 0.48 -14.422 -0.25 0.48
4 0 -14.285 -0.25 8.181 14.285 -0.25 8.181 14.285 -0.25 9.142 -14.285 -0.25 9.142
4 0 -15.844 -0.25 -6.622 -15.844 -0.25 6.622 -16.805 -0.25 6.622 -16.805 -0.25 -6.622
4 15 -14.422 -0.25 -0.48 -14.422 -0.25 0.48 -15.844 -0.25 6.622 -15.844 -0.25 -6.622
3 15 -14.422 -0.25 0.48 -14.285 -0.25 6.622 -15.844 -0.25 6.622
3 15 -8.1 -0.25 6.742 -14.285 -0.25 8.181 -14.285 -0.25 6.622
3 15 14.285 -0.25 6.622 14.285 -0.25 8.181 8.1 -0.25 6.742
3 15 -15.844 -0.25 -6.622 -14.285 -0.25 -6.622 -14.422 -0.25 -0.48
3 15 15.844 -0.25 6.622 14.285 -0.25 6.622 14.422 -0.25 0.48
3 15 14.422 -0.25 -0.48 14.285 -0.25 -6.622 15.844 -0.25 -6.622
4 15 15.844 -0.25 -6.622 15.844 -0.25 6.622 14.422 -0.25 0.48 14.422 -0.25 -0.48
4 0 16.805 -0.25 -6.622 16.805 -0.25 6.622 15.844 -0.25 6.622 15.844 -0.25 -6.622
4 0 -14.285 -0.25 -9.142 14.285 -0.25 -9.142 14.285 -0.25 -8.181 -14.285 -0.25 -8.181
4 16 -19 -0.25 -11 -16.805 -0.25 -9.142 -16.805 -0.25 9.142 -19 -0.25 11
4 16 -19 -0.25 -11 19 -0.25 -11 16.805 -0.25 -9.142 -16.805 -0.25 -9.142
4 16 16.805 -0.25 -9.142 19 -0.25 -11 19 -0.25 11 16.805 -0.25 9.142
4 16 -16.805 -0.25 9.142 16.805 -0.25 9.142 19 -0.25 11 -19 -0.25 11
0 // Produced by txt2dat,
0 // Using font: "Swis721 BT" style: "Bold" size: 49pt
0 // then scaled down by: 1 15 0 -0.25 2.422 0.135 0 0 0 1 0 0 0 0.135 Basel.dat
0 // B
3 0 -7.374 -0.25 2.422 -5.447 -0.25 2.422 -6.541 -0.25 3.186
3 0 -5.51 -0.25 3.186 -6.541 -0.25 3.186 -5.447 -0.25 2.422
