0 ~Tyre 38/ 76 x 56 - 1/24
0 Name: s\92912s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

2 24 21.422 -116.078 5 12.351 -117.515 7.755
2 24 21.422 -116.078 5 21.422 -116.078 0
2 24 21.784 -111.97 6 11.932 -113.531 8.992
2 24 21.784 -111.97 6 21.784 -111.97 0
2 24 21.784 -111.97 6 21.422 -116.078 5
2 24 24.567 -115.58 20.945 16.484 -116.86 23.4
2 24 23.734 -111.662 20.008 14.87 -113.066 22.7
2 24 14.87 -113.066 38 14.87 -113.066 22.7
2 24 14.87 -113.066 38 12.854 -108.323 46
2 24 16.484 -116.86 23.4 14.87 -113.066 22.7
2 24 16.484 -116.86 35 16.484 -116.86 23.4
2 24 16.484 -116.86 35 24.567 -115.58 35
2 24 16.484 -116.86 35 15.274 -114.014 44
2 24 15.274 -114.014 44 23.943 -112.641 44
2 24 15.274 -114.014 44 12.854 -108.323 46
2 24 22.693 -106.765 46 11.409 -108.552 46
2 24 23.734 -111.662 38 11.932 -113.531 38
2 24 20.82 -97.949 48 10.467 -99.588 48
2 24 24.567 -115.58 10.233 12.351 -117.515 13.767
2 24 23.734 -111.662 9.293 11.932 -113.531 12.707
2 24 23.734 -111.662 16.293 11.932 -113.531 19.707
2 24 24.567 -115.58 15.233 12.351 -117.515 18.767
4 16 12.351 -117.515 0 21.422 -116.078 0 21.422 -116.078 5 12.351 -117.515 7.755
4 16 21.784 -111.97 6 21.422 -116.078 5 21.422 -116.078 0 21.784 -111.97 0
4 16 12.351 -117.515 7.755 21.422 -116.078 5 21.784 -111.97 6 11.932 -113.531 8.992
4 16 24.567 -115.58 15.233 12.351 -117.515 18.767 12.351 -117.515 13.767 24.567 -115.58 10.233
4 16 24.567 -115.58 10.233 12.351 -117.515 13.767 11.932 -113.531 12.707 23.734 -111.662 9.293
4 16 23.734 -111.662 16.293 11.932 -113.531 19.707 12.351 -117.515 18.767 24.567 -115.58 15.233
4 16 24.567 -115.58 35 16.484 -116.86 35 16.484 -116.86 23.4 24.567 -115.58 20.945
4 16 16.484 -116.86 35 14.87 -113.066 38 14.87 -113.066 22.7 16.484 -116.86 23.4
4 16 15.274 -114.014 44 12.854 -108.323 46 14.87 -113.066 38 16.484 -116.86 35
4 16 23.943 -112.641 44 15.274 -114.014 44 16.484 -116.86 35 24.567 -115.58 35
4 16 22.693 -106.765 46 12.854 -108.323 46 15.274 -114.014 44 23.943 -112.641 44
4 16 20.82 -97.949 48 10.467 -99.588 48 11.409 -108.552 46 22.693 -106.765 46
4 16 22.693 -106.765 46 11.409 -108.552 46 11.932 -113.531 38 23.734 -111.662 38
4 16 23.734 -111.662 38 11.932 -113.531 38 11.932 -113.531 0 23.734 -111.662 0
4 16 24.567 -115.58 20.945 16.484 -116.86 23.4 14.87 -113.066 22.7 23.734 -111.662 20.008
2 24 3.18 -117.995 5 12.351 -117.515 7.755
2 24 3.18 -117.995 5 3.18 -117.995 0
2 24 1.972 -114.053 6 11.932 -113.531 8.992
2 24 1.972 -114.053 6 1.972 -114.053 0
2 24 1.972 -114.053 6 3.18 -117.995 5
2 24 0 -118.162 20.945 8.173 -117.734 23.4
2 24 0 -114.156 20.008 8.962 -113.687 22.7
2 24 8.962 -113.687 38 8.962 -113.687 22.7
2 24 8.962 -113.687 38 9.949 -108.628 46
2 24 8.173 -117.734 23.4 8.962 -113.687 22.7
2 24 8.173 -117.734 35 8.173 -117.734 23.4
2 24 8.173 -117.734 35 0 -118.162 35
2 24 8.173 -117.734 35 8.765 -114.698 44
2 24 8.765 -114.698 44 0 -115.158 44
2 24 8.765 -114.698 44 9.949 -108.628 46
2 24 0 -109.15 46 11.409 -108.552 46
2 24 0 -114.156 38 11.932 -113.531 38
2 24 0 -100.137 48 10.467 -99.588 48
2 24 0 -118.162 10.233 12.351 -117.515 13.767
2 24 0 -114.156 9.293 11.932 -113.531 12.707
2 24 0 -114.156 16.293 11.932 -113.531 19.707
2 24 0 -118.162 15.233 12.351 -117.515 18.767
4 16 12.351 -117.515 7.755 3.18 -117.995 5 3.18 -117.995 0 12.351 -117.515 0
4 16 1.972 -114.053 0 3.18 -117.995 0 3.18 -117.995 5 1.972 -114.053 6
4 16 11.932 -113.531 8.992 1.972 -114.053 6 3.18 -117.995 5 12.351 -117.515 7.755
4 16 0 -118.162 10.233 12.351 -117.515 13.767 12.351 -117.515 18.767 0 -118.162 15.233
4 16 0 -114.156 9.293 11.932 -113.531 12.707 12.351 -117.515 13.767 0 -118.162 10.233
4 16 0 -118.162 15.233 12.351 -117.515 18.767 11.932 -113.531 19.707 0 -114.156 16.293
4 16 0 -118.162 20.945 8.173 -117.734 23.4 8.173 -117.734 35 0 -118.162 35
4 16 8.173 -117.734 23.4 8.962 -113.687 22.7 8.962 -113.687 38 8.173 -117.734 35
4 16 8.173 -117.734 35 8.962 -113.687 38 9.949 -108.628 46 8.765 -114.698 44
4 16 0 -118.162 35 8.173 -117.734 35 8.765 -114.698 44 0 -115.158 44
4 16 0 -115.158 44 8.765 -114.698 44 9.949 -108.628 46 0 -109.15 46
4 16 0 -109.15 46 11.409 -108.552 46 10.467 -99.588 48 0 -100.137 48
4 16 0 -114.156 38 11.932 -113.531 38 11.409 -108.552 46 0 -109.15 46
4 16 0 -114.156 0 11.932 -113.531 0 11.932 -113.531 38 0 -114.156 38
4 16 0 -114.156 20.008 8.962 -113.687 22.7 8.173 -117.734 23.4 0 -118.162 20.945
