0 ~Brick  3 x  3 x  2 Round Corner with Dome Top - Half
0 Name: s\88293s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 !HISTORY 2015-12-24 [cwdee] Update description
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 -10 40 10 20 0 0 0 -20 0 0 0 -20 48\r08o2000.dat
1 16 -10 40 10 60 0 0 0 4 0 0 0 -60 48\1-8cyli.dat
1 16 -10 0 10 20 0 0 0 1 0 0 0 -20 48\1-8disc.dat
1 16 10 40 10 0 0 40 -40 0 0 0 -1 0 48\1-4disc.dat
1 16 10 40 10 0 0 40 -40 0 0 0 1 0 48\1-4edge.dat
3 16 46.802 44 7 46.51 44 2.562 46.802 41.613 7
4 16 46.802 41.613 7 46.51 44 2.562 45.056 44 -4.752 42.662 40 -11.814
3 16 42.662 44 -11.814 42.662 40 -11.814 45.056 44 -4.752
3 16 39.362 44 -18.5 42.662 40 -11.814 42.662 44 -11.814
4 16 30.305 40 -30.305 42.662 40 -11.814 39.362 44 -18.5 35.224 44 -24.702
3 16 30.305 44 -30.305 30.305 40 -30.305 35.224 44 -24.702
4 16 22.946 5.816 7 20.991 5.816 -2.836 7.554 3 2.729 8.403 3 7
4 16 35.273 13.837 7 32.379 13.837 -7.554 20.991 5.816 -2.836 22.946 5.816 7
4 16 43.512 25.84 7 39.991 25.84 -10.708 32.379 13.837 -7.554 35.273 13.837 7
4 16 46.403 40 7 42.662 40 -11.814 39.991 25.84 -10.708 43.512 25.84 7
4 16 13.718 5.816 -13.718 3.435 3 -3.435 7.554 3 2.729 20.991 5.816 -2.836
4 16 22.435 13.837 -22.435 13.718 5.816 -13.718 20.991 5.816 -2.836 32.379 13.837 -7.554
4 16 28.26 25.84 -28.26 22.435 13.837 -22.435 32.379 13.837 -7.554 39.991 25.84 -10.708
4 16 30.305 40 -30.305 28.26 25.84 -28.26 39.991 25.84 -10.708 42.662 40 -11.814
3 16 8.403 3 7 7.554 3 2.729 -2.758 3 7
4 16 -2.758 3 7 7.554 3 2.729 3.435 3 -3.435 -7 3 7
3 16 42.662 40 -11.814 46.403 40 7 46.802 41.613 7
2 24 46.802 41.613 7 46.802 44 7
2 24 8.403 3 7 22.946 5.816 7
2 24 22.946 5.816 7 35.273 13.837 7
2 24 35.273 13.837 7 43.512 25.84 7
2 24 43.512 25.84 7 46.403 40 7
2 24 -2.758 3 7 8.403 3 7
2 24 -7 3 7 -2.758 3 7
2 24 46.802 44 7 46.802 48 7
2 24 46.403 40 7 46.802 41.613 7
5 24 46.51 44 2.562 46.802 41.613 7 46.802 44 7 45.056 44 -4.752
5 24 46.51 44 2.562 45.056 44 -4.752 46.802 41.613 7 45.056 48 -4.752
5 24 45.056 44 -4.752 42.662 40 -11.814 46.802 41.613 7 42.662 44 -11.814
5 24 42.662 44 -11.814 42.662 40 -11.814 45.056 44 -4.752 39.362 44 -18.5
5 24 39.362 44 -18.5 42.662 40 -11.814 42.662 44 -11.814 30.305 40 -30.305
5 24 30.305 40 -30.305 42.662 40 -11.814 39.362 44 -18.5 28.26 25.84 -28.26
5 24 39.362 44 -18.5 35.224 44 -24.702 30.305 40 -30.305 35.224 48 -24.702
5 24 35.224 44 -24.702 30.305 40 -30.305 42.662 40 -11.814 30.305 44 -30.305
5 24 22.946 5.816 7 20.991 5.816 -2.836 7.554 3 2.729 35.273 13.837 7
5 24 20.991 5.816 -2.836 7.554 3 2.729 22.946 5.816 7 13.718 5.816 -13.718
5 24 7.554 3 2.729 8.403 3 7 22.946 5.816 7 -2.758 3 7
5 24 35.273 13.837 7 32.379 13.837 -7.554 20.991 5.816 -2.836 43.512 25.84 7
5 24 32.379 13.837 -7.554 20.991 5.816 -2.836 35.273 13.837 7 22.435 13.837 -22.435
5 24 43.512 25.84 7 39.991 25.84 -10.708 32.379 13.837 -7.554 46.403 40 7
5 24 39.991 25.84 -10.708 32.379 13.837 -7.554 43.512 25.84 7 28.26 25.84 -28.26
5 24 46.403 40 7 42.662 40 -11.814 39.991 25.84 -10.708 46.802 41.613 7
5 24 42.662 40 -11.814 39.991 25.84 -10.708 46.403 40 7 30.305 40 -30.305
5 24 3.435 3 -3.435 7.554 3 2.729 13.718 5.816 -13.718 -2.758 3 7
5 24 20.991 5.816 -2.836 13.718 5.816 -13.718 3.435 3 -3.435 22.435 13.837 -22.435
5 24 32.379 13.837 -7.554 22.435 13.837 -22.435 13.718 5.816 -13.718 28.26 25.84 -28.26
