0 ~Plant Leaves  6 x  5 Swordleaf with Clip Half
0 Name: s\30239s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {The LEGO Universe Team} Original part shape
0 !HISTORY 2008-04-25 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2008-04-28 [Philo] Modified for better rendering
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

0 // Clip


1 16 -5.6 5 32.76 0 0 1.9 5 0 0 0 1.235 0 box2-5.dat
1 16 -7.5 5 32 0 1.235 0 0 0 5 2 0 0 rect2p.dat
1 16 -1.53 5 23.15 0 -1.235 0 5 0 0 0 0 3.152 rect3.dat
1 16 0 0 30 -3.696 0 -1.531 0 1 0 1.531 0 -3.696 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 30 -3.696 0 -1.531 0 10 0 1.531 0 -3.696 1-4cyli.dat
1 16 0 10 30 -3.696 0 -1.531 0 1 0 1.531 0 -3.696 1-4edge.dat
1 16 0 10 30 -7.5 0 0 0 1 0 0 0 -7 1-8edge.dat
1 16 0 0 30 -7.5 0 0 0 1 0 0 0 -7 1-8edge.dat
1 16 0 0 30 -7.5 0 0 0 10 0 0 0 -7 1-8cyli.dat
1 16 0 0 20 -1.531 0 0 0 1 0 0 0 -1.531 1-4edge.dat
1 16 0 0 20 -1.531 0 0 0 1 0 0 0 -1.531 1-4ndis.dat
1 16 0 10 20 -1.531 0 0 0 -1 0 0 0 -1.531 1-4ndis.dat
1 16 0 10 20 -1.531 0 0 0 1 0 0 0 -1.531 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 20 -1.531 0 0 0 10 0 0 0 -1.531 1-4cyli.dat
4 16 -7.5 0 30 -3.7 0 31.53 -3.7 0 33.99 -7.5 0 34
3 16 -4 0 30 -3.7 0 31.53 -7.5 0 30
4 16 -6.93 0 27.32 -3.7 0 28.47 -4 0 30 -7.5 0 30
4 16 -5.3 0 25.05 -2.83 0 27.17 -3.7 0 28.47 -6.93 0 27.32
4 16 -1.53 0 18.49 -1.53 0 26.3 -2.83 0 27.17 -5.3 0 25.05
3 16 -7.29 0 18.73 -1.53 0 18.49 -5.3 0 25.05
4 16 -7.5 10 34 -3.7 10 33.99 -3.7 10 31.53 -7.5 10 30
3 16 -7.5 10 30 -3.7 10 31.53 -4 10 30
4 16 -7.5 10 30 -4 10 30 -3.7 10 28.47 -6.93 10 27.32
4 16 -6.93 10 27.32 -3.7 10 28.47 -2.83 10 27.17 -5.3 10 25.05
4 16 -5.3 10 25.05 -2.83 10 27.17 -1.53 10 26.3 -1.53 10 18.49
3 16 -5.3 10 25.05 -1.53 10 18.49 -7.29 10 18.73
2 24 -7.29 0 18.73 -5.3 0 25.05
2 24 -7.29 10 18.73 -5.3 10 25.05
2 24 -7.29 0 18.73 -7.29 4.13 18.73
2 24 -5.3 0 25.05 -5.3 10 25.05
4 16 -5.3 0 25.05 -5.3 10 25.05 -7.29 10 18.73 -7.29 0 18.73
1 16 -4.79 10 18.73 -2.5 0 0 0 -1 0 0 0 -2.5 1-4disc.dat
1 16 -4.79 10 18.73 -2.5 0 0 0 -1 0 0 0 -2.5 1-4edge.dat
1 16 -4.79 10 18.73 -2.5 0 0 0 -5.87 0 0 0 -2.5 1-4cyli.dat
1 16 -4.79 4.13 18.73 -2.5 0 0 0 -1 0 0 0 -2.5 1-4edge.dat
4 16 -4.79 10 16.23 -4.79 10 18.73 0 10 18.49 0 10 18
2 24 -3.06 10 17.39 0 10 18
2 24 -4.79 10 16.24 -3.06 10 17.39
2 24 -4.79 10 16.24 -4.79 4.13 16.24
0 // Veins
