0 ~Electric Technic Motor  4.5V Casing
0 Name: s\6216ma.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-09-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud2.dat
4 16 -20 0 -40 20 0 -40 20 0 40 -20 0 40
2 24 20 0 -40 24 4 -40
2 24 24 4 -40 28 4 -40
2 24 28 4 -40 30.5 8 -40
2 24 30.5 8 -40 27 8 -40
2 24 27 8 -40 29 12 -40
2 24 29 12 -40 32.5 12 -40
2 24 32.5 12 -40 33.5 16 -40
2 24 33.5 16 -40 30.5 16 -40
2 24 30.5 16 -40 31.5 20 -40
2 24 31.5 20 -40 34.5 20 -40
2 24 34.5 20 -40 35 24 -40
2 24 35 24 -40 32 24 -40
2 24 32 24 -40 32 28 -40
2 24 32 28 -40 35 28 -40
2 24 35 28 -40 34.5 32 -40
2 24 34.5 32 -40 31.5 32 -40
2 24 31.5 32 -40 30.5 36 -40
2 24 30.5 36 -40 33.5 36 -40
2 24 33.5 36 -40 32.5 40 -40
2 24 32.5 40 -40 29 40 -40
2 24 29 40 -40 27 44 -40
2 24 27 44 -40 30.5 44 -40
2 24 30.5 44 -40 28 48 -40
2 24 28 48 -40 24 48 -40
2 24 24 48 -40 20 52 -40
2 24 20 52 -40 20 56 -40
2 24 20 0 20 24 4 20
2 24 24 4 20 28 4 20
2 24 28 4 20 24 0 20
2 24 24 0 20 20 0 20
2 24 30.5 8 20 27 8 20
2 24 27 8 20 29 12 20
2 24 29 12 20 32.5 12 20
2 24 32.5 12 20 30.5 8 20
2 24 33.5 16 20 30.5 16 20
2 24 30.5 16 20 31.5 20 20
2 24 31.5 20 20 34.5 20 20
2 24 34.5 20 20 33.5 16 20
2 24 35 24 20 32 24 20
2 24 32 24 20 32 28 20
2 24 32 28 20 35 28 20
2 24 35 28 20 35 24 20
2 24 34.5 32 20 31.5 32 20
2 24 31.5 32 20 30.5 36 20
2 24 30.5 36 20 33.5 36 20
2 24 33.5 36 20 34.5 32 20
2 24 32.5 40 20 29 40 20
2 24 29 40 20 27 44 20
2 24 27 44 20 30.5 44 20
2 24 30.5 44 20 32.5 40 20
2 24 28 48 20 24 48 20
2 24 24 48 20 20 52 20
2 24 20 52 20 24 52 20
2 24 24 52 20 28 48 20
2 24 20 0 -40 20 0 20
2 24 24 4 -40 24 4 20
2 24 28 4 -40 28 4 20
2 24 30.5 8 -40 30.5 8 20
2 24 27 8 -40 27 8 20
2 24 29 12 -40 29 12 20
2 24 32.5 12 -40 32.5 12 20
2 24 33.5 16 -40 33.5 16 20
2 24 30.5 16 -40 30.5 16 20
2 24 31.5 20 -40 31.5 20 20
2 24 34.5 20 -40 34.5 20 20
2 24 35 24 -40 35 24 20
2 24 32 24 -40 32 24 20
2 24 32 28 -40 32 28 20
2 24 35 28 -40 35 28 20
2 24 34.5 32 -40 34.5 32 20
2 24 31.5 32 -40 31.5 32 20
2 24 30.5 36 -40 30.5 36 20
2 24 33.5 36 -40 33.5 36 20
2 24 32.5 40 -40 32.5 40 20
2 24 29 40 -40 29 40 20
2 24 27 44 -40 27 44 20
2 24 30.5 44 -40 30.5 44 20
2 24 28 48 -40 28 48 20
2 24 24 48 -40 24 48 20
2 24 20 52 -40 20 52 40
4 16 20 0 -40 20 0 20  24 4 20 24 4 -40
4 16 24 4 -40 24 4 20 28 4 20 28 4 -40
4 16 28 4 -40 28 4 40 30.5 8 40 30.5 8 -40
4 16 30.5 8 -40 30.5 8 20 27 8 20 27 8 -40
4 16 27 8 -40 27 8 20 29 12 20 29 12 -40
4 16 29 12 -40 29 12 20 32.5 12 20 32.5 12 -40
4 16 32.5 12 -40 32.5 12 40 33.5 16 40 33.5 16 -40
4 16 33.5 16 -40 33.5 16 20 30.5 16 20 30.5 16 -40
4 16 30.5 16 -40 30.5 16 20 31.5 20 20 31.5 20 -40
4 16 31.5 20 -40 31.5 20 20 34.5 20 20 34.5 20 -40
4 16 34.5 20 -40 34.5 20 40 35 24 40 35 24 -40
4 16 35 24 -40 35 24 20 32 24 20 32 24 -40
4 16 32 24 -40 32 24 20 32 28 20 32 28 -40
4 16 32 28 -40 32 28 20 35 28 20 35 28 -40
4 16 35 28 -40 35 28 40 34.5 32 40 34.5 32 -40
4 16 34.5 32 -40 34.5 32 20 31.5 32 20 31.5 32 -40
4 16 31.5 32 -40 31.5 32 20 30.5 36 20 30.5 36 -40
4 16 30.5 36 -40 30.5 36 20 33.5 36 20 33.5 36 -40
4 16 33.5 36 -40 33.5 36 40 32.5 40 40 32.5 40 -40
4 16 32.5 40 -40 32.5 40 20 29 40 20 29 40 -40
4 16 29 40 -40 29 40 20 27 44 20 27 44 -40
4 16 27 44 -40 27 44 20 30.5 44 20 30.5 44 -40
4 16 30.5 44 -40 30.5 44 40 28 48 40 28 48 -40
4 16 28 48 -40 28 48 20 24 48 20 24 48 -40
4 16 24 48 -40 24 48 20 20 52 20 20 52 -40
4 16 20 0 20 24 4 20 28 4 20 24 0 20
4 16 30.5 8 20 27 8 20 29 12 20 32.5 12 20
4 16 33.5 16 20 30.5 16 20 31.5 20 20 34.5 20 20
4 16 35 24 20 32 24 20 32 28 20 35 28 20
4 16 34.5 32 20 31.5 32 20 30.5 36 20 33.5 36 20
4 16 32.5 40 20 29 40 20 27 44 20 30.5 44 20
4 16 28 48 20 24 48 20 20 52 20 24 52 20
2 24 24 0 20 24 0 40
4 16 20 0 20 24 0 20 24 0 40 20 0 40
4 16 24 0 20 28 4 20 28 4 40 24 0 40
4 16 30.5 8 20 32.5 12 20 32.5 12 40 30.5 8 40
4 16 33.5 16 20 34.5 20 20 34.5 20 40 33.5 16 40
4 16 35 24 20 35 28 20 35 28 40 35 24 40
4 16 34.5 32 20 33.5 36 20 33.5 36 40 34.5 32 40
4 16 32.5 40 20 30.5 44 20 30.5 44 40 32.5 40 40
4 16 24 52 20 28 48 20 28 48 40 24 52 40
4 16 20 52 20 24 52 20 24 52 40 20 52 40
2 24 24 52 20 24 52 40
3 16 20 0 -40 24 4 -40 20 4 -40
4 16 28 4 -40 30.5 8 -40 20 8 -40 20 4 -40
4 16 27 8 -40 29 12 -40 20 12 -40 20 8 -40
4 16 32.5 12 -40 33.5 16 -40 20 16 -40 20 12 -40
4 16 30.5 16 -40 31.5 20 -40 20 20 -40 20 16 -40
4 16 34.5 20 -40 35 24 -40 20 24 -40 20 20 -40
4 16 32 24 -40 32 28 -40 20 28 -40 20 24 -40
4 16 35 28 -40 34.5 32 -40 20 32 -40 20 28 -40
4 16 31.5 32 -40 30.5 36 -40 20 36 -40 20 32 -40
4 16 33.5 36 -40 32.5 40 -40 20 40 -40 20 36 -40
4 16 29 40 -40 27 44 -40 20 44 -40 20 40 -40
4 16 30.5 44 -40 28 48 -40 20 48 -40 20 44 -40
3 16 24 48 -40 20 52 -40 20 48 -40
2 24 24 0 40 28 4 40
2 24 28 4 40 30.5 8 40
