0 Technic Wedge Belt Wheel - Reinforced
0 Name: 4185b.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4185bs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\4185bs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4185bs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\4185bs01.dat

1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\4185bs01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\4185bs01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\4185bs01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\4185bs01.dat

4 16 9.176 -1 -3 5.801 -1 -5 5.801 -1 5 9.176 -1 3
1 16 10.088 -1 0 0.91193 0 0 0 -1 0 0 0 -3 rect2p.dat
4 16 9.176 1 3 5.801 1 5 5.801 1 -5 9.176 1 -3
1 16 10.088 1 0 0.91193 0 0 0 1 0 0 0 -3 rect2p.dat
4 16 -9.176 -1 3 -5.801 -1 5 -5.801 -1 -5 -9.176 -1 -3
1 16 -10.088 -1 0 0.91193 0 0 0 -1 0 0 0 -3 rect2p.dat
4 16 -9.176 1 -3 -5.801 1 -5 -5.801 1 5 -9.176 1 3
1 16 -10.088 1 0 0.91193 0 0 0 1 0 0 0 -3 rect2p.dat

1 16 5.702 -1.5 0 0 1 -0.09958 0 0 -0.5 -5 0 0 rect.dat
1 16 5.702 1.5 0 0 1 0.09958 0 0 -0.5 -5 0 0 rect.dat
1 16 -5.702 -1.5 0 0 -1 0.09958 0 0 -0.5 -5 0 0 rect.dat
1 16 -5.702 1.5 0 0 -1 -0.09958 0 0 -0.5 -5 0 0 rect.dat
1 16 0 0 -5 0 0 1 1 0 0 0 10 0 axlehol5.dat
0 BFC INVERTNEXT
1 16 0 -20 -3 6 0 0 0 0 6 0 6 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 17.321 -10 -3 3 0 -5.2 5.2 0 3 0 6 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 17.321 10 -3 3 0 -5.2 -5.2 0 -3 0 6 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 20 -3 6 0 0 0 0 6 0 6 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -17.321 -10 -3 3 0 -5.2 -5.2 0 -3 0 6 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -17.321 10 -3 3 0 -5.2 5.2 0 3 0 6 0 4-4cylo.dat

0 BFC INVERTNEXT
1 16 11 0 -3 0 0 1 1 0 0 0 6 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 -11 0 -3 0 0 -1 1 0 0 0 6 0 2-4cylo.dat
