0 Sticker  1.2 x  3.8 with Double Diagonal Black/Yellow Stripes
0 Name: 191895o.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 -0.25 0 38 0 0 0 0.25 0 0 0 12 box5-12.dat
3 0 5.5 -0.25 -12 0 -0.25 -6.5 -5.5 -0.25 -12
4 14 -5.5 -0.25 -12 0 -0.25 -6.5 0 -0.25 -1 -11 -0.25 -12
4 0 -11 -0.25 -12 0 -0.25 -1 0 -0.25 4.5 -16.5 -0.25 -12
4 14 -16.5 -0.25 -12 0 -0.25 4.5 0 -0.25 10 -22 -0.25 -12
4 0 -22 -0.25 -12 0 -0.25 10 -3.5 -0.25 12 -27.5 -0.25 -12
3 0 0 -0.25 10 0 -0.25 12 -3.5 -0.25 12
4 14 -27.5 -0.25 -12 -3.5 -0.25 12 -9 -0.25 12 -33 -0.25 -12
4 0 -33 -0.25 -12 -9 -0.25 12 -14.5 -0.25 12 -38 -0.25 -11.5
3 0 -38 -0.25 -12 -33 -0.25 -12 -38 -0.25 -11.5
4 14 -38 -0.25 -11.5 -14.5 -0.25 12 -20 -0.25 12 -38 -0.25 -6
4 0 -38 -0.25 -6 -20 -0.25 12 -25.5 -0.25 12 -38 -0.25 -0.5
4 14 -38 -0.25 -0.5 -25.5 -0.25 12 -31 -0.25 12 -38 -0.25 5
4 0 -38 -0.25 5 -31 -0.25 12 -36.5 -0.25 12 -38 -0.25 10.5
3 14 -38 -0.25 10.5 -36.5 -0.25 12 -38 -0.25 12

4 14 0 -0.25 -1 0 -0.25 -6.5 5.5 -0.25 -12 11 -0.25 -12
4 0 0 -0.25 4.5 0 -0.25 -1 11 -0.25 -12 16.5 -0.25 -12
4 14 0 -0.25 10 0 -0.25 4.5 16.5 -0.25 -12 22 -0.25 -12
4 0 3.5 -0.25 12 0 -0.25 10 22 -0.25 -12 27.5 -0.25 -12
3 0 3.5 -0.25 12 0 -0.25 12 0 -0.25 10
4 14 9 -0.25 12 3.5 -0.25 12 27.5 -0.25 -12 33 -0.25 -12
4 0 14.5 -0.25 12 9 -0.25 12 33 -0.25 -12 38 -0.25 -11.5
3 0 38 -0.25 -11.5 33 -0.25 -12 38 -0.25 -12
4 14 20 -0.25 12 14.5 -.25 12 38 -0.25 -11.5 38 -0.25 -6
4 0 25.5 -0.25 12 20 -0.25 12 38 -0.25 -6 38 -0.25 -.5
4 14 31 -0.25 12 25.5 -0.25 12 38 -0.25 -0.5 38 -0.25 5
4 0 36.5 -0.25 12 31 -0.25 12 38 -0.25 5 38 -0.25 10.5
3 14 38 -0.25 12 36.5 -0.25 12 38 -0.25 10.5
