0 Windscreen  4 x  8 x  2 with Handle
0 Name: 92579.dat
0 Author: Jim DeVona [anoved]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // Needs work:
0 // - Minor features such as stud dimples under leading edge are not modeled
0 // - Shape of stud notches/cutouts along angled sides are approximate

0 // Faces

3 16 33.19 20.427 -90.643 33.853 42.02 -86.651 32.632 42.02 -94
3 16 -32.053 42.02 -73.351 -29.944 42.02 -85.996 -31.041 20.762 -79.422
4 16 -29.862 46.02 -86.491 -29.944 42.02 -85.996 -33.853 42.02 -86.65 -33.772 46.02 -87.143
3 16 -38.294 18.121 -59.936 -36.589 18.556 -70.194 -37.342 46.02 -65.662
4 16 -16.611 46.02 -166 -20.794 46.02 -140.906 -24.522 46.02 -142.794 -20 46.02 -170
3 16 27.755 23.148 -99.135 26.124 24.838 -108.922 26.611 42.02 -106
3 16 -36.589 18.556 -70.194 -34.887 19.325 -80.433 -35.956 42.02 -74
4 16 -24.299 42.02 -136.508 -23.494 42.02 -141.356 -23.494 46.02 -141.356 -24.299 46.02 -136.508
4 16 35.689 46.02 -63.409 36.511 46.02 -58.463 36.511 42.02 -58.463 35.689 42.02 -63.409
3 16 -31.041 20.762 -79.422 -29.944 42.02 -85.996 -29.395 21.789 -89.298
3 16 -27.205 42.02 -126.653 -26.486 28.136 -130.975 -25.738 42.02 -135.48
4 16 34.908 42.02 -56.219 36.511 42.02 -58.463 36.511 46.02 -58.463 34.908 46.02 -56.219
3 16 -26.611 42.02 -105.991 -26.124 24.838 -108.922 -27.755 23.148 -99.135
4 16 29.308 42.02 -114 25.387 42.02 -113.348 23.278 42.02 -126 27.205 42.02 -126.653
3 16 -35.956 42.02 -74 -34.887 19.325 -80.433 -33.853 42.02 -86.65
3 16 34.345 19.704 -59.597 32.692 20.066 -69.518 33.443 42.02 -65.014
4 16 -28.719 42.02 -93.35 -28.802 46.02 -92.855 -32.714 46.02 -93.507 -32.632 42.02 -94
3 16 23.209 33.943 -150.692 24.522 42.02 -142.794 21.595 37.324 -160.402
3 16 -33.19 20.427 -90.643 -32.632 42.02 -94 -33.853 42.02 -86.65
3 16 -34.908 42.02 -56.219 -33.442 42.02 -65.014 -34.345 19.704 -59.597
4 16 23.278 42.02 -126 22.894 29.198 -128.304 21.602 46.02 -136.058 23.196 46.02 -126.493
3 16 36.511 46.02 -58.463 38.804 46.02 -56.867 34.908 46.02 -56.219
4 16 25.738 42.02 -135.48 25.738 46.02 -135.48 24.299 46.02 -136.508 24.299 42.02 -136.508
3 16 22.894 29.198 -128.304 21.298 31.864 -137.877 21.602 46.02 -136.058
