0 Sticker  1.1 x  8 with "CARWASH" and Red/Green Stripes
0 Name: 4521703a.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Town Plan

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2012-01-09 [cwdee] Corrected dimensions
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 0 -32.4422 -0.25 -4.0757 -29.8232 -0.25 -2.1142 -33.0308 -0.25 -3.0065
3 0 -31.6856 -0.25 -5.0218 -29.2857 -0.25 -2.8804 -32.4422 -0.25 -4.0757
3 0 -33.7034 -0.25 -0.5004 -33.4511 -0.25 -1.8148 -30.4375 -0.25 -0.2055
3 0 -33.4511 -0.25 -1.8148 -30.2072 -0.25 -1.2225 -30.4375 -0.25 -0.2055
3 0 -33.0308 -0.25 -3.0065 -30.2072 -0.25 -1.2225 -33.4511 -0.25 -1.8148
3 0 -33.7034 -0.25 -0.5004 -30.4375 -0.25 -0.2055 -30.5144 -0.25 0.9369
3 0 -31.6856 -0.25 -5.0218 -30.7831 -0.25 -5.8182 -29.2857 -0.25 -2.8804
3 0 -29.7582 -0.25 -6.4377 -28.6098 -0.25 -6.8802 -27.8257 -0.25 -3.936
3 0 -28.6098 -0.25 -6.8802 -26.9223 -0.25 -4.1998 -27.8257 -0.25 -3.936
3 0 -29.7582 -0.25 -6.4377 -27.8257 -0.25 -3.936 -28.6135 -0.25 -3.496
3 0 -30.2072 -0.25 -1.2225 -33.0308 -0.25 -3.0065 -29.8232 -0.25 -2.1142
3 0 -29.2857 -0.25 -2.8804 -30.7831 -0.25 -5.8182 -28.6135 -0.25 -3.496
3 0 -32.4422 -0.25 -4.0757 -29.2857 -0.25 -2.8804 -29.8232 -0.25 -2.1142
3 0 -29.7582 -0.25 -6.4377 -28.6135 -0.25 -3.496 -30.7831 -0.25 -5.8182
3 0 -33.7006 -0.25 2.311 -33.7874 -0.25 0.9369 -30.5144 -0.25 0.9369
3 0 -33.0063 -0.25 4.7523 -33.4404 -0.25 3.583 -30.1785 -0.25 3.0529
3 0 -33.7006 -0.25 2.311 -30.4305 -0.25 2.0531 -33.4404 -0.25 3.583
3 0 -33.7874 -0.25 0.9369 -33.7034 -0.25 -0.5004 -30.5144 -0.25 0.9369
3 0 -32.3987 -0.25 5.8192 -33.0063 -0.25 4.7523 -29.7586 -0.25 3.9362
3 0 -29.1707 -0.25 4.7034 -31.6176 -0.25 6.7838 -32.3987 -0.25 5.8192
3 0 -29.1707 -0.25 4.7034 -30.6938 -0.25 7.6058 -31.6176 -0.25 6.7838
3 0 -30.4305 -0.25 2.0531 -33.7006 -0.25 2.311 -30.5144 -0.25 0.9369
3 0 -29.7586 -0.25 3.9362 -33.0063 -0.25 4.7523 -30.1785 -0.25 3.0529
3 0 -28.4429 -0.25 5.3235 -30.6938 -0.25 7.6058 -29.1707 -0.25 4.7034
3 0 -29.1707 -0.25 4.7034 -32.3987 -0.25 5.8192 -29.7586 -0.25 3.9362
3 0 -28.5115 -0.25 8.7019 -29.6584 -0.25 8.245 -27.6036 -0.25 5.7664
3 0 -28.4429 -0.25 5.3235 -27.6036 -0.25 5.7664 -29.6584 -0.25 8.245
3 0 -30.6938 -0.25 7.6058 -28.4429 -0.25 5.3235 -29.6584 -0.25 8.245
3 0 -28.5115 -0.25 8.7019 -27.6036 -0.25 5.7664 -26.6523 -0.25 6.0321
3 0 -30.1785 -0.25 3.0529 -33.4404 -0.25 3.583 -30.4305 -0.25 2.0531
3 0 -26.9223 -0.25 -4.1998 -28.6098 -0.25 -6.8802 -27.3389 -0.25 -7.1456
3 0 -25.9031 -0.25 -4.2876 -25.9449 -0.25 -7.2341 -25.2418 -0.25 -7.1942
3 0 -25.0768 -0.25 -4.2416 -25.2418 -0.25 -7.1942 -24.4852 -0.25 -7.0743
3 0 -26.9223 -0.25 -4.1998 -27.3389 -0.25 -7.1456 -25.9031 -0.25 -4.2876
3 0 -23.6754 -0.25 -6.8747 -24.3136 -0.25 -4.1032 -25.0768 -0.25 -4.2416
3 0 -25.9031 -0.25 -4.2876 -25.2418 -0.25 -7.1942 -25.0768 -0.25 -4.2416
3 0 -25.0768 -0.25 -4.2416 -24.4852 -0.25 -7.0743 -23.6754 -0.25 -6.8747
3 0 -25.9031 -0.25 -4.2876 -27.3389 -0.25 -7.1456 -25.9449 -0.25 -7.2341
3 0 -24.3136 -0.25 -4.1032 -22.9066 -0.25 -6.6233 -23.6129 -0.25 -3.8726
3 0 -22.9066 -0.25 -6.6233 -22.2721 -0.25 -6.3482 -23.6129 -0.25 -3.8726
