0 Sticker  2.7 x  3.7 with Gold Crown
0 Name: 4542886f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10193

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 37.5 0 0 0 0.25 0 0 0 27.5 box5-12.dat
3 308 -34.9394 -0.25 25.1305 -34.4664 -0.25 24.7 -34.4233 -0.25 24.9168
3 308 -34.9394 -0.25 25.1305 -35.025 -0.25 24.7 -34.4664 -0.25 24.7
3 308 -34.4664 -0.25 24.7 -35.025 -0.25 24.7 -34.4233 -0.25 24.4833
3 308 -35.025 -0.25 24.7 -34.9394 -0.25 24.2695 -34.4233 -0.25 24.4833
3 308 -34.4233 -0.25 24.4833 -34.9394 -0.25 24.2695 -34.3005 -0.25 24.2995
3 308 -34.3005 -0.25 24.2995 -34.9394 -0.25 24.2695 -34.6955 -0.25 23.9045
3 308 -34.3005 -0.25 24.2995 -34.6955 -0.25 23.9045 -34.1168 -0.25 24.1767
3 308 -34.1168 -0.25 24.1767 -34.6955 -0.25 23.9045 -34.3305 -0.25 23.6606
3 308 -34.1168 -0.25 24.1767 -34.3305 -0.25 23.6606 -33.9 -0.25 24.1336
3 308 -33.9 -0.25 24.1336 -34.3305 -0.25 23.6606 -33.9 -0.25 23.575
3 308 -33.6833 -0.25 24.1767 -33.9 -0.25 24.1336 -33.9 -0.25 23.575
3 308 -33.6833 -0.25 24.1767 -33.9 -0.25 23.575 -33.4695 -0.25 23.6606
3 308 -33.4995 -0.25 24.2995 -33.6833 -0.25 24.1767 -33.4695 -0.25 23.6606
3 308 -33.4995 -0.25 24.2995 -33.4695 -0.25 23.6606 -33.1045 -0.25 23.9045
3 308 -33.3767 -0.25 24.4833 -33.4995 -0.25 24.2995 -33.1045 -0.25 23.9045
3 308 -33.3767 -0.25 24.4833 -33.1045 -0.25 23.9045 -32.8606 -0.25 24.2695
3 308 -33.3336 -0.25 24.7 -33.3767 -0.25 24.4833 -32.8606 -0.25 24.2695
3 308 -32.775 -0.25 24.7 -33.3336 -0.25 24.7 -32.8606 -0.25 24.2695
3 308 -33.3767 -0.25 24.9168 -33.3336 -0.25 24.7 -32.775 -0.25 24.7
3 308 -32.8606 -0.25 25.1305 -33.3767 -0.25 24.9168 -32.775 -0.25 24.7
3 308 -32.8606 -0.25 25.1305 -33.4995 -0.25 25.1005 -33.3767 -0.25 24.9168
3 308 -33.1045 -0.25 25.4955 -33.4995 -0.25 25.1005 -32.8606 -0.25 25.1305
3 308 -33.1045 -0.25 25.4955 -33.6833 -0.25 25.2233 -33.4995 -0.25 25.1005
3 308 -33.4695 -0.25 25.7394 -33.6833 -0.25 25.2233 -33.1045 -0.25 25.4955
3 308 -33.4695 -0.25 25.7394 -33.9 -0.25 25.2664 -33.6833 -0.25 25.2233
3 308 -33.9 -0.25 25.825 -33.9 -0.25 25.2664 -33.4695 -0.25 25.7394
3 308 -33.9 -0.25 25.825 -34.1168 -0.25 25.2233 -33.9 -0.25 25.2664
3 308 -33.9 -0.25 25.825 -34.3305 -0.25 25.7394 -34.1168 -0.25 25.2233
3 308 -34.3305 -0.25 25.7394 -34.3005 -0.25 25.1005 -34.1168 -0.25 25.2233
3 308 -34.3305 -0.25 25.7394 -34.6955 -0.25 25.4955 -34.3005 -0.25 25.1005
3 308 -34.6955 -0.25 25.4955 -34.4233 -0.25 24.9168 -34.3005 -0.25 25.1005
3 308 -34.6955 -0.25 25.4955 -34.9394 -0.25 25.1305 -34.4233 -0.25 24.9168
3 308 -35.8 -0.25 26.5 -35.8 -0.25 17.7 -35.4 -0.25 26.2
3 308 -35.4 -0.25 26.2 -35.8 -0.25 17.7 -35.4 -0.25 18.2
3 308 -35.4 -0.25 18.2 -35.8 -0.25 17.7 -34.9 -0.25 17.7
