0 Tile  1 x  1 with Padlock Pattern
0 Name: 3070bp09.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Harry Potter, Batman, SpongeBob

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

4 0 0.6 0 8.3 0.6 0 9 0.1 0 8.9 0.38 0 8.26
4 0 0.38 0 8.26 0.1 0 8.9 -0.2 0 8.8 0.14 0 8.15
4 0 -0.57 0 8.01 0.14 0 8.15 -0.2 0 8.8 -0.6 0 8.7
4 0 -0.57 0 8.01 -0.6 0 8.7 -1.1 0 8.6 -1.39 0 7.69
3 0 -1.1 0 8.6 -1.6 0 8.4 -1.39 0 7.69
4 0 -1.39 0 7.69 -1.6 0 8.4 -2.1 0 8.3 -2 0 7.33
4 0 -2 0 7.33 -2.1 0 8.3 -2.5 0 8 -2.79 0 6.67
4 0 -2.79 0 6.67 -2.5 0 8 -3.2 0 7.4 -3.55 0 5.88
4 0 -3.55 0 5.88 -3.2 0 7.4 -4 0 6.5 -4.09 0 4.99
4 0 -4.09 0 4.99 -4 0 6.5 -4.6 0 5.6 -4.35 0 4.76
4 0 -4.35 0 4.76 -4.6 0 5.6 -5 0 5.3 -4.55 0 4.47
4 0 -4.55 0 4.47 -5 0 5.3 -5.3 0 4.9 -4.6 0 3.99
4 0 -4.6 0 3.99 -5.3 0 4.9 -5.4 0 4.5 -4.64 0 3.51
4 0 -4.64 0 3.51 -5.4 0 4.5 -5.4 0 4 -4.85 0 2.98
4 0 -4.85 0 2.98 -5.4 0 4 -5.5 0 3.5 -5 0 2.3
4 0 -5 0 2.3 -5.5 0 3.5 -5.7 0 3 -5.8 0 2.4
4 0 -5 0 2.3 -5.8 0 2.4 -5.8 0 1.9 -5 0 1.8
4 0 -5 0 1.8 -5.8 0 1.9 -5.9 0 1.6 -4.9 0 1.6
4 0 -5.9 0 1.6 -6.1 0 1.5 -6 0 0.88 -4.9 0 1.6
4 0 -4.5 0 1.5 -4.9 0 1.6 -6 0 0.88 -3 0 0.87
4 0 -4.1 0 1.6 -4.5 0 1.5 -3 0 0.87 -3.1 0 1.6
3 0 -3.1 0 1.6 -3 0 0.87 -2.9 0 1.5
4 0 0.6 0 1.5 -2.9 0 1.5 -3 0 0.87 4.2 0 0.87
4 0 -4 0 1.9 -4.1 0 1.6 -3.1 0 1.6 -3.2 0 1.9
4 0 -3.9 0 2.5 -4 0 1.9 -3.2 0 1.9 -3.1 0 2.7
4 0 -3.8 0 3 -3.9 0 2.5 -3.1 0 2.7 -3.59 0 3.3
4 0 -3.3 0 3.48 -3.59 0 3.3 -3.1 0 2.7 -2.6 0 3.4
4 0 -3.2 0 3.74 -3.3 0 3.48 -2.6 0 3.4 -2.4 0 4.2
3 0 -2.4 0 4.2 -3.14 0 4.07 -3.2 0 3.74
4 0 -3.2 0 4.4 -3.14 0 4.07 -2.4 0 4.2 -2 0 4.8
4 0 -2.9 0 4.8 -3.2 0 4.4 -2 0 4.8 -2.3 0 5.5
