0 Cone 24 x 0.25
0 Name: 1-4con24.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

4 16 24 1 0 22.1736 1 9.1848 23.0975 0 9.5675 25 0 0
4 16 22.1736 1 9.1848 16.9704 1 16.9704 17.6775 0 17.6775 23.0975 0 9.5675
4 16 16.9704 1 16.9704 9.1848 1 22.1736 9.5675 0 23.0975 17.6775 0 17.6775
4 16 9.1848 1 22.1736 0 1 24 0 0 25 9.5675 0 23.0975

0 conditional lines
5 24 24 1 0 25 0 0 22.1736 1 -9.1848 22.1736 1 9.1848
5 24 22.1736 1 9.1848 23.0975 0 9.5675 24 1 0 16.9704 1 16.9704
5 24 16.9704 1 16.9704 17.6775 0 17.6775 22.1736 1 9.1848 9.1848 1 22.1736
5 24 9.1848 1 22.1736 9.5675 0 23.0975 16.9704 1 16.9704 0 1 24
5 24 0 1 24 0 0 25 9.1848 1 22.1736 -9.1848 1 22.1736

0 end of file 


