0 Panel Wall  3 x  3 x  6 Corner with Lines Pattern
0 Name: 2345p01.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2000-08-01 {Manfred Moolhuysen} fixes to resolve L3P error messages
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2003-10-15 [westrate] Subfiled, BFC'd
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-05-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [cwdee] Insert edge lines removed from subpart (2005-08-22)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2345s01.dat
2 24 30 24 10 30 120 10
2 24 -10 24 -30 -10 120 -30
2 8 30 144 10 24.2418 144 4.2424
2 8 24.2418 144 4.2424 24.2418 140 4.2424
2 8 24.2418 140 4.2424 15.7566 140 -4.2428
2 8 15.7566 140 -4.2428 15.7566 144 -4.2428
2 8 15.7566 144 -4.2428 4.2428 144 -15.7566
2 8 4.2428 144 -15.7566 4.2428 140 -15.7566
2 8 4.2428 140 -15.7566 -4.2424 140 -24.2418
2 8 -4.2424 140 -24.2418 -4.2424 144 -24.2418
2 8 -4.2424 144 -24.2418 -10 144 -30
2 8 -10 144 -30 -10 0 -30
2 8 -10 0 -30 30 0 10
2 8 30 0 10 30 144 10
2 8 30 120 10 30 120 30
2 8 30 120 30 30 112 30
2 8 30 112 30 30 112 10
2 8 -10 120 -30 -30 120 -30
2 8 -30 120 -30 -30 112 -30
2 8 -30 112 -30 -10 112 -30
2 8 30 96 10 30 96 30
2 8 30 96 30 30 88 30
2 8 30 88 30 30 88 10
2 8 -10 96 -30 -30 96 -30
2 8 -30 96 -30 -30 88 -30
2 8 -30 88 -30 -10 88 -30
2 8 30 32 10 30 32 30
2 8 30 32 30 30 24 30
2 8 30 24 30 30 24 10
2 8 -10 32 -30 -30 32 -30
2 8 -30 32 -30 -30 24 -30
2 8 -30 24 -30 -10 24 -30
2 8 26 136 6 12 136 -8
2 8 12 136 -8 12 120 -8
2 8 12 120 -8 26 120 6
2 8 26 120 6 26 136 6
2 8 -6 136 -26 8 136 -12
2 8 8 136 -12 8 120 -12
2 8 8 120 -12 -6 120 -26
2 8 -6 120 -26 -6 136 -26
2 8 26 112 6 12 112 -8
2 8 12 112 -8 12 96 -8
2 8 12 96 -8 26 96 6
2 8 26 96 6 26 112 6
2 8 -6 112 -26 8 112 -12
2 8 8 112 -12 8 96 -12
2 8 8 96 -12 -6 96 -26
2 8 -6 96 -26 -6 112 -26
2 8 26 88 6 12 88 -8
2 8 12 88 -8 26 38.22 6
2 8 26 38.22 6 26 88 6
2 8 23.75 32 3.75 10 80.89 -10
2 8 10 80.89 -10 -3.75 32 -23.75
2 8 -3.75 32 -23.75 23.75 32 3.75
2 8 -6 88 -26 8 88 -12
2 8 8 88 -12 -6 38.22 -26
2 8 -6 38.22 -26 -6 88 -26
2 8 26 24 6 -6 24 -26
2 8 -6 24 -26 -6 8 -26
2 8 -6 8 -26 26 8 6
2 8 26 8 6 26 24 6
4 0 24.2418 140 4.2424 30 136 10 30 144 10 24.2418 144 4.2424
4 0 4.2428 140 -15.7566 15.7566 140 -4.2428 15.7566 144 -4.2428 4.2428 144 -15.7566
4 0 -10 144 -30 -10 136 -30 -4.2424 140 -24.2418 -4.2424 144 -24.2418
4 0 30 136 10 24.2418 140 4.2424 -4.2424 140 -24.2418 -10 136 -30
4 0 -10 112 -30 30 112 10 30 120 10 -10 120 -30
4 0 -10 88 -30 30 88 10 30 96 10 -10 96 -30
4 0 -10 24 -30 30 24 10 30 32 10 -10 32 -30
4 0 -10 0 -30 30 0 10 30 8 10 -10 8 -30
4 0 30 120 10 30 112 10 30 112 30 30 120 30
4 0 -30 120 -30 -30 112 -30 -10 112 -30 -10 120 -30
4 0 30 96 10 30 88 10 30 88 30 30 96 30
4 0 -30 96 -30 -30 88 -30 -10 88 -30 -10 96 -30
4 0 30 32 10 30 24 10 30 24 30 30 32 30
4 0 -30 32 -30 -30 24 -30 -10 24 -30 -10 32 -30
4 0 26 8 6 30 8 10 30 136 10 26 136 6
4 0 -10 136 -30 -10 8 -30 -6 8 -26 -6 136 -26
4 0 8 96 -12 12 96 -8 12 136 -8 8 136 -12
4 0 8 88 -12 26 24 6 30 24 10 12 88 -8
4 0 -10 24 -30 -6 24 -26 12 88 -8 8 88 -12
4 16 -30 96 -30 -10 96 -30 -10 112 -30 -30 112 -30
4 16 30 112 10 30 96 10 30 96 30 30 112 30
4 16 -30 32 -30 -10 32 -30 -10 88 -30 -30 88 -30
4 16 30 88 10 30 32 10 30 32 30 30 88 30
4 16 26 136 6 12 136 -8 12 120 -8 26 120 6
4 16 8 120 -12 8 136 -12 -6 136 -26 -6 120 -26
4 16 26 112 6 12 112 -8 12 96 -8 26 96 6
4 16 8 96 -12 8 112 -12 -6 112 -26 -6 96 -26
3 16 26 88 6 12 88 -8 26 38.22 6
3 16 23.75 32 3.75 10 80.89 -10 -3.75 32 -23.75
3 16 -6 38.22 -26 8 88 -12 -6 88 -26
4 16 26 24 6 -6 24 -26 -6 8 -26 26 8 6
0
