0 ~Slope Brick 45  2 x  4 with Red and Gold Triangles Left Pattern
0 Name: s\3037ps0a.dat
0 Author: Tim Gould [timgould]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 -40 0 -10 24 0 -10 24 3.53553 -13.5355 -40 3.53553 -13.5355
4 16 32 0 -10 40 0 -10 40 3.53553 -13.5355 32 3.53553 -13.5355
4 16 -40 19.799 -29.799 40 19.799 -29.799 40 20.0111 -30.0111 -40 20.0111 -30.0111
4 16 24 0 -10 31 0 -10 31 1.41421 -11.4142 24 1.41421 -11.4142
3 16 24 1.41421 -11.4142 27 3.53553 -13.5355 24 3.53553 -13.5355
4 16 26.4 2.12132 -12.1213 32 2.12132 -12.1213 32 3.53553 -13.5355 28.4 3.53553 -13.5355
4 16 10 4.24264 -14.2426 40 4.24264 -14.2426 40 12.0208 -22.0208 10 10.4298 -20.4298
4 16 10 13.6118 -23.6118 24 12.8693 -22.8693 24 19.799 -29.799 10 19.799 -29.799
3 16 24 12.8693 -22.8693 40 12.0208 -22.0208 40 12.8693 -22.8693
3 16 24 12.8693 -22.8693 38 12.8693 -22.8693 24 15.5563 -25.5563
4 16 38 12.8693 -22.8693 40 12.8693 -22.8693 40 19.799 -29.799 38 19.799 -29.799
4 16 24 15.5563 -25.5563 38 15.5563 -25.5563 38 16.2635 -26.2635 24 16.2635 -26.2635
4 16 24 16.9706 -26.9706 38 16.9706 -26.9706 38 19.799 -29.799 24 19.799 -29.799
0 Dark red
4 320 -40 3.53553 -13.5355 40 3.53553 -13.5355 40 4.24264 -14.2426 -40 4.24264 -14.2426
4 320 31 0 -10 32 0 -10 32 1.41421 -11.4142 31 1.41421 -11.4142
4 320 24 1.41421 -11.4142 32 1.41421 -11.4142 32 2.12132 -12.1213 25 2.12132 -12.1213
4 320 25 2.12132 -12.1213 26.4 2.12132 -12.1213 28.4 3.53553 -13.5355 27 3.53553 -13.5355
3 320 -40 7.77817 -17.7782 40 12.0208 -22.0208 -40 12.0208 -22.0208
4 320 -40 12.0208 -22.0208 40 12.0208 -22.0208 0 14.1421 -24.1421 -40 14.1421 -24.1421
0 Orange
3 25 24 15.5563 -25.5563 38 12.8693 -22.8693 38 15.5563 -25.5563
4 25 24 16.2635 -26.2635 38 16.2635 -26.2635 38 16.9706 -26.9706 24 16.9706 -26.9706
0 Top spraypaint
0 strip
4 320 -40 4.24264 -14.2426 -39.5 4.24264 -14.2426 -39.5 4.59619 -14.5962 -40 4.59619 -14.5962
4 16 -40 4.59619 -14.5962 -39.5 4.59619 -14.5962 -39.5 6.71751 -16.7175 -40 6.71751 -16.7175
4 320 -40 6.71751 -16.7175 -39.5 6.71751 -16.7175 -39.5 7.07107 -17.0711 -40 7.07107 -17.0711
4 16 -40 7.07107 -17.0711 -39.5 7.07107 -17.0711 -39.5 7.42462 -17.4246 -40 7.42462 -17.4246
4 320 -40 7.42462 -17.4246 -39.5 7.42462 -17.4246 -39.5 7.77817 -17.7782 -40 7.77817 -17.7782
0 strip
4 320 -39.5 4.24264 -14.2426 -39 4.24264 -14.2426 -39 4.59619 -14.5962 -39.5 4.59619 -14.5962
4 16 -39.5 4.59619 -14.5962 -39 4.59619 -14.5962 -39 4.94975 -14.9497 -39.5 4.94975 -14.9497
4 320 -39.5 4.94975 -14.9497 -39 4.94975 -14.9497 -39 5.3033 -15.3033 -39.5 5.3033 -15.3033
